test_date,test_time,device_name,device_id
19.09.2024,14:18:32,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.0,1.4,-0.1,-1.5,0.005,4.320388349514445,0.8523353098388904,-1.056073440619148,1.45,-1.18,13,13,0.9301642702018944,0.9733484909505423
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919141831/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919141832/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919141832/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919141832.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 73.93%
	Read latency=5.1626e+00 s
	Write latency=2.0249e+03 s
	Read energy=3.3300e-06 J
	Write energy=1.4911e-05 J
	The total weight update=1.6116e+05
	The total pulse number=3.1137e+05
	The total actual conductance update=5.4410e-07
	The total actual pulse number=1.7436e+05
	The total actual conductance update per synapse=1.3271e-11
	The total actual pulse number per synapse=4.2526e+00
Accuracy at 2 epochs is : 76.93%
	Read latency=1.0325e+01 s
	Write latency=2.7252e+03 s
	Read energy=6.6622e-06 J
	Write energy=2.5396e-05 J
	The total weight update=3.1935e+05
	The total pulse number=4.1963e+05
	The total actual conductance update=7.3380e-07
	The total actual pulse number=2.3450e+05
	The total actual conductance update per synapse=1.7898e-11
	The total actual pulse number per synapse=5.7195e+00
Accuracy at 3 epochs is : 77.75%
	Read latency=1.5488e+01 s
	Write latency=3.2198e+03 s
	Read energy=9.9947e-06 J
	Write energy=3.5023e-05 J
	The total weight update=4.7879e+05
	The total pulse number=4.9640e+05
	The total actual conductance update=8.6928e-07
	The total actual pulse number=2.7777e+05
	The total actual conductance update per synapse=2.1202e-11
	The total actual pulse number per synapse=6.7748e+00
Accuracy at 4 epochs is : 77.38%
	Read latency=2.0650e+01 s
	Write latency=3.7506e+03 s
	Read energy=1.3327e-05 J
	Write energy=4.4807e-05 J
	The total weight update=6.4042e+05
	The total pulse number=5.7845e+05
	The total actual conductance update=1.0166e-06
	The total actual pulse number=3.2435e+05
	The total actual conductance update per synapse=2.4794e-11
	The total actual pulse number per synapse=7.9110e+00
Accuracy at 5 epochs is : 77.94%
	Read latency=2.5813e+01 s
	Write latency=4.2337e+03 s
	Read energy=1.6660e-05 J
	Write energy=5.4441e-05 J
	The total weight update=8.0359e+05
	The total pulse number=6.5285e+05
	The total actual conductance update=1.1498e-06
	The total actual pulse number=3.6682e+05
	The total actual conductance update per synapse=2.8045e-11
	The total actual pulse number per synapse=8.9468e+00
Accuracy at 6 epochs is : 78.15%
	Read latency=3.0975e+01 s
	Write latency=4.6841e+03 s
	Read energy=1.9993e-05 J
	Write energy=6.3973e-05 J
	The total weight update=9.6707e+05
	The total pulse number=7.2200e+05
	The total actual conductance update=1.2748e-06
	The total actual pulse number=4.0698e+05
	The total actual conductance update per synapse=3.1092e-11
	The total actual pulse number per synapse=9.9263e+00
Accuracy at 7 epochs is : 78.89%
	Read latency=3.6138e+01 s
	Write latency=5.1466e+03 s
	Read energy=2.3326e-05 J
	Write energy=7.3535e-05 J
	The total weight update=1.1311e+06
	The total pulse number=7.9313e+05
	The total actual conductance update=1.4007e-06
	The total actual pulse number=4.4792e+05
	The total actual conductance update per synapse=3.4164e-11
	The total actual pulse number per synapse=1.0925e+01
Accuracy at 8 epochs is : 78.67%
	Read latency=4.1300e+01 s
	Write latency=5.5770e+03 s
	Read energy=2.6659e-05 J
	Write energy=8.3039e-05 J
	The total weight update=1.2937e+06
	The total pulse number=8.5947e+05
	The total actual conductance update=1.5189e-06
	The total actual pulse number=4.8631e+05
	The total actual conductance update per synapse=3.7046e-11
	The total actual pulse number per synapse=1.1861e+01
Accuracy at 9 epochs is : 78.35%
	Read latency=4.6463e+01 s
	Write latency=6.0254e+03 s
	Read energy=2.9992e-05 J
	Write energy=9.2608e-05 J
	The total weight update=1.4584e+06
	The total pulse number=9.2898e+05
	The total actual conductance update=1.6415e-06
	The total actual pulse number=5.2608e+05
	The total actual conductance update per synapse=4.0037e-11
	The total actual pulse number per synapse=1.2831e+01
Accuracy at 10 epochs is : 78.67%
	Read latency=5.1626e+01 s
	Write latency=6.4564e+03 s
	Read energy=3.3325e-05 J
	Write energy=1.0210e-04 J
	The total weight update=1.6224e+06
	The total pulse number=9.9558e+05
	The total actual conductance update=1.7611e-06
	The total actual pulse number=5.6460e+05
	The total actual conductance update per synapse=4.2953e-11
	The total actual pulse number per synapse=1.3771e+01
Accuracy at 11 epochs is : 78.17%
	Read latency=5.6788e+01 s
	Write latency=6.8786e+03 s
	Read energy=3.6658e-05 J
	Write energy=1.1157e-04 J
	The total weight update=1.7856e+06
	The total pulse number=1.0607e+06
	The total actual conductance update=1.8773e-06
	The total actual pulse number=6.0216e+05
	The total actual conductance update per synapse=4.5788e-11
	The total actual pulse number per synapse=1.4687e+01
Accuracy at 12 epochs is : 78.61%
	Read latency=6.1951e+01 s
	Write latency=7.3130e+03 s
	Read energy=3.9991e-05 J
	Write energy=1.2115e-04 J
	The total weight update=1.9500e+06
	The total pulse number=1.1278e+06
	The total actual conductance update=1.9970e-06
	The total actual pulse number=6.4161e+05
	The total actual conductance update per synapse=4.8706e-11
	The total actual pulse number per synapse=1.5649e+01
Accuracy at 13 epochs is : 78.50%
	Read latency=6.7113e+01 s
	Write latency=7.7546e+03 s
	Read energy=4.3324e-05 J
	Write energy=1.3086e-04 J
	The total weight update=2.1142e+06
	The total pulse number=1.1956e+06
	The total actual conductance update=2.1200e-06
	The total actual pulse number=6.8214e+05
	The total actual conductance update per synapse=5.1707e-11
	The total actual pulse number per synapse=1.6637e+01
Accuracy at 14 epochs is : 79.05%
	Read latency=7.2276e+01 s
	Write latency=8.1829e+03 s
	Read energy=4.6657e-05 J
	Write energy=1.4053e-04 J
	The total weight update=2.2765e+06
	The total pulse number=1.2614e+06
	The total actual conductance update=2.2403e-06
	The total actual pulse number=7.2113e+05
	The total actual conductance update per synapse=5.4642e-11
