test_date,test_time,device_name,device_id
19.09.2024,14:18:32,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.0,1.4,-0.1,-1.5,0.005,4.320388349514445,0.8523353098388904,-1.056073440619148,1.45,-1.18,13,13,0.9301642702018944,0.9733484909505423
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919141831/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919141832/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919141832/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919141832.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 18.78%
	Read latency=5.1626e+00 s
	Write latency=7.7887e+02 s
	Read energy=3.3275e-06 J
	Write energy=8.5967e-06 J
Accuracy at 2 epochs is : 21.36%
	Read latency=1.0325e+01 s
	Write latency=1.6914e+03 s
	Read energy=6.6556e-06 J
	Write energy=1.7058e-05 J
Accuracy at 3 epochs is : 19.92%
	Read latency=1.5488e+01 s
	Write latency=2.8479e+03 s
	Read energy=9.9838e-06 J
	Write energy=2.5559e-05 J
Accuracy at 4 epochs is : 24.45%
	Read latency=2.0650e+01 s
	Write latency=4.0452e+03 s
	Read energy=1.3312e-05 J
	Write energy=3.3982e-05 J
Accuracy at 5 epochs is : 20.16%
	Read latency=2.5813e+01 s
	Write latency=5.3097e+03 s
	Read energy=1.6641e-05 J
	Write energy=4.2537e-05 J
Accuracy at 6 epochs is : 13.66%
	Read latency=3.0975e+01 s
	Write latency=6.7058e+03 s
	Read energy=1.9970e-05 J
	Write energy=5.1224e-05 J
Accuracy at 7 epochs is : 24.67%
	Read latency=3.6138e+01 s
	Write latency=8.2316e+03 s
	Read energy=2.3299e-05 J
	Write energy=5.9881e-05 J
Accuracy at 8 epochs is : 10.41%
	Read latency=4.1300e+01 s
	Write latency=9.7760e+03 s
	Read energy=2.6628e-05 J
	Write energy=6.8463e-05 J
Accuracy at 9 epochs is : 20.84%
	Read latency=4.6463e+01 s
	Write latency=1.1418e+04 s
	Read energy=2.9957e-05 J
	Write energy=7.7177e-05 J
Accuracy at 10 epochs is : 29.63%
	Read latency=5.1626e+01 s
	Write latency=1.3062e+04 s
	Read energy=3.3286e-05 J
	Write energy=8.5997e-05 J
Accuracy at 11 epochs is : 26.02%
	Read latency=5.6788e+01 s
	Write latency=1.4765e+04 s
	Read energy=3.6616e-05 J
	Write energy=9.4789e-05 J
Accuracy at 12 epochs is : 18.86%
	Read latency=6.1951e+01 s
