test_date,test_time,device_name,device_id
19.09.2024,11:21:56,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.0,-0.2,-1.9,0.0005,16.904405341305882,0.565283862310352,-0.44435657153558933,2.14,-2.66,26,16,0.8723066250667563,0.8973359187405707
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919112156/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919112156/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919112156.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 24.79%
	Read latency=1.2979e-01 s
	Write latency=2.1125e+02 s
	Read energy=6.0491e-06 J
	Write energy=1.1359e-05 J
Accuracy at 2 epochs is : 22.00%
	Read latency=2.5959e-01 s
	Write latency=4.2829e+02 s
	Read energy=1.2141e-05 J
	Write energy=2.1902e-05 J
Accuracy at 3 epochs is : 19.22%
	Read latency=3.8938e-01 s
	Write latency=6.4262e+02 s
	Read energy=1.8216e-05 J
	Write energy=3.2235e-05 J
Accuracy at 4 epochs is : 27.90%
	Read latency=5.1918e-01 s
	Write latency=8.4205e+02 s
	Read energy=2.4301e-05 J
	Write energy=4.2328e-05 J
Accuracy at 5 epochs is : 38.50%
	Read latency=6.4897e-01 s
	Write latency=1.0404e+03 s
	Read energy=3.0311e-05 J
	Write energy=5.2463e-05 J
Accuracy at 6 epochs is : 34.36%
	Read latency=7.7877e-01 s
	Write latency=1.2389e+03 s
	Read energy=3.6338e-05 J
	Write energy=6.2829e-05 J
Accuracy at 7 epochs is : 29.55%
	Read latency=9.0856e-01 s
	Write latency=1.4338e+03 s
	Read energy=4.2383e-05 J
	Write energy=7.2965e-05 J
Accuracy at 8 epochs is : 31.13%
	Read latency=1.0384e+00 s
	Write latency=1.6321e+03 s
	Read energy=4.8403e-05 J
	Write energy=8.2963e-05 J
Accuracy at 9 epochs is : 50.96%
	Read latency=1.1682e+00 s
	Write latency=1.8217e+03 s
	Read energy=5.4424e-05 J
	Write energy=9.2907e-05 J
Accuracy at 10 epochs is : 34.68%
	Read latency=1.2979e+00 s
	Write latency=2.0242e+03 s
	Read energy=6.0447e-05 J
	Write energy=1.0308e-04 J
Accuracy at 11 epochs is : 36.72%
	Read latency=1.4277e+00 s
	Write latency=2.2221e+03 s
	Read energy=6.6460e-05 J
	Write energy=1.1317e-04 J
Accuracy at 12 epochs is : 30.42%
