test_date,test_time,device_name,device_id
19.09.2024,11:21:56,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.0,-0.2,-1.9,0.0005,16.904405341305882,0.565283862310352,-0.44435657153558933,2.14,-2.66,26,16,0.8723066250667563,0.8973359187405707
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919112156/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919112156/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919112156.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 16.86%
	Read latency=1.2979e-01 s
	Write latency=4.6949e+01 s
	Read energy=6.0186e-06 J
	Write energy=1.0078e-05 J
	The total weight update=1.8241e+05
	The total pulse number=7.2934e+04
	The total actual conductance update=1.5248e-05
	The total actual pulse number=4.0065e+04
	The total actual conductance update per synapse=3.7190e-10
	The total actual pulse number per synapse=9.7720e-01
Accuracy at 2 epochs is : 28.23%
	Read latency=2.5959e-01 s
	Write latency=9.5142e+01 s
	Read energy=1.2068e-05 J
	Write energy=2.0162e-05 J
	The total weight update=3.4083e+05
	The total pulse number=1.4792e+05
	The total actual conductance update=3.1637e-05
	The total actual pulse number=8.1311e+04
	The total actual conductance update per synapse=7.7163e-10
	The total actual pulse number per synapse=1.9832e+00
Accuracy at 3 epochs is : 40.50%
	Read latency=3.8938e-01 s
	Write latency=1.4235e+02 s
	Read energy=1.8155e-05 J
	Write energy=3.0162e-05 J
	The total weight update=5.0583e+05
	The total pulse number=2.2090e+05
	The total actual conductance update=4.7728e-05
	The total actual pulse number=1.2176e+05
	The total actual conductance update per synapse=1.1641e-09
	The total actual pulse number per synapse=2.9698e+00
Accuracy at 4 epochs is : 43.33%
	Read latency=5.1918e-01 s
	Write latency=1.7982e+02 s
	Read energy=2.4272e-05 J
	Write energy=3.9769e-05 J
	The total weight update=6.7354e+05
	The total pulse number=2.7864e+05
	The total actual conductance update=6.0600e-05
	The total actual pulse number=1.5426e+05
	The total actual conductance update per synapse=1.4780e-09
	The total actual pulse number per synapse=3.7624e+00
Accuracy at 5 epochs is : 45.06%
	Read latency=6.4897e-01 s
	Write latency=2.1619e+02 s
	Read energy=3.0347e-05 J
	Write energy=4.9175e-05 J
	The total weight update=8.4117e+05
	The total pulse number=3.3468e+05
	The total actual conductance update=7.3023e-05
	The total actual pulse number=1.8597e+05
	The total actual conductance update per synapse=1.7811e-09
	The total actual pulse number per synapse=4.5358e+00
Accuracy at 6 epochs is : 46.66%
	Read latency=7.7877e-01 s
	Write latency=2.5106e+02 s
	Read energy=3.6468e-05 J
	Write energy=5.8490e-05 J
	The total weight update=1.0097e+06
	The total pulse number=3.8872e+05
	The total actual conductance update=8.5005e-05
	The total actual pulse number=2.1644e+05
	The total actual conductance update per synapse=2.0733e-09
	The total actual pulse number per synapse=5.2790e+00
Accuracy at 7 epochs is : 47.68%
	Read latency=9.0856e-01 s
	Write latency=2.8845e+02 s
	Read energy=4.2593e-05 J
	Write energy=6.7934e-05 J
	The total weight update=1.1780e+06
	The total pulse number=4.4679e+05
	The total actual conductance update=9.7897e-05
	The total actual pulse number=2.4936e+05
	The total actual conductance update per synapse=2.3877e-09
	The total actual pulse number per synapse=6.0820e+00
Accuracy at 8 epochs is : 48.49%
	Read latency=1.0384e+00 s
	Write latency=3.2647e+02 s
	Read energy=4.8691e-05 J
	Write energy=7.7406e-05 J
	The total weight update=1.3457e+06
	The total pulse number=5.0588e+05
	The total actual conductance update=1.1111e-04
	The total actual pulse number=2.8314e+05
	The total actual conductance update per synapse=2.7099e-09
	The total actual pulse number per synapse=6.9058e+00
Accuracy at 9 epochs is : 49.36%
	Read latency=1.1682e+00 s
	Write latency=3.6473e+02 s
	Read energy=5.4796e-05 J
	Write energy=8.6893e-05 J
	The total weight update=1.5151e+06
	The total pulse number=5.6512e+05
	The total actual conductance update=1.2434e-04
	The total actual pulse number=3.1702e+05
	The total actual conductance update per synapse=3.0327e-09
	The total actual pulse number per synapse=7.7323e+00
Accuracy at 10 epochs is : 50.25%
	Read latency=1.2979e+00 s
	Write latency=4.0403e+02 s
	Read energy=6.0899e-05 J
	Write energy=9.6427e-05 J
	The total weight update=1.6843e+06
	The total pulse number=6.2604e+05
	The total actual conductance update=1.3786e-04
	The total actual pulse number=3.5153e+05
	The total actual conductance update per synapse=3.3625e-09
	The total actual pulse number per synapse=8.5739e+00
Accuracy at 11 epochs is : 50.94%
	Read latency=1.4277e+00 s
	Write latency=4.4225e+02 s
	Read energy=6.7009e-05 J
