test_date,test_time,device_name,device_id
19.09.2024,13:11:36,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.1,-0.1,-2.1,0.0005,6.081481481481101,0.8277226530720652,-0.24804746804477043,1.5,-4.24,29,19,0.9121841341217565,0.9890682544265396
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(3)]20240919131136/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(3)]20240919131136/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(3)]20240919131136.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 70.37%
	Read latency=3.9240e+00 s
	Write latency=1.6399e+02 s
	Read energy=3.3380e-06 J
	Write energy=1.3413e-05 J
	The total weight update=1.3829e+05
	The total pulse number=2.5152e+05
	The total actual conductance update=6.6796e-07
	The total actual pulse number=1.3920e+05
	The total actual conductance update per synapse=1.6292e-11
	The total actual pulse number per synapse=3.3951e+00
Accuracy at 2 epochs is : 75.32%
	Read latency=7.8479e+00 s
	Write latency=2.5207e+02 s
	Read energy=6.6780e-06 J
	Write energy=2.4402e-05 J
	The total weight update=2.8501e+05
	The total pulse number=3.9064e+05
	The total actual conductance update=1.0335e-06
	The total actual pulse number=2.1411e+05
	The total actual conductance update per synapse=2.5206e-11
	The total actual pulse number per synapse=5.2222e+00
Accuracy at 3 epochs is : 75.53%
	Read latency=1.1772e+01 s
	Write latency=3.1603e+02 s
	Read energy=1.0018e-05 J
	Write energy=3.4606e-05 J
	The total weight update=4.3356e+05
	The total pulse number=4.9010e+05
	The total actual conductance update=1.2973e-06
	The total actual pulse number=2.6892e+05
	The total actual conductance update per synapse=3.1641e-11
	The total actual pulse number per synapse=6.5591e+00
Accuracy at 4 epochs is : 76.38%
	Read latency=1.5696e+01 s
	Write latency=3.7638e+02 s
	Read energy=1.3359e-05 J
	Write energy=4.4694e-05 J
	The total weight update=5.8695e+05
	The total pulse number=5.8440e+05
	The total actual conductance update=1.5467e-06
	The total actual pulse number=3.2040e+05
	The total actual conductance update per synapse=3.7724e-11
	The total actual pulse number per synapse=7.8147e+00
Accuracy at 5 epochs is : 78.70%
	Read latency=1.9620e+01 s
	Write latency=4.3521e+02 s
	Read energy=1.6700e-05 J
	Write energy=5.4726e-05 J
	The total weight update=7.4281e+05
	The total pulse number=6.7594e+05
	The total actual conductance update=1.7893e-06
	The total actual pulse number=3.7066e+05
	The total actual conductance update per synapse=4.3642e-11
	The total actual pulse number per synapse=9.0405e+00
Accuracy at 6 epochs is : 79.32%
	Read latency=2.3544e+01 s
	Write latency=4.9616e+02 s
	Read energy=2.0042e-05 J
	Write energy=6.4781e-05 J
	The total weight update=9.0288e+05
	The total pulse number=7.7120e+05
	The total actual conductance update=2.0409e-06
	The total actual pulse number=4.2315e+05
	The total actual conductance update per synapse=4.9777e-11
	The total actual pulse number per synapse=1.0321e+01
Accuracy at 7 epochs is : 79.92%
	Read latency=2.7468e+01 s
	Write latency=5.5269e+02 s
	Read energy=2.3384e-05 J
	Write energy=7.4578e-05 J
	The total weight update=1.0649e+06
	The total pulse number=8.5866e+05
	The total actual conductance update=2.2778e-06
	The total actual pulse number=4.7222e+05
	The total actual conductance update per synapse=5.5555e-11
	The total actual pulse number per synapse=1.1517e+01
Accuracy at 8 epochs is : 80.72%
	Read latency=3.1392e+01 s
	Write latency=6.0558e+02 s
	Read energy=2.6726e-05 J
	Write energy=8.4253e-05 J
	The total weight update=1.2253e+06
	The total pulse number=9.4053e+05
	The total actual conductance update=2.5009e-06
	The total actual pulse number=5.1827e+05
	The total actual conductance update per synapse=6.0997e-11
	The total actual pulse number per synapse=1.2641e+01
Accuracy at 9 epochs is : 81.03%
	Read latency=3.5316e+01 s
	Write latency=6.6063e+02 s
	Read energy=3.0068e-05 J
	Write energy=9.4012e-05 J
	The total weight update=1.3894e+06
	The total pulse number=1.0254e+06
	The total actual conductance update=2.7354e-06
	The total actual pulse number=5.6607e+05
	The total actual conductance update per synapse=6.6716e-11
	The total actual pulse number per synapse=1.3807e+01
Accuracy at 10 epochs is : 81.74%
	Read latency=3.9240e+01 s
	Write latency=7.1332e+02 s
	Read energy=3.3410e-05 J
	Write energy=1.0370e-04 J
	The total weight update=1.5539e+06
	The total pulse number=1.1072e+06
	The total actual conductance update=2.9585e-06
	The total actual pulse number=6.1223e+05
	The total actual conductance update per synapse=7.2158e-11
	The total actual pulse number per synapse=1.4932e+01
Accuracy at 11 epochs is : 81.92%
	Read latency=4.3163e+01 s
	Write latency=7.6182e+02 s
	Read energy=3.6752e-05 J
	Write energy=1.1327e-04 J
	The total weight update=1.7170e+06
	The total pulse number=1.1823e+06
	The total actual conductance update=3.1632e-06
	The total actual pulse number=6.5465e+05
	The total actual conductance update per synapse=7.7152e-11
	The total actual pulse number per synapse=1.5967e+01
Accuracy at 12 epochs is : 82.15%
	Read latency=4.7087e+01 s
	Write latency=8.1040e+02 s
	Read energy=4.0095e-05 J
	Write energy=1.2284e-04 J
	The total weight update=1.8822e+06
	The total pulse number=1.2581e+06
	The total actual conductance update=3.3696e-06
	The total actual pulse number=6.9691e+05
	The total actual conductance update per synapse=8.2186e-11
	The total actual pulse number per synapse=1.6998e+01
Accuracy at 13 epochs is : 81.64%
	Read latency=5.1011e+01 s
	Write latency=8.5852e+02 s
	Read energy=4.3437e-05 J
	Write energy=1.3238e-04 J
	The total weight update=2.0457e+06
	The total pulse number=1.3324e+06
	The total actual conductance update=3.5733e-06
	The total actual pulse number=7.3876e+05
	The total actual conductance update per synapse=8.7155e-11
	The total actual pulse number per synapse=1.8019e+01
Accuracy at 14 epochs is : 82.14%
	Read latency=5.4935e+01 s
	Write latency=9.0934e+02 s
	Read energy=4.6780e-05 J
	Write energy=1.4201e-04 J
	The total weight update=2.2111e+06
	The total pulse number=1.4108e+06
	The total actual conductance update=3.7878e-06
	The total actual pulse number=7.8289e+05
	The total actual conductance update per synapse=9.2386e-11
	The total actual pulse number per synapse=1.9095e+01
Accuracy at 15 epochs is : 82.19%
	Read latency=5.8859e+01 s
	Write latency=9.5643e+02 s
	Read energy=5.0122e-05 J
	Write energy=1.5152e-04 J
