test_date,test_time,device_name,device_id
19.09.2024,13:11:36,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.1,-0.1,-2.1,0.0005,6.081481481481101,0.8277226530720652,-0.24804746804477043,1.5,-4.24,29,19,0.9121841341217565,0.9890682544265396
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(3)]20240919131136/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(3)]20240919131136/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(3)]20240919131136.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 22.94%
	Read latency=3.9240e+00 s
	Write latency=6.3794e+01 s
	Read energy=3.3362e-06 J
	Write energy=8.3657e-06 J
Accuracy at 2 epochs is : 11.31%
	Read latency=7.8479e+00 s
	Write latency=1.3798e+02 s
	Read energy=6.6731e-06 J
	Write energy=1.6462e-05 J
Accuracy at 3 epochs is : 19.99%
	Read latency=1.1772e+01 s
	Write latency=2.2430e+02 s
	Read energy=1.0010e-05 J
	Write energy=2.4612e-05 J
Accuracy at 4 epochs is : 10.12%
	Read latency=1.5696e+01 s
	Write latency=3.1425e+02 s
	Read energy=1.3348e-05 J
	Write energy=3.2694e-05 J
Accuracy at 5 epochs is : 11.62%
	Read latency=1.9620e+01 s
	Write latency=4.1134e+02 s
	Read energy=1.6685e-05 J
	Write energy=4.0849e-05 J
Accuracy at 6 epochs is : 11.32%
	Read latency=2.3544e+01 s
	Write latency=5.1160e+02 s
	Read energy=2.0022e-05 J
	Write energy=4.8949e-05 J
Accuracy at 7 epochs is : 13.14%
	Read latency=2.7468e+01 s
	Write latency=6.1429e+02 s
	Read energy=2.3360e-05 J
	Write energy=5.7002e-05 J
Accuracy at 8 epochs is : 30.05%
	Read latency=3.1392e+01 s
	Write latency=7.2089e+02 s
	Read energy=2.6698e-05 J
	Write energy=6.5121e-05 J
Accuracy at 9 epochs is : 18.26%
	Read latency=3.5316e+01 s
	Write latency=8.2904e+02 s
	Read energy=3.0036e-05 J
	Write energy=7.3268e-05 J
Accuracy at 10 epochs is : 27.37%
	Read latency=3.9240e+01 s
	Write latency=9.3696e+02 s
	Read energy=3.3373e-05 J
	Write energy=8.1464e-05 J
Accuracy at 11 epochs is : 13.33%
	Read latency=4.3163e+01 s
	Write latency=1.0470e+03 s
	Read energy=3.6711e-05 J
	Write energy=8.9670e-05 J
Accuracy at 12 epochs is : 14.91%
	Read latency=4.7087e+01 s
	Write latency=1.1571e+03 s
	Read energy=4.0049e-05 J
	Write energy=9.7913e-05 J
Accuracy at 13 epochs is : 21.14%
	Read latency=5.1011e+01 s
	Write latency=1.2654e+03 s
	Read energy=4.3387e-05 J
	Write energy=1.0604e-04 J
Accuracy at 14 epochs is : 19.28%
	Read latency=5.4935e+01 s
	Write latency=1.3748e+03 s
	Read energy=4.6725e-05 J
	Write energy=1.1419e-04 J
Accuracy at 15 epochs is : 23.15%
	Read latency=5.8859e+01 s
	Write latency=1.4848e+03 s
	Read energy=5.0063e-05 J
	Write energy=1.2235e-04 J
Accuracy at 16 epochs is : 15.86%
	Read latency=6.2783e+01 s
	Write latency=1.5939e+03 s
	Read energy=5.3401e-05 J
	Write energy=1.3048e-04 J
Accuracy at 17 epochs is : 10.16%
	Read latency=6.6707e+01 s
	Write latency=1.7006e+03 s
	Read energy=5.6739e-05 J
	Write energy=1.3852e-04 J
Accuracy at 18 epochs is : 16.34%
	Read latency=7.0631e+01 s
	Write latency=1.8074e+03 s
	Read energy=6.0077e-05 J
	Write energy=1.4654e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=7.4555e+01 s
	Write latency=1.9129e+03 s
	Read energy=6.3415e-05 J
	Write energy=1.5462e-04 J
Accuracy at 20 epochs is : 10.32%
	Read latency=7.8479e+01 s
	Write latency=2.0204e+03 s
	Read energy=6.6753e-05 J
	Write energy=1.6269e-04 J
Accuracy at 21 epochs is : 26.35%
	Read latency=8.2403e+01 s
	Write latency=2.1287e+03 s
	Read energy=7.0091e-05 J
	Write energy=1.7079e-04 J
Accuracy at 22 epochs is : 18.72%
	Read latency=8.6327e+01 s
	Write latency=2.2315e+03 s
	Read energy=7.3429e-05 J
	Write energy=1.7888e-04 J
Accuracy at 23 epochs is : 12.41%
	Read latency=9.0251e+01 s
	Write latency=2.3379e+03 s
	Read energy=7.6766e-05 J
	Write energy=1.8704e-04 J
Accuracy at 24 epochs is : 9.88%
	Read latency=9.4175e+01 s
	Write latency=2.4471e+03 s
	Read energy=8.0104e-05 J
	Write energy=1.9516e-04 J
Accuracy at 25 epochs is : 17.52%
	Read latency=9.8099e+01 s
	Write latency=2.5568e+03 s
