test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.7,3.8,-0.5,-3.1,5e-06,7.647887323943704,0.6338269651646797,-0.5225283280996663,1.93,-2.3000000000000003,30,25,0.9372386223925682,0.9413357029987753
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 37.91%
	Read latency=2.8788e+00 s
	Write latency=1.3393e+00 s
	Read energy=3.3635e-06 J
	Write energy=8.5335e-06 J
Accuracy at 2 epochs is : 21.56%
	Read latency=5.7577e+00 s
	Write latency=3.0915e+00 s
	Read energy=6.7289e-06 J
	Write energy=1.6935e-05 J
Accuracy at 3 epochs is : 27.01%
	Read latency=8.6365e+00 s
	Write latency=5.0258e+00 s
	Read energy=1.0095e-05 J
	Write energy=2.5372e-05 J
Accuracy at 4 epochs is : 20.47%
	Read latency=1.1515e+01 s
	Write latency=6.9786e+00 s
	Read energy=1.3461e-05 J
	Write energy=3.3754e-05 J
Accuracy at 5 epochs is : 34.40%
	Read latency=1.4394e+01 s
	Write latency=9.0443e+00 s
	Read energy=1.6827e-05 J
	Write energy=4.2213e-05 J
Accuracy at 6 epochs is : 20.28%
	Read latency=1.7273e+01 s
	Write latency=1.1247e+01 s
	Read energy=2.0195e-05 J
	Write energy=5.0734e-05 J
Accuracy at 7 epochs is : 31.67%
	Read latency=2.0152e+01 s
	Write latency=1.3336e+01 s
	Read energy=2.3562e-05 J
	Write energy=5.9097e-05 J
Accuracy at 8 epochs is : 29.81%
	Read latency=2.3031e+01 s
	Write latency=1.5313e+01 s
	Read energy=2.6930e-05 J
	Write energy=6.7430e-05 J
Accuracy at 9 epochs is : 29.03%
	Read latency=2.5910e+01 s
	Write latency=1.7557e+01 s
	Read energy=3.0298e-05 J
	Write energy=7.5900e-05 J
Accuracy at 10 epochs is : 34.76%
	Read latency=2.8788e+01 s
	Write latency=1.9725e+01 s
	Read energy=3.3665e-05 J
	Write energy=8.4293e-05 J
Accuracy at 11 epochs is : 28.75%
	Read latency=3.1667e+01 s
	Write latency=2.1936e+01 s
	Read energy=3.7033e-05 J
	Write energy=9.2714e-05 J
Accuracy at 12 epochs is : 27.08%
	Read latency=3.4546e+01 s
	Write latency=2.4191e+01 s
	Read energy=4.0401e-05 J
	Write energy=1.0113e-04 J
Accuracy at 13 epochs is : 10.23%
	Read latency=3.7425e+01 s
	Write latency=2.6411e+01 s
	Read energy=4.3768e-05 J
	Write energy=1.0955e-04 J
Accuracy at 14 epochs is : 29.97%
	Read latency=4.0304e+01 s
	Write latency=2.8654e+01 s
	Read energy=4.7136e-05 J
	Write energy=1.1806e-04 J
Accuracy at 15 epochs is : 25.62%
	Read latency=4.3183e+01 s
	Write latency=3.0881e+01 s
	Read energy=5.0505e-05 J
	Write energy=1.2653e-04 J
Accuracy at 16 epochs is : 40.12%
	Read latency=4.6062e+01 s
	Write latency=3.3131e+01 s
	Read energy=5.3872e-05 J
	Write energy=1.3498e-04 J
Accuracy at 17 epochs is : 14.59%
	Read latency=4.8940e+01 s
	Write latency=3.5300e+01 s
	Read energy=5.7240e-05 J
	Write energy=1.4343e-04 J
Accuracy at 18 epochs is : 36.13%
	Read latency=5.1819e+01 s
	Write latency=3.7538e+01 s
	Read energy=6.0609e-05 J
	Write energy=1.5187e-04 J
Accuracy at 19 epochs is : 24.31%
	Read latency=5.4698e+01 s
	Write latency=3.9772e+01 s
	Read energy=6.3977e-05 J
	Write energy=1.6033e-04 J
Accuracy at 20 epochs is : 38.87%
	Read latency=5.7577e+01 s
	Write latency=4.1917e+01 s
	Read energy=6.7344e-05 J
	Write energy=1.6870e-04 J
Accuracy at 21 epochs is : 21.63%
	Read latency=6.0456e+01 s
	Write latency=4.4024e+01 s
	Read energy=7.0711e-05 J
	Write energy=1.7695e-04 J
Accuracy at 22 epochs is : 18.55%
	Read latency=6.3335e+01 s
	Write latency=4.6248e+01 s
	Read energy=7.4079e-05 J
	Write energy=1.8536e-04 J
Accuracy at 23 epochs is : 11.37%
	Read latency=6.6213e+01 s
	Write latency=4.8468e+01 s
	Read energy=7.7447e-05 J
	Write energy=1.9378e-04 J
Accuracy at 24 epochs is : 17.50%
	Read latency=6.9092e+01 s
	Write latency=5.0711e+01 s
	Read energy=8.0815e-05 J
	Write energy=2.0214e-04 J
Accuracy at 25 epochs is : 15.58%
	Read latency=7.1971e+01 s
	Write latency=5.2981e+01 s
	Read energy=8.4182e-05 J
	Write energy=2.1046e-04 J
Accuracy at 26 epochs is : 16.77%
	Read latency=7.4850e+01 s
	Write latency=5.5250e+01 s
	Read energy=8.7550e-05 J
	Write energy=2.1881e-04 J
Accuracy at 27 epochs is : 31.23%
	Read latency=7.7729e+01 s
	Write latency=5.7307e+01 s
	Read energy=9.0918e-05 J
	Write energy=2.2713e-04 J
Accuracy at 28 epochs is : 18.14%
	Read latency=8.0608e+01 s
	Write latency=5.9550e+01 s
	Read energy=9.4286e-05 J
	Write energy=2.3548e-04 J
Accuracy at 29 epochs is : 31.50%
	Read latency=8.3486e+01 s
	Write latency=6.1772e+01 s
	Read energy=9.7654e-05 J
	Write energy=2.4390e-04 J
Accuracy at 30 epochs is : 14.11%
	Read latency=8.6365e+01 s
	Write latency=6.3937e+01 s
	Read energy=1.0102e-04 J
	Write energy=2.5227e-04 J
Accuracy at 31 epochs is : 18.53%
	Read latency=8.9244e+01 s
	Write latency=6.6014e+01 s
	Read energy=1.0439e-04 J
	Write energy=2.6064e-04 J
Accuracy at 32 epochs is : 10.94%
	Read latency=9.2123e+01 s
	Write latency=6.8220e+01 s
	Read energy=1.0776e-04 J
	Write energy=2.6902e-04 J
Accuracy at 33 epochs is : 19.28%
	Read latency=9.5002e+01 s
	Write latency=7.0420e+01 s
	Read energy=1.1113e-04 J
	Write energy=2.7731e-04 J
Accuracy at 34 epochs is : 17.77%
	Read latency=9.7881e+01 s
	Write latency=7.2427e+01 s
	Read energy=1.1449e-04 J
	Write energy=2.8552e-04 J
Accuracy at 35 epochs is : 20.40%
	Read latency=1.0076e+02 s
	Write latency=7.4577e+01 s
	Read energy=1.1786e-04 J
	Write energy=2.9384e-04 J
Accuracy at 36 epochs is : 23.84%
	Read latency=1.0364e+02 s
	Write latency=7.6834e+01 s
	Read energy=1.2123e-04 J
	Write energy=3.0226e-04 J
Accuracy at 37 epochs is : 32.33%
	Read latency=1.0652e+02 s
	Write latency=7.8995e+01 s
	Read energy=1.2460e-04 J
	Write energy=3.1062e-04 J
Accuracy at 38 epochs is : 21.77%
	Read latency=1.0940e+02 s
	Write latency=8.1120e+01 s
	Read energy=1.2796e-04 J
	Write energy=3.1899e-04 J
Accuracy at 39 epochs is : 24.51%
	Read latency=1.1227e+02 s
	Write latency=8.3404e+01 s
	Read energy=1.3133e-04 J
	Write energy=3.2741e-04 J
Accuracy at 40 epochs is : 28.44%
	Read latency=1.1515e+02 s
	Write latency=8.5638e+01 s
	Read energy=1.3470e-04 J
	Write energy=3.3583e-04 J
Accuracy at 41 epochs is : 25.86%
	Read latency=1.1803e+02 s
	Write latency=8.7812e+01 s
	Read energy=1.3807e-04 J
	Write energy=3.4411e-04 J
Accuracy at 42 epochs is : 21.68%
	Read latency=1.2091e+02 s
	Write latency=8.9921e+01 s
	Read energy=1.4144e-04 J
	Write energy=3.5241e-04 J
Accuracy at 43 epochs is : 11.43%
	Read latency=1.2379e+02 s
	Write latency=9.2247e+01 s
	Read energy=1.4480e-04 J
	Write energy=3.6076e-04 J
Accuracy at 44 epochs is : 27.86%
	Read latency=1.2667e+02 s
	Write latency=9.4392e+01 s
	Read energy=1.4817e-04 J
	Write energy=3.6905e-04 J
Accuracy at 45 epochs is : 18.86%
	Read latency=1.2955e+02 s
	Write latency=9.6547e+01 s
	Read energy=1.5154e-04 J
	Write energy=3.7742e-04 J
Accuracy at 46 epochs is : 9.74%
	Read latency=1.3243e+02 s
	Write latency=9.8669e+01 s
	Read energy=1.5491e-04 J
	Write energy=3.8566e-04 J
Accuracy at 47 epochs is : 28.29%
	Read latency=1.3531e+02 s
	Write latency=1.0082e+02 s
	Read energy=1.5828e-04 J
	Write energy=3.9397e-04 J
Accuracy at 48 epochs is : 32.39%
	Read latency=1.3818e+02 s
	Write latency=1.0291e+02 s
	Read energy=1.6164e-04 J
	Write energy=4.0223e-04 J
Accuracy at 49 epochs is : 38.12%
	Read latency=1.4106e+02 s
	Write latency=1.0509e+02 s
	Read energy=1.6501e-04 J
	Write energy=4.1047e-04 J
Accuracy at 50 epochs is : 17.77%
	Read latency=1.4394e+02 s
	Write latency=1.0733e+02 s
	Read energy=1.6838e-04 J
	Write energy=4.1876e-04 J

