test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.7,3.8,-0.5,-3.1,5e-06,7.647887323943704,0.6338269651646797,-0.5225283280996663,1.93,-2.3000000000000003,30,25,0.9372386223925682,0.9413357029987753
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 68.53%
	Read latency=2.8788e+00 s
	Write latency=1.6616e+00 s
	Read energy=3.3655e-06 J
	Write energy=1.1217e-05 J
	The total weight update=1.6923e+05
	The total pulse number=2.5700e+05
	The total actual conductance update=1.1569e-06
	The total actual pulse number=1.4199e+05
	The total actual conductance update per synapse=2.8218e-11
	The total actual pulse number per synapse=3.4631e+00
Accuracy at 2 epochs is : 71.04%
	Read latency=5.7577e+00 s
	Write latency=2.2404e+00 s
	Read energy=6.7350e-06 J
	Write energy=2.0433e-05 J
	The total weight update=3.3066e+05
	The total pulse number=3.4670e+05
	The total actual conductance update=1.5676e-06
	The total actual pulse number=1.9191e+05
	The total actual conductance update per synapse=3.8234e-11
	The total actual pulse number per synapse=4.6806e+00
Accuracy at 3 epochs is : 70.81%
	Read latency=8.6365e+00 s
	Write latency=2.7245e+00 s
	Read energy=1.0105e-05 J
	Write energy=2.9481e-05 J
	The total weight update=4.9190e+05
	The total pulse number=4.2184e+05
	The total actual conductance update=1.9066e-06
	The total actual pulse number=2.3388e+05
	The total actual conductance update per synapse=4.6502e-11
	The total actual pulse number per synapse=5.7043e+00
Accuracy at 4 epochs is : 71.50%
	Read latency=1.1515e+01 s
	Write latency=3.1881e+00 s
	Read energy=1.3475e-05 J
	Write energy=3.8501e-05 J
	The total weight update=6.5360e+05
	The total pulse number=4.9432e+05
	The total actual conductance update=2.2328e-06
	The total actual pulse number=2.7426e+05
	The total actual conductance update per synapse=5.4459e-11
	The total actual pulse number per synapse=6.6892e+00
Accuracy at 5 epochs is : 71.48%
	Read latency=1.4394e+01 s
	Write latency=3.6233e+00 s
	Read energy=1.6845e-05 J
	Write energy=4.7361e-05 J
	The total weight update=8.1584e+05
	The total pulse number=5.6192e+05
	The total actual conductance update=2.5387e-06
	The total actual pulse number=3.1195e+05
	The total actual conductance update per synapse=6.1919e-11
	The total actual pulse number per synapse=7.6085e+00
Accuracy at 6 epochs is : 72.15%
	Read latency=1.7273e+01 s
	Write latency=4.0933e+00 s
	Read energy=2.0216e-05 J
	Write energy=5.6286e-05 J
	The total weight update=9.7929e+05
	The total pulse number=6.3457e+05
	The total actual conductance update=2.8696e-06
	The total actual pulse number=3.5287e+05
	The total actual conductance update per synapse=6.9990e-11
	The total actual pulse number per synapse=8.6065e+00
Accuracy at 7 epochs is : 72.21%
	Read latency=2.0152e+01 s
	Write latency=4.5355e+00 s
	Read energy=2.3587e-05 J
	Write energy=6.5132e-05 J
	The total weight update=1.1410e+06
	The total pulse number=7.0300e+05
	The total actual conductance update=3.1781e-06
	The total actual pulse number=3.9120e+05
	The total actual conductance update per synapse=7.7515e-11
	The total actual pulse number per synapse=9.5415e+00
Accuracy at 8 epochs is : 71.64%
	Read latency=2.3031e+01 s
	Write latency=4.9860e+00 s
	Read energy=2.6957e-05 J
	Write energy=7.3995e-05 J
	The total weight update=1.3042e+06
	The total pulse number=7.7257e+05
	The total actual conductance update=3.4973e-06
	The total actual pulse number=4.3061e+05
	The total actual conductance update per synapse=8.5299e-11
	The total actual pulse number per synapse=1.0503e+01
Accuracy at 9 epochs is : 72.08%
	Read latency=2.5910e+01 s
	Write latency=5.4197e+00 s
	Read energy=3.0328e-05 J
	Write energy=8.2846e-05 J
	The total weight update=1.4686e+06
	The total pulse number=8.3994e+05
	The total actual conductance update=3.8027e-06
	The total actual pulse number=4.6844e+05
	The total actual conductance update per synapse=9.2750e-11
	The total actual pulse number per synapse=1.1425e+01
Accuracy at 10 epochs is : 72.51%
	Read latency=2.8788e+01 s
	Write latency=5.8486e+00 s
	Read energy=3.3699e-05 J
	Write energy=9.1696e-05 J
	The total weight update=1.6322e+06
	The total pulse number=9.0570e+05
	The total actual conductance update=4.1045e-06
	The total actual pulse number=5.0590e+05
	The total actual conductance update per synapse=1.0011e-10
	The total actual pulse number per synapse=1.2339e+01
Accuracy at 11 epochs is : 73.30%
	Read latency=3.1667e+01 s
	Write latency=6.2732e+00 s
	Read energy=3.7069e-05 J
	Write energy=1.0046e-04 J
	The total weight update=1.7960e+06
	The total pulse number=9.7137e+05
	The total actual conductance update=4.4072e-06
	The total actual pulse number=5.4320e+05
	The total actual conductance update per synapse=1.0749e-10
	The total actual pulse number per synapse=1.3249e+01
Accuracy at 12 epochs is : 73.61%
	Read latency=3.4546e+01 s
	Write latency=6.6784e+00 s
	Read energy=4.0440e-05 J
	Write energy=1.0916e-04 J
	The total weight update=1.9632e+06
	The total pulse number=1.0342e+06
	The total actual conductance update=4.6960e-06
	The total actual pulse number=5.7922e+05
	The total actual conductance update per synapse=1.1454e-10
	The total actual pulse number per synapse=1.4127e+01
Accuracy at 13 epochs is : 73.44%
	Read latency=3.7425e+01 s
	Write latency=7.0728e+00 s
	Read energy=4.3811e-05 J
	Write energy=1.1784e-04 J
	The total weight update=2.1283e+06
	The total pulse number=1.0950e+06
	The total actual conductance update=4.9820e-06
	The total actual pulse number=6.1435e+05
	The total actual conductance update per synapse=1.2151e-10
	The total actual pulse number per synapse=1.4984e+01
Accuracy at 14 epochs is : 73.87%
	Read latency=4.0304e+01 s
	Write latency=7.4793e+00 s
	Read energy=4.7182e-05 J
	Write energy=1.2652e-04 J
	The total weight update=2.2938e+06
	The total pulse number=1.1573e+06
	The total actual conductance update=5.2708e-06
	The total actual pulse number=6.5026e+05
	The total actual conductance update per synapse=1.2856e-10
	The total actual pulse number per synapse=1.5860e+01
Accuracy at 15 epochs is : 73.82%
	Read latency=4.3183e+01 s
	Write latency=7.8793e+00 s
	Read energy=5.0553e-05 J
	Write energy=1.3521e-04 J
	The total weight update=2.4591e+06
	The total pulse number=1.2189e+06
	The total actual conductance update=5.5560e-06
	The total actual pulse number=6.8563e+05
	The total actual conductance update per synapse=1.3551e-10
	The total actual pulse number per synapse=1.6723e+01
Accuracy at 16 epochs is : 73.67%
	Read latency=4.6062e+01 s
	Write latency=8.2926e+00 s
	Read energy=5.3924e-05 J
	Write energy=1.4391e-04 J
	The total weight update=2.6244e+06
	The total pulse number=1.2824e+06
	The total actual conductance update=5.8551e-06
	The total actual pulse number=7.2255e+05
	The total actual conductance update per synapse=1.4281e-10
	The total actual pulse number per synapse=1.7623e+01
Accuracy at 17 epochs is : 73.76%
	Read latency=4.8940e+01 s
	Write latency=8.6956e+00 s
	Read energy=5.7295e-05 J
	Write energy=1.5260e-04 J
	The total weight update=2.7898e+06
	The total pulse number=1.3441e+06
	The total actual conductance update=6.1425e-06
	The total actual pulse number=7.5808e+05
	The total actual conductance update per synapse=1.4982e-10
	The total actual pulse number per synapse=1.8490e+01
Accuracy at 18 epochs is : 73.49%
	Read latency=5.1819e+01 s
	Write latency=9.1061e+00 s
	Read energy=6.0666e-05 J
	Write energy=1.6139e-04 J
	The total weight update=2.9556e+06
	The total pulse number=1.4074e+06
	The total actual conductance update=6.4428e-06
	The total actual pulse number=7.9454e+05
	The total actual conductance update per synapse=1.5714e-10
	The total actual pulse number per synapse=1.9379e+01
Accuracy at 19 epochs is : 74.18%
	Read latency=5.4698e+01 s
	Write latency=9.4940e+00 s
	Read energy=6.4038e-05 J
	Write energy=1.7017e-04 J
	The total weight update=3.1207e+06
	The total pulse number=1.4672e+06
	The total actual conductance update=6.7213e-06
	The total actual pulse number=8.2867e+05
	The total actual conductance update per synapse=1.6393e-10
	The total actual pulse number per synapse=2.0211e+01
Accuracy at 20 epochs is : 74.27%
	Read latency=5.7577e+01 s
	Write latency=9.8973e+00 s
	Read energy=6.7408e-05 J
	Write energy=1.7899e-04 J
	The total weight update=3.2848e+06
	The total pulse number=1.5290e+06
	The total actual conductance update=7.0137e-06
	The total actual pulse number=8.6453e+05
	The total actual conductance update per synapse=1.7107e-10
	The total actual pulse number per synapse=2.1086e+01
Accuracy at 21 epochs is : 74.52%
	Read latency=6.0456e+01 s
	Write latency=1.0305e+01 s
	Read energy=7.0779e-05 J
	Write energy=1.8776e-04 J
	The total weight update=3.4510e+06
	The total pulse number=1.5920e+06
	The total actual conductance update=7.3050e-06
	The total actual pulse number=9.0042e+05
	The total actual conductance update per synapse=1.7817e-10
	The total actual pulse number per synapse=2.1961e+01
Accuracy at 22 epochs is : 74.83%
	Read latency=6.3335e+01 s
	Write latency=1.0711e+01 s
	Read energy=7.4151e-05 J
	Write energy=1.9646e-04 J
	The total weight update=3.6169e+06
	The total pulse number=1.6544e+06
	The total actual conductance update=7.5963e-06
	The total actual pulse number=9.3641e+05
	The total actual conductance update per synapse=1.8528e-10
	The total actual pulse number per synapse=2.2839e+01
Accuracy at 23 epochs is : 74.26%
	Read latency=6.6213e+01 s
	Write latency=1.1128e+01 s
	Read energy=7.7522e-05 J
	Write energy=2.0520e-04 J
	The total weight update=3.7839e+06
	The total pulse number=1.7185e+06
	The total actual conductance update=7.9017e-06
	The total actual pulse number=9.7354e+05
	The total actual conductance update per synapse=1.9272e-10
	The total actual pulse number per synapse=2.3745e+01
Accuracy at 24 epochs is : 74.40%
	Read latency=6.9092e+01 s
	Write latency=1.1531e+01 s
	Read energy=8.0893e-05 J
	Write energy=2.1392e-04 J
	The total weight update=3.9506e+06
	The total pulse number=1.7806e+06
	The total actual conductance update=8.1875e-06
	The total actual pulse number=1.0090e+06
	The total actual conductance update per synapse=1.9970e-10
	The total actual pulse number per synapse=2.4609e+01
Accuracy at 25 epochs is : 74.13%
	Read latency=7.1971e+01 s
	Write latency=1.1928e+01 s
	Read energy=8.4264e-05 J
	Write energy=2.2262e-04 J
	The total weight update=4.1165e+06
	The total pulse number=1.8417e+06
	The total actual conductance update=8.4779e-06
	The total actual pulse number=1.0446e+06
	The total actual conductance update per synapse=2.0678e-10
	The total actual pulse number per synapse=2.5477e+01
Accuracy at 26 epochs is : 74.87%
	Read latency=7.4850e+01 s
	Write latency=1.2337e+01 s
	Read energy=8.7635e-05 J
	Write energy=2.3135e-04 J
	The total weight update=4.2822e+06
	The total pulse number=1.9044e+06
	The total actual conductance update=8.7731e-06
	The total actual pulse number=1.0808e+06
	The total actual conductance update per synapse=2.1398e-10
	The total actual pulse number per synapse=2.6362e+01
Accuracy at 27 epochs is : 75.02%
	Read latency=7.7729e+01 s
	Write latency=1.2734e+01 s
	Read energy=9.1007e-05 J
	Write energy=2.4004e-04 J
	The total weight update=4.4486e+06
	The total pulse number=1.9651e+06
	The total actual conductance update=9.0598e-06
	The total actual pulse number=1.1163e+06
	The total actual conductance update per synapse=2.2097e-10
	The total actual pulse number per synapse=2.7226e+01
Accuracy at 28 epochs is : 74.05%
	Read latency=8.0608e+01 s
	Write latency=1.3111e+01 s
	Read energy=9.4378e-05 J
	Write energy=2.4876e-04 J
	The total weight update=4.6142e+06
	The total pulse number=2.0233e+06
	The total actual conductance update=9.3350e-06
	The total actual pulse number=1.1499e+06
	The total actual conductance update per synapse=2.2768e-10
	The total actual pulse number per synapse=2.8047e+01
Accuracy at 29 epochs is : 74.28%
	Read latency=8.3486e+01 s
	Write latency=1.3518e+01 s
	Read energy=9.7749e-05 J
	Write energy=2.5752e-04 J
	The total weight update=4.7804e+06
	The total pulse number=2.0862e+06
	The total actual conductance update=9.6322e-06
	The total actual pulse number=1.1865e+06
	The total actual conductance update per synapse=2.3493e-10
	The total actual pulse number per synapse=2.8940e+01
Accuracy at 30 epochs is : 74.34%
	Read latency=8.6365e+01 s
	Write latency=1.3926e+01 s
	Read energy=1.0112e-04 J
	Write energy=2.6629e-04 J
	The total weight update=4.9464e+06
	The total pulse number=2.1492e+06
	The total actual conductance update=9.9227e-06
	The total actual pulse number=1.2227e+06
	The total actual conductance update per synapse=2.4202e-10
	The total actual pulse number per synapse=2.9823e+01
Accuracy at 31 epochs is : 74.09%
	Read latency=8.9244e+01 s
	Write latency=1.4326e+01 s
	Read energy=1.0449e-04 J
	Write energy=2.7507e-04 J
	The total weight update=5.1119e+06
	The total pulse number=2.2110e+06
	The total actual conductance update=1.0208e-05
	The total actual pulse number=1.2583e+06
	The total actual conductance update per synapse=2.4898e-10
	The total actual pulse number per synapse=3.0689e+01
Accuracy at 32 epochs is : 74.75%
	Read latency=9.2123e+01 s
	Write latency=1.4731e+01 s
	Read energy=1.0786e-04 J
	Write energy=2.8384e-04 J
	The total weight update=5.2780e+06
	The total pulse number=2.2741e+06
	The total actual conductance update=1.0497e-05
	The total actual pulse number=1.2943e+06
	The total actual conductance update per synapse=2.5604e-10
	The total actual pulse number per synapse=3.1568e+01
Accuracy at 33 epochs is : 74.18%
	Read latency=9.5002e+01 s
	Write latency=1.5153e+01 s
	Read energy=1.1123e-04 J
	Write energy=2.9285e-04 J
	The total weight update=5.4426e+06
	The total pulse number=2.3394e+06
	The total actual conductance update=1.0803e-05
	The total actual pulse number=1.3333e+06
	The total actual conductance update per synapse=2.6349e-10
	The total actual pulse number per synapse=3.2520e+01
Accuracy at 34 epochs is : 74.93%
	Read latency=9.7881e+01 s
	Write latency=1.5578e+01 s
	Read energy=1.1461e-04 J
	Write energy=3.0193e-04 J
	The total weight update=5.6085e+06
	The total pulse number=2.4055e+06
	The total actual conductance update=1.1110e-05
	The total actual pulse number=1.3723e+06
	The total actual conductance update per synapse=2.7099e-10
	The total actual pulse number per synapse=3.3471e+01
Accuracy at 35 epochs is : 74.78%
	Read latency=1.0076e+02 s
	Write latency=1.5963e+01 s
	Read energy=1.1798e-04 J
	Write energy=3.1092e-04 J
	The total weight update=5.7733e+06
	The total pulse number=2.4657e+06
	The total actual conductance update=1.1387e-05
	The total actual pulse number=1.4079e+06
	The total actual conductance update per synapse=2.7774e-10
	The total actual pulse number per synapse=3.4340e+01
Accuracy at 36 epochs is : 74.78%
	Read latency=1.0364e+02 s
	Write latency=1.6369e+01 s
	Read energy=1.2135e-04 J
	Write energy=3.1992e-04 J
	The total weight update=5.9386e+06
	The total pulse number=2.5293e+06
	The total actual conductance update=1.1678e-05
	The total actual pulse number=1.4451e+06
	The total actual conductance update per synapse=2.8484e-10
	The total actual pulse number per synapse=3.5246e+01
Accuracy at 37 epochs is : 74.66%
	Read latency=1.0652e+02 s
	Write latency=1.6766e+01 s
	Read energy=1.2472e-04 J
	Write energy=3.2894e-04 J
	The total weight update=6.1028e+06
	The total pulse number=2.5910e+06
	The total actual conductance update=1.1970e-05
	The total actual pulse number=1.4816e+06
	The total actual conductance update per synapse=2.9194e-10
	The total actual pulse number per synapse=3.6135e+01
Accuracy at 38 epochs is : 74.84%
	Read latency=1.0940e+02 s
	Write latency=1.7166e+01 s
	Read energy=1.2809e-04 J
	Write energy=3.3801e-04 J
	The total weight update=6.2669e+06
	The total pulse number=2.6533e+06
	The total actual conductance update=1.2261e-05
	The total actual pulse number=1.5187e+06
	The total actual conductance update per synapse=2.9904e-10
	The total actual pulse number per synapse=3.7041e+01
Accuracy at 39 epochs is : 74.69%
	Read latency=1.1227e+02 s
	Write latency=1.7569e+01 s
	Read energy=1.3146e-04 J
	Write energy=3.4706e-04 J
	The total weight update=6.4315e+06
	The total pulse number=2.7158e+06
	The total actual conductance update=1.2554e-05
	The total actual pulse number=1.5559e+06
	The total actual conductance update per synapse=3.0619e-10
	The total actual pulse number per synapse=3.7948e+01
Accuracy at 40 epochs is : 74.86%
	Read latency=1.1515e+02 s
	Write latency=1.7944e+01 s
	Read energy=1.3483e-04 J
	Write energy=3.5608e-04 J
	The total weight update=6.5969e+06
	The total pulse number=2.7745e+06
	The total actual conductance update=1.2826e-05
	The total actual pulse number=1.5902e+06
	The total actual conductance update per synapse=3.1284e-10
	The total actual pulse number per synapse=3.8784e+01
Accuracy at 41 epochs is : 75.93%
	Read latency=1.1803e+02 s
	Write latency=1.8348e+01 s
	Read energy=1.3820e-04 J
	Write energy=3.6515e-04 J
	The total weight update=6.7626e+06
	The total pulse number=2.8376e+06
	The total actual conductance update=1.3124e-05
	The total actual pulse number=1.6275e+06
	The total actual conductance update per synapse=3.2009e-10
	The total actual pulse number per synapse=3.9696e+01
Accuracy at 42 epochs is : 75.67%
	Read latency=1.2091e+02 s
	Write latency=1.8756e+01 s
	Read energy=1.4158e-04 J
	Write energy=3.7424e-04 J
	The total weight update=6.9276e+06
	The total pulse number=2.9018e+06
	The total actual conductance update=1.3421e-05
	The total actual pulse number=1.6654e+06
	The total actual conductance update per synapse=3.2735e-10
	The total actual pulse number per synapse=4.0620e+01
Accuracy at 43 epochs is : 75.61%
	Read latency=1.2379e+02 s
	Write latency=1.9164e+01 s
	Read energy=1.4495e-04 J
	Write energy=3.8333e-04 J
	The total weight update=7.0925e+06
	The total pulse number=2.9663e+06
	The total actual conductance update=1.3718e-05
	The total actual pulse number=1.7032e+06
	The total actual conductance update per synapse=3.3460e-10
	The total actual pulse number per synapse=4.1540e+01
Accuracy at 44 epochs is : 75.32%
	Read latency=1.2667e+02 s
	Write latency=1.9545e+01 s
	Read energy=1.4832e-04 J
	Write energy=3.9236e-04 J
	The total weight update=7.2564e+06
	The total pulse number=3.0258e+06
	The total actual conductance update=1.3997e-05
	The total actual pulse number=1.7384e+06
	The total actual conductance update per synapse=3.4140e-10
	The total actual pulse number per synapse=4.2399e+01
Accuracy at 45 epochs is : 75.06%
	Read latency=1.2955e+02 s
	Write latency=1.9947e+01 s
	Read energy=1.5169e-04 J
	Write energy=4.0142e-04 J
	The total weight update=7.4213e+06
	The total pulse number=3.0880e+06
	The total actual conductance update=1.4292e-05
	The total actual pulse number=1.7760e+06
	The total actual conductance update per synapse=3.4860e-10
	The total actual pulse number per synapse=4.3318e+01
Accuracy at 46 epochs is : 75.47%
	Read latency=1.3243e+02 s
	Write latency=2.0352e+01 s
	Read energy=1.5506e-04 J
	Write energy=4.1043e-04 J
	The total weight update=7.5859e+06
	The total pulse number=3.1517e+06
	The total actual conductance update=1.4591e-05
	The total actual pulse number=1.8136e+06
	The total actual conductance update per synapse=3.5588e-10
	The total actual pulse number per synapse=4.4234e+01
Accuracy at 47 epochs is : 75.64%
	Read latency=1.3531e+02 s
	Write latency=2.0747e+01 s
	Read energy=1.5843e-04 J
	Write energy=4.1950e-04 J
	The total weight update=7.7512e+06
	The total pulse number=3.2132e+06
	The total actual conductance update=1.4879e-05
	The total actual pulse number=1.8503e+06
	The total actual conductance update per synapse=3.6291e-10
	The total actual pulse number per synapse=4.5129e+01
Accuracy at 48 epochs is : 75.94%
	Read latency=1.3818e+02 s
	Write latency=2.1129e+01 s
	Read energy=1.6180e-04 J
	Write energy=4.2859e-04 J
	The total weight update=7.9162e+06
	The total pulse number=3.2731e+06
	The total actual conductance update=1.5153e-05
	The total actual pulse number=1.8852e+06
	The total actual conductance update per synapse=3.6958e-10
	The total actual pulse number per synapse=4.5980e+01
Accuracy at 49 epochs is : 76.11%
	Read latency=1.4106e+02 s
	Write latency=2.1528e+01 s
	Read energy=1.6518e-04 J
	Write energy=4.3766e-04 J
	The total weight update=8.0820e+06
	The total pulse number=3.3350e+06
	The total actual conductance update=1.5436e-05
	The total actual pulse number=1.9216e+06
	The total actual conductance update per synapse=3.7648e-10
	The total actual pulse number per synapse=4.6867e+01
Accuracy at 50 epochs is : 76.01%
	Read latency=1.4394e+02 s
	Write latency=2.1909e+01 s
	Read energy=1.6855e-04 J
	Write energy=4.4671e-04 J
	The total weight update=8.2480e+06
	The total pulse number=3.3939e+06
	The total actual conductance update=1.5712e-05
	The total actual pulse number=1.9569e+06
	The total actual conductance update per synapse=3.8323e-10
	The total actual pulse number per synapse=4.7730e+01
Accuracy at 51 epochs is : 76.45%
	Read latency=1.4682e+02 s
	Write latency=2.2288e+01 s
	Read energy=1.7192e-04 J
	Write energy=4.5573e-04 J
	The total weight update=8.4129e+06
	The total pulse number=3.4530e+06
	The total actual conductance update=1.5988e-05
	The total actual pulse number=1.9919e+06
	The total actual conductance update per synapse=3.8996e-10
	The total actual pulse number per synapse=4.8583e+01
Accuracy at 52 epochs is : 76.19%
	Read latency=1.4970e+02 s
	Write latency=2.2682e+01 s
	Read energy=1.7529e-04 J
	Write energy=4.6476e-04 J
	The total weight update=8.5780e+06
	The total pulse number=3.5140e+06
	The total actual conductance update=1.6273e-05
	The total actual pulse number=2.0285e+06
	The total actual conductance update per synapse=3.9691e-10
	The total actual pulse number per synapse=4.9476e+01
Accuracy at 53 epochs is : 76.48%
	Read latency=1.5258e+02 s
	Write latency=2.3052e+01 s
	Read energy=1.7866e-04 J
	Write energy=4.7372e-04 J
	The total weight update=8.7420e+06
	The total pulse number=3.5714e+06
	The total actual conductance update=1.6539e-05
	The total actual pulse number=2.0625e+06
	The total actual conductance update per synapse=4.0339e-10
	The total actual pulse number per synapse=5.0304e+01
Accuracy at 54 epochs is : 76.61%
	Read latency=1.5546e+02 s
	Write latency=2.3454e+01 s
	Read energy=1.8203e-04 J
	Write energy=4.8276e-04 J
	The total weight update=8.9072e+06
	The total pulse number=3.6341e+06
	The total actual conductance update=1.6835e-05
	The total actual pulse number=2.0998e+06
	The total actual conductance update per synapse=4.1060e-10
	The total actual pulse number per synapse=5.1214e+01
Accuracy at 55 epochs is : 76.71%
	Read latency=1.5834e+02 s
	Write latency=2.3843e+01 s
	Read energy=1.8540e-04 J
	Write energy=4.9178e-04 J
	The total weight update=9.0721e+06
	The total pulse number=3.6944e+06
	The total actual conductance update=1.7123e-05
	The total actual pulse number=2.1358e+06
	The total actual conductance update per synapse=4.1762e-10
	The total actual pulse number per synapse=5.2093e+01
Accuracy at 56 epochs is : 75.91%
	Read latency=1.6122e+02 s
	Write latency=2.4224e+01 s
	Read energy=1.8878e-04 J
	Write energy=5.0073e-04 J
	The total weight update=9.2366e+06
	The total pulse number=3.7534e+06
	The total actual conductance update=1.7405e-05
	The total actual pulse number=2.1713e+06
	The total actual conductance update per synapse=4.2451e-10
	The total actual pulse number per synapse=5.2959e+01
Accuracy at 57 epochs is : 76.64%
	Read latency=1.6409e+02 s
	Write latency=2.4590e+01 s
	Read energy=1.9215e-04 J
	Write energy=5.0958e-04 J
	The total weight update=9.4017e+06
	The total pulse number=3.8101e+06
	The total actual conductance update=1.7678e-05
	The total actual pulse number=2.2053e+06
	The total actual conductance update per synapse=4.3118e-10
	The total actual pulse number per synapse=5.3787e+01
Accuracy at 58 epochs is : 76.71%
	Read latency=1.6697e+02 s
	Write latency=2.4959e+01 s
	Read energy=1.9552e-04 J
	Write energy=5.1850e-04 J
	The total weight update=9.5663e+06
	The total pulse number=3.8672e+06
	The total actual conductance update=1.7948e-05
	The total actual pulse number=2.2394e+06
	The total actual conductance update per synapse=4.3776e-10
	The total actual pulse number per synapse=5.4621e+01
Accuracy at 59 epochs is : 76.36%
	Read latency=1.6985e+02 s
	Write latency=2.5318e+01 s
	Read energy=1.9889e-04 J
	Write energy=5.2735e-04 J
	The total weight update=9.7302e+06
	The total pulse number=3.9229e+06
	The total actual conductance update=1.8218e-05
	The total actual pulse number=2.2728e+06
	The total actual conductance update per synapse=4.4433e-10
