test_date,test_time,device_name,device_id
19.09.2024,16:35:25,LBE247,ID36ZR1000Circ
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,1.5,-0.1,-2.1,0.0005,2.7729257641921157,0.7819293494073424,-0.566850767351557,1.58,-2.14,13,19,0.9281346958596807,0.9749310896546934
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID36ZR1000Circ/pulsedAmplitudeSweep_DCIV_20240919163524/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(0)]20240919163525/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(0)]20240919163525/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(0)]20240919163525.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 66.06%
	Read latency=4.4723e+00 s
	Write latency=1.6482e+02 s
	Read energy=3.3425e-06 J
	Write energy=1.3472e-05 J
	The total weight update=1.6850e+05
	The total pulse number=2.5508e+05
	The total actual conductance update=7.0910e-07
	The total actual pulse number=1.4198e+05
	The total actual conductance update per synapse=1.7295e-11
	The total actual pulse number per synapse=3.4628e+00
Accuracy at 2 epochs is : 69.06%
	Read latency=8.9445e+00 s
	Write latency=2.2600e+02 s
	Read energy=6.6873e-06 J
	Write energy=2.3597e-05 J
	The total weight update=3.2678e+05
	The total pulse number=3.4989e+05
	The total actual conductance update=9.7959e-07
	The total actual pulse number=1.9476e+05
	The total actual conductance update per synapse=2.3893e-11
	The total actual pulse number per synapse=4.7502e+00
Accuracy at 3 epochs is : 70.83%
	Read latency=1.3417e+01 s
	Write latency=2.7864e+02 s
	Read energy=1.0032e-05 J
	Write energy=3.3459e-05 J
	The total weight update=4.8777e+05
	The total pulse number=4.3266e+05
	The total actual conductance update=1.2092e-06
	The total actual pulse number=2.4029e+05
	The total actual conductance update per synapse=2.9493e-11
	The total actual pulse number per synapse=5.8606e+00
Accuracy at 4 epochs is : 71.28%
	Read latency=1.7889e+01 s
	Write latency=3.2579e+02 s
	Read energy=1.3378e-05 J
	Write energy=4.3136e-05 J
	The total weight update=6.4878e+05
	The total pulse number=5.0580e+05
	The total actual conductance update=1.4188e-06
	The total actual pulse number=2.8150e+05
	The total actual conductance update per synapse=3.4606e-11
	The total actual pulse number per synapse=6.8657e+00
Accuracy at 5 epochs is : 71.28%
	Read latency=2.2361e+01 s
	Write latency=3.7114e+02 s
	Read energy=1.6723e-05 J
	Write energy=5.2691e-05 J
	The total weight update=8.0916e+05
	The total pulse number=5.7657e+05
	The total actual conductance update=1.6233e-06
	The total actual pulse number=3.2171e+05
	The total actual conductance update per synapse=3.9592e-11
	The total actual pulse number per synapse=7.8465e+00
Accuracy at 6 epochs is : 71.60%
	Read latency=2.6834e+01 s
	Write latency=4.1903e+02 s
	Read energy=2.0068e-05 J
	Write energy=6.2308e-05 J
	The total weight update=9.7036e+05
	The total pulse number=6.5120e+05
	The total actual conductance update=1.8366e-06
	The total actual pulse number=3.6387e+05
	The total actual conductance update per synapse=4.4795e-11
	The total actual pulse number per synapse=8.8748e+00
Accuracy at 7 epochs is : 73.00%
	Read latency=3.1306e+01 s
	Write latency=4.6648e+02 s
	Read energy=2.3414e-05 J
	Write energy=7.1894e-05 J
	The total weight update=1.1320e+06
	The total pulse number=7.2497e+05
	The total actual conductance update=2.0462e-06
	The total actual pulse number=4.0551e+05
	The total actual conductance update per synapse=4.9907e-11
	The total actual pulse number per synapse=9.8904e+00
Accuracy at 8 epochs is : 72.93%
	Read latency=3.5778e+01 s
	Write latency=5.1224e+02 s
	Read energy=2.6759e-05 J
	Write energy=8.1408e-05 J
	The total weight update=1.2917e+06
	The total pulse number=7.9610e+05
	The total actual conductance update=2.2514e-06
	The total actual pulse number=4.4599e+05
	The total actual conductance update per synapse=5.4911e-11
