test_date,test_time,device_name,device_id
19.09.2024,16:35:25,LBE247,ID36ZR1000Circ
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,1.5,-0.1,-2.1,0.0005,2.7729257641921157,0.7819293494073424,-0.566850767351557,1.58,-2.14,13,19,0.9281346958596807,0.9749310896546934
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID36ZR1000Circ/pulsedAmplitudeSweep_DCIV_20240919163524/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(0)]20240919163525/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(0)]20240919163525/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(0)]20240919163525.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 24.02%
	Read latency=4.4723e+00 s
	Write latency=1.2532e+02 s
	Read energy=3.3411e-06 J
	Write energy=8.8925e-06 J
Accuracy at 2 epochs is : 15.65%
	Read latency=8.9445e+00 s
	Write latency=2.5783e+02 s
	Read energy=6.6828e-06 J
	Write energy=1.7483e-05 J
Accuracy at 3 epochs is : 30.52%
	Read latency=1.3417e+01 s
	Write latency=4.1325e+02 s
	Read energy=1.0025e-05 J
	Write energy=2.6355e-05 J
Accuracy at 4 epochs is : 21.96%
	Read latency=1.7889e+01 s
	Write latency=5.8501e+02 s
	Read energy=1.3367e-05 J
	Write energy=3.5236e-05 J
Accuracy at 5 epochs is : 35.01%
	Read latency=2.2361e+01 s
	Write latency=7.7004e+02 s
	Read energy=1.6710e-05 J
	Write energy=4.4267e-05 J
Accuracy at 6 epochs is : 27.55%
	Read latency=2.6834e+01 s
	Write latency=9.6721e+02 s
	Read energy=2.0053e-05 J
	Write energy=5.3216e-05 J
Accuracy at 7 epochs is : 35.77%
	Read latency=3.1306e+01 s
	Write latency=1.1539e+03 s
	Read energy=2.3396e-05 J
	Write energy=6.2111e-05 J
Accuracy at 8 epochs is : 10.31%
	Read latency=3.5778e+01 s
	Write latency=1.3381e+03 s
	Read energy=2.6739e-05 J
	Write energy=7.0722e-05 J
Accuracy at 9 epochs is : 25.26%
	Read latency=4.0250e+01 s
	Write latency=1.5139e+03 s
	Read energy=3.0082e-05 J
	Write energy=7.9319e-05 J
Accuracy at 10 epochs is : 27.90%
	Read latency=4.4723e+01 s
	Write latency=1.6871e+03 s
	Read energy=3.3424e-05 J
	Write energy=8.7815e-05 J
Accuracy at 11 epochs is : 18.09%
	Read latency=4.9195e+01 s
	Write latency=1.8764e+03 s
	Read energy=3.6767e-05 J
	Write energy=9.6785e-05 J
Accuracy at 12 epochs is : 18.80%
	Read latency=5.3667e+01 s
	Write latency=2.0743e+03 s
	Read energy=4.0111e-05 J
	Write energy=1.0562e-04 J
Accuracy at 13 epochs is : 13.51%
	Read latency=5.8139e+01 s
	Write latency=2.2778e+03 s
	Read energy=4.3454e-05 J
	Write energy=1.1424e-04 J
Accuracy at 14 epochs is : 11.39%
	Read latency=6.2612e+01 s
	Write latency=2.4768e+03 s
	Read energy=4.6797e-05 J
	Write energy=1.2286e-04 J
Accuracy at 15 epochs is : 28.34%
	Read latency=6.7084e+01 s
	Write latency=2.6758e+03 s
	Read energy=5.0141e-05 J
	Write energy=1.3143e-04 J
Accuracy at 16 epochs is : 19.11%
	Read latency=7.1556e+01 s
	Write latency=2.8807e+03 s
	Read energy=5.3484e-05 J
	Write energy=1.4015e-04 J
Accuracy at 17 epochs is : 32.16%
	Read latency=7.6028e+01 s
	Write latency=3.0906e+03 s
	Read energy=5.6828e-05 J
	Write energy=1.4899e-04 J
Accuracy at 18 epochs is : 32.95%
	Read latency=8.0501e+01 s
	Write latency=3.3024e+03 s
	Read energy=6.0172e-05 J
	Write energy=1.5792e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=8.4973e+01 s
	Write latency=3.5197e+03 s
	Read energy=6.3516e-05 J
	Write energy=1.6680e-04 J
Accuracy at 20 epochs is : 27.10%
	Read latency=8.9445e+01 s
	Write latency=3.7226e+03 s
	Read energy=6.6860e-05 J
	Write energy=1.7560e-04 J
Accuracy at 21 epochs is : 19.10%
	Read latency=9.3917e+01 s
	Write latency=3.9353e+03 s
	Read energy=7.0204e-05 J
	Write energy=1.8449e-04 J
Accuracy at 22 epochs is : 11.36%
	Read latency=9.8390e+01 s
	Write latency=4.1525e+03 s
	Read energy=7.3548e-05 J
	Write energy=1.9346e-04 J
Accuracy at 23 epochs is : 10.11%
	Read latency=1.0286e+02 s
	Write latency=4.3614e+03 s
	Read energy=7.6892e-05 J
	Write energy=2.0214e-04 J
Accuracy at 24 epochs is : 20.78%
	Read latency=1.0733e+02 s
	Write latency=4.5721e+03 s
	Read energy=8.0236e-05 J
	Write energy=2.1096e-04 J
Accuracy at 25 epochs is : 34.48%
	Read latency=1.1181e+02 s
	Write latency=4.7594e+03 s
	Read energy=8.3579e-05 J
	Write energy=2.1954e-04 J
Accuracy at 26 epochs is : 25.72%
	Read latency=1.1628e+02 s
	Write latency=4.9653e+03 s
	Read energy=8.6923e-05 J
	Write energy=2.2833e-04 J
Accuracy at 27 epochs is : 28.60%
	Read latency=1.2075e+02 s
	Write latency=5.1669e+03 s
	Read energy=9.0266e-05 J
	Write energy=2.3695e-04 J
Accuracy at 28 epochs is : 23.21%
	Read latency=1.2522e+02 s
	Write latency=5.3773e+03 s
	Read energy=9.3610e-05 J
	Write energy=2.4568e-04 J
Accuracy at 29 epochs is : 25.34%
	Read latency=1.2970e+02 s
	Write latency=5.5874e+03 s
	Read energy=9.6954e-05 J
	Write energy=2.5456e-04 J
Accuracy at 30 epochs is : 15.20%
