test_date,test_time,device_name,device_id
19.09.2024,13:04:12,LBE247,ID300YR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,2.0,-0.0,-2.1,0.0005,3.915662650602495,1.1400590017014336,-1.107489380919956,1.1,-1.1300000000000001,18,20,0.9052557987498399,0.9746889692049712
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID300YR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130411/pulsedAmplitudeSweep_DCIV[LBE247_ID300YR1000Oct(0)]20240919130412/pulsedAmplitudeSweep_DCIV[LBE247_ID300YR1000Oct(0)]20240919130412/pulsedAmplitudeSweep_DCIV[LBE247_ID300YR1000Oct(0)]20240919130412.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 23.90%
	Read latency=4.4415e+00 s
	Write latency=9.3875e+01 s
	Read energy=3.3330e-06 J
	Write energy=8.9029e-06 J
Accuracy at 2 epochs is : 27.82%
	Read latency=8.8830e+00 s
	Write latency=2.1283e+02 s
	Read energy=6.6667e-06 J
	Write energy=1.7758e-05 J
Accuracy at 3 epochs is : 33.12%
	Read latency=1.3324e+01 s
	Write latency=3.4199e+02 s
	Read energy=1.0001e-05 J
	Write energy=2.6694e-05 J
Accuracy at 4 epochs is : 34.79%
	Read latency=1.7766e+01 s
	Write latency=4.8703e+02 s
	Read energy=1.3335e-05 J
	Write energy=3.5779e-05 J
Accuracy at 5 epochs is : 39.04%
	Read latency=2.2207e+01 s
	Write latency=6.4074e+02 s
	Read energy=1.6669e-05 J
	Write energy=4.4870e-05 J
Accuracy at 6 epochs is : 26.95%
	Read latency=2.6649e+01 s
	Write latency=7.8922e+02 s
	Read energy=2.0003e-05 J
	Write energy=5.3711e-05 J
Accuracy at 7 epochs is : 25.02%
	Read latency=3.1090e+01 s
	Write latency=9.5337e+02 s
	Read energy=2.3338e-05 J
	Write energy=6.2913e-05 J
Accuracy at 8 epochs is : 25.00%
	Read latency=3.5532e+01 s
	Write latency=1.1053e+03 s
	Read energy=2.6672e-05 J
	Write energy=7.1721e-05 J
Accuracy at 9 epochs is : 32.70%
	Read latency=3.9973e+01 s
	Write latency=1.2536e+03 s
	Read energy=3.0007e-05 J
	Write energy=8.0547e-05 J
Accuracy at 10 epochs is : 27.92%
	Read latency=4.4415e+01 s
	Write latency=1.4066e+03 s
	Read energy=3.3341e-05 J
	Write energy=8.9549e-05 J
Accuracy at 11 epochs is : 26.07%
	Read latency=4.8856e+01 s
	Write latency=1.5573e+03 s
	Read energy=3.6676e-05 J
	Write energy=9.8335e-05 J
Accuracy at 12 epochs is : 25.49%
	Read latency=5.3298e+01 s
	Write latency=1.7135e+03 s
	Read energy=4.0010e-05 J
	Write energy=1.0719e-04 J
Accuracy at 13 epochs is : 21.71%
	Read latency=5.7739e+01 s
	Write latency=1.8592e+03 s
	Read energy=4.3345e-05 J
	Write energy=1.1575e-04 J
Accuracy at 14 epochs is : 11.36%
	Read latency=6.2181e+01 s
	Write latency=2.0186e+03 s
	Read energy=4.6679e-05 J
	Write energy=1.2437e-04 J
Accuracy at 15 epochs is : 30.62%
	Read latency=6.6622e+01 s
	Write latency=2.1896e+03 s
	Read energy=5.0015e-05 J
	Write energy=1.3311e-04 J
Accuracy at 16 epochs is : 10.44%
	Read latency=7.1064e+01 s
	Write latency=2.3651e+03 s
	Read energy=5.3350e-05 J
	Write energy=1.4192e-04 J
Accuracy at 17 epochs is : 36.05%
	Read latency=7.5505e+01 s
	Write latency=2.5488e+03 s
	Read energy=5.6685e-05 J
	Write energy=1.5099e-04 J
Accuracy at 18 epochs is : 20.97%
	Read latency=7.9947e+01 s
	Write latency=2.7263e+03 s
	Read energy=6.0020e-05 J
	Write energy=1.5986e-04 J
Accuracy at 19 epochs is : 20.95%
	Read latency=8.4388e+01 s
	Write latency=2.9041e+03 s
	Read energy=6.3355e-05 J
	Write energy=1.6864e-04 J
Accuracy at 20 epochs is : 35.40%
	Read latency=8.8830e+01 s
	Write latency=3.0785e+03 s
	Read energy=6.6690e-05 J
	Write energy=1.7737e-04 J
Accuracy at 21 epochs is : 20.91%
	Read latency=9.3271e+01 s
	Write latency=3.2533e+03 s
	Read energy=7.0026e-05 J
	Write energy=1.8628e-04 J
Accuracy at 22 epochs is : 12.04%
	Read latency=9.7713e+01 s
	Write latency=3.4270e+03 s
	Read energy=7.3361e-05 J
	Write energy=1.9529e-04 J
Accuracy at 23 epochs is : 10.09%
	Read latency=1.0215e+02 s
	Write latency=3.6016e+03 s
	Read energy=7.6696e-05 J
	Write energy=2.0438e-04 J
Accuracy at 24 epochs is : 18.06%
	Read latency=1.0660e+02 s
	Write latency=3.7825e+03 s
	Read energy=8.0031e-05 J
	Write energy=2.1366e-04 J
Accuracy at 25 epochs is : 11.35%
	Read latency=1.1104e+02 s
	Write latency=3.9615e+03 s
	Read energy=8.3366e-05 J
	Write energy=2.2285e-04 J
Accuracy at 26 epochs is : 36.48%
	Read latency=1.1548e+02 s
	Write latency=4.1429e+03 s
	Read energy=8.6701e-05 J
	Write energy=2.3191e-04 J
Accuracy at 27 epochs is : 28.53%
	Read latency=1.1992e+02 s
	Write latency=4.3324e+03 s
	Read energy=9.0037e-05 J
	Write energy=2.4123e-04 J
Accuracy at 28 epochs is : 28.31%
	Read latency=1.2436e+02 s
	Write latency=4.5200e+03 s
	Read energy=9.3372e-05 J
	Write energy=2.5060e-04 J
Accuracy at 29 epochs is : 30.25%
	Read latency=1.2880e+02 s
	Write latency=4.7125e+03 s
	Read energy=9.6707e-05 J
	Write energy=2.6015e-04 J
Accuracy at 30 epochs is : 17.19%
	Read latency=1.3324e+02 s
	Write latency=4.9127e+03 s
	Read energy=1.0004e-04 J
	Write energy=2.6953e-04 J
Accuracy at 31 epochs is : 25.77%
	Read latency=1.3769e+02 s
	Write latency=5.1191e+03 s
	Read energy=1.0338e-04 J
	Write energy=2.7895e-04 J
Accuracy at 32 epochs is : 18.85%
	Read latency=1.4213e+02 s
	Write latency=5.3162e+03 s
	Read energy=1.0671e-04 J
	Write energy=2.8816e-04 J
Accuracy at 33 epochs is : 19.66%
	Read latency=1.4657e+02 s
	Write latency=5.5156e+03 s
	Read energy=1.1005e-04 J
	Write energy=2.9728e-04 J
Accuracy at 34 epochs is : 37.81%
	Read latency=1.5101e+02 s
	Write latency=5.7145e+03 s
	Read energy=1.1339e-04 J
	Write energy=3.0630e-04 J
Accuracy at 35 epochs is : 17.90%
	Read latency=1.5545e+02 s
	Write latency=5.9196e+03 s
	Read energy=1.1672e-04 J
	Write energy=3.1553e-04 J
Accuracy at 36 epochs is : 34.61%
	Read latency=1.5989e+02 s
	Write latency=6.1294e+03 s
	Read energy=1.2006e-04 J
	Write energy=3.2492e-04 J
Accuracy at 37 epochs is : 23.54%
	Read latency=1.6434e+02 s
	Write latency=6.3520e+03 s
	Read energy=1.2339e-04 J
	Write energy=3.3463e-04 J
Accuracy at 38 epochs is : 31.45%
	Read latency=1.6878e+02 s
	Write latency=6.5754e+03 s
	Read energy=1.2673e-04 J
	Write energy=3.4430e-04 J
Accuracy at 39 epochs is : 27.19%
	Read latency=1.7322e+02 s
	Write latency=6.8029e+03 s
	Read energy=1.3006e-04 J
	Write energy=3.5409e-04 J
Accuracy at 40 epochs is : 31.17%
	Read latency=1.7766e+02 s
	Write latency=7.0079e+03 s
	Read energy=1.3340e-04 J
	Write energy=3.6341e-04 J
Accuracy at 41 epochs is : 28.29%
	Read latency=1.8210e+02 s
	Write latency=7.2419e+03 s
	Read energy=1.3674e-04 J
	Write energy=3.7335e-04 J
Accuracy at 42 epochs is : 20.79%
	Read latency=1.8654e+02 s
	Write latency=7.4750e+03 s
