test_date,test_time,device_name,device_id
19.09.2024,13:04:12,LBE247,ID300YR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,2.0,-0.0,-2.1,0.0005,3.915662650602495,1.1400590017014336,-1.107489380919956,1.1,-1.1300000000000001,18,20,0.9052557987498399,0.9746889692049712
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID300YR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130411/pulsedAmplitudeSweep_DCIV[LBE247_ID300YR1000Oct(0)]20240919130412/pulsedAmplitudeSweep_DCIV[LBE247_ID300YR1000Oct(0)]20240919130412/pulsedAmplitudeSweep_DCIV[LBE247_ID300YR1000Oct(0)]20240919130412.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 71.02%
	Read latency=4.4415e+00 s
	Write latency=2.0089e+02 s
	Read energy=3.3350e-06 J
	Write energy=1.5448e-05 J
	The total weight update=1.5239e+05
	The total pulse number=3.1122e+05
	The total actual conductance update=6.4319e-07
	The total actual pulse number=1.7522e+05
	The total actual conductance update per synapse=1.5687e-11
	The total actual pulse number per synapse=4.2736e+00
Accuracy at 2 epochs is : 74.12%
	Read latency=8.8830e+00 s
	Write latency=2.7949e+02 s
	Read energy=6.6726e-06 J
	Write energy=2.6456e-05 J
	The total weight update=3.1222e+05
	The total pulse number=4.3427e+05
	The total actual conductance update=8.9617e-07
	The total actual pulse number=2.4396e+05
	The total actual conductance update per synapse=2.1858e-11
	The total actual pulse number per synapse=5.9502e+00
Accuracy at 3 epochs is : 74.10%
	Read latency=1.3324e+01 s
	Write latency=3.3600e+02 s
	Read energy=1.0010e-05 J
	Write energy=3.6655e-05 J
	The total weight update=4.7170e+05
	The total pulse number=5.2234e+05
	The total actual conductance update=1.0810e-06
	The total actual pulse number=2.9359e+05
	The total actual conductance update per synapse=2.6366e-11
	The total actual pulse number per synapse=7.1607e+00
Accuracy at 4 epochs is : 74.85%
	Read latency=1.7766e+01 s
	Write latency=3.9270e+02 s
	Read energy=1.3349e-05 J
	Write energy=4.6853e-05 J
	The total weight update=6.3222e+05
	The total pulse number=6.1075e+05
	The total actual conductance update=1.2658e-06
	The total actual pulse number=3.4346e+05
	The total actual conductance update per synapse=3.0872e-11
	The total actual pulse number per synapse=8.3772e+00
Accuracy at 5 epochs is : 74.77%
	Read latency=2.2207e+01 s
	Write latency=4.4533e+02 s
	Read energy=1.6687e-05 J
	Write energy=5.6878e-05 J
	The total weight update=7.9343e+05
	The total pulse number=6.9209e+05
	The total actual conductance update=1.4387e-06
	The total actual pulse number=3.9015e+05
	The total actual conductance update per synapse=3.5090e-11
	The total actual pulse number per synapse=9.5159e+00
Accuracy at 6 epochs is : 76.11%
	Read latency=2.6649e+01 s
	Write latency=4.9682e+02 s
	Read energy=2.0025e-05 J
	Write energy=6.6870e-05 J
	The total weight update=9.5617e+05
	The total pulse number=7.7200e+05
	The total actual conductance update=1.6092e-06
	The total actual pulse number=4.3613e+05
	The total actual conductance update per synapse=3.9248e-11
	The total actual pulse number per synapse=1.0637e+01
Accuracy at 7 epochs is : 76.50%
	Read latency=3.1090e+01 s
	Write latency=5.4926e+02 s
	Read energy=2.3364e-05 J
	Write energy=7.6835e-05 J
	The total weight update=1.1198e+06
	The total pulse number=8.5380e+05
	The total actual conductance update=1.7795e-06
	The total actual pulse number=4.8305e+05
	The total actual conductance update per synapse=4.3403e-11
	The total actual pulse number per synapse=1.1782e+01
Accuracy at 8 epochs is : 76.71%
	Read latency=3.5532e+01 s
	Write latency=5.9944e+02 s
	Read energy=2.6702e-05 J
	Write energy=8.6691e-05 J
	The total weight update=1.2821e+06
	The total pulse number=9.3230e+05
	The total actual conductance update=1.9423e-06
	The total actual pulse number=5.2767e+05
	The total actual conductance update per synapse=4.7374e-11
	The total actual pulse number per synapse=1.2870e+01
Accuracy at 9 epochs is : 76.45%
	Read latency=3.9973e+01 s
	Write latency=6.4872e+02 s
	Read energy=3.0040e-05 J
	Write energy=9.6500e-05 J
	The total weight update=1.4459e+06
	The total pulse number=1.0092e+06
	The total actual conductance update=2.1022e-06
	The total actual pulse number=5.7160e+05
	The total actual conductance update per synapse=5.1274e-11
	The total actual pulse number per synapse=1.3941e+01
Accuracy at 10 epochs is : 76.45%
	Read latency=4.4415e+01 s
	Write latency=6.9718e+02 s
	Read energy=3.3379e-05 J
	Write energy=1.0628e-04 J
	The total weight update=1.6099e+06
	The total pulse number=1.0846e+06
