test_date,test_time,device_name,device_id
19.09.2024,11:10:52,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.4,3.1,-0.1,-1.9,0.0005,16.853262316978636,0.8412482465324979,-0.7971154897629408,1.47,-1.55,26,17,0.8621171528973394,0.950764360940497
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111052/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111052/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111052.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 16.28%
	Read latency=1.3328e-01 s
	Write latency=5.2285e+01 s
	Read energy=5.8686e-06 J
	Write energy=1.0775e-05 J
	The total weight update=1.8373e+05
	The total pulse number=8.1277e+04
	The total actual conductance update=1.4734e-05
	The total actual pulse number=4.5108e+04
	The total actual conductance update per synapse=3.5936e-10
	The total actual pulse number per synapse=1.1002e+00
Accuracy at 2 epochs is : 24.87%
	Read latency=2.6656e-01 s
	Write latency=9.8613e+01 s
	Read energy=1.1767e-05 J
	Write energy=2.1216e-05 J
	The total weight update=3.3812e+05
	The total pulse number=1.5350e+05
	The total actual conductance update=2.8544e-05
	The total actual pulse number=8.4996e+04
	The total actual conductance update per synapse=6.9619e-10
	The total actual pulse number per synapse=2.0731e+00
Accuracy at 3 epochs is : 32.22%
	Read latency=3.9984e-01 s
	Write latency=1.4417e+02 s
	Read energy=1.7682e-05 J
	Write energy=3.1611e-05 J
	The total weight update=4.9918e+05
	The total pulse number=2.2414e+05
	The total actual conductance update=4.2048e-05
	The total actual pulse number=1.2428e+05
	The total actual conductance update per synapse=1.0256e-09
	The total actual pulse number per synapse=3.0311e+00
Accuracy at 4 epochs is : 35.58%
	Read latency=5.3311e-01 s
	Write latency=1.8435e+02 s
	Read energy=2.3627e-05 J
	Write energy=4.1719e-05 J
	The total weight update=6.6140e+05
	The total pulse number=2.8632e+05
	The total actual conductance update=5.4002e-05
	The total actual pulse number=1.5897e+05
	The total actual conductance update per synapse=1.3171e-09
	The total actual pulse number per synapse=3.8772e+00
Accuracy at 5 epochs is : 39.17%
	Read latency=6.6639e-01 s
	Write latency=2.2605e+02 s
	Read energy=2.9547e-05 J
	Write energy=5.1923e-05 J
	The total weight update=8.2482e+05
	The total pulse number=3.5056e+05
	The total actual conductance update=6.6533e-05
	The total actual pulse number=1.9527e+05
	The total actual conductance update per synapse=1.6228e-09
	The total actual pulse number per synapse=4.7626e+00
Accuracy at 6 epochs is : 42.40%
	Read latency=7.9967e-01 s
	Write latency=2.6697e+02 s
	Read energy=3.5515e-05 J
	Write energy=6.2091e-05 J
	The total weight update=9.9015e+05
	The total pulse number=4.1360e+05
	The total actual conductance update=7.8476e-05
	The total actual pulse number=2.3097e+05
	The total actual conductance update per synapse=1.9140e-09
	The total actual pulse number per synapse=5.6334e+00
Accuracy at 7 epochs is : 43.52%
	Read latency=9.3295e-01 s
	Write latency=3.0630e+02 s
	Read energy=4.1487e-05 J
	Write energy=7.2175e-05 J
	The total weight update=1.1546e+06
	The total pulse number=4.7414e+05
	The total actual conductance update=9.0410e-05
	The total actual pulse number=2.6507e+05
	The total actual conductance update per synapse=2.2051e-09
	The total actual pulse number per synapse=6.4651e+00
Accuracy at 8 epochs is : 45.06%
	Read latency=1.0662e+00 s
	Write latency=3.4985e+02 s
	Read energy=4.7432e-05 J
	Write energy=8.2476e-05 J
	The total weight update=1.3199e+06
	The total pulse number=5.4112e+05
	The total actual conductance update=1.0357e-04
	The total actual pulse number=3.0327e+05
	The total actual conductance update per synapse=2.5261e-09
	The total actual pulse number per synapse=7.3969e+00
Accuracy at 9 epochs is : 45.56%
	Read latency=1.1995e+00 s
	Write latency=3.9212e+02 s
	Read energy=5.3381e-05 J
	Write energy=9.2745e-05 J
	The total weight update=1.4868e+06
	The total pulse number=6.0624e+05
	The total actual conductance update=1.1631e-04
	The total actual pulse number=3.4018e+05
	The total actual conductance update per synapse=2.8368e-09
	The total actual pulse number per synapse=8.2970e+00
Accuracy at 10 epochs is : 48.19%
	Read latency=1.3328e+00 s
	Write latency=4.3399e+02 s
	Read energy=5.9327e-05 J
	Write energy=1.0285e-04 J
	The total weight update=1.6546e+06
	The total pulse number=6.7054e+05
	The total actual conductance update=1.2899e-04
	The total actual pulse number=3.7685e+05
	The total actual conductance update per synapse=3.1462e-09
	The total actual pulse number per synapse=9.1914e+00
Accuracy at 11 epochs is : 49.20%
	Read latency=1.4661e+00 s
	Write latency=4.7514e+02 s
	Read energy=6.5280e-05 J
	Write energy=1.1292e-04 J
	The total weight update=1.8214e+06
	The total pulse number=7.3425e+05
	The total actual conductance update=1.4142e-04
	The total actual pulse number=4.1273e+05
	The total actual conductance update per synapse=3.4493e-09
	The total actual pulse number per synapse=1.0066e+01
Accuracy at 12 epochs is : 50.67%
	Read latency=1.5993e+00 s
	Write latency=5.1459e+02 s
	Read energy=7.1239e-05 J
	Write energy=1.2288e-04 J
	The total weight update=1.9897e+06
	The total pulse number=7.9517e+05
	The total actual conductance update=1.5329e-04
	The total actual pulse number=4.4734e+05
	The total actual conductance update per synapse=3.7389e-09
	The total actual pulse number per synapse=1.0911e+01
Accuracy at 13 epochs is : 50.69%
	Read latency=1.7326e+00 s
	Write latency=5.5612e+02 s
	Read energy=7.7177e-05 J
	Write energy=1.3296e-04 J
	The total weight update=2.1568e+06
	The total pulse number=8.5943e+05
	The total actual conductance update=1.6598e-04
	The total actual pulse number=4.8402e+05
	The total actual conductance update per synapse=4.0483e-09
	The total actual pulse number per synapse=1.1805e+01
Accuracy at 14 epochs is : 51.32%
	Read latency=1.8659e+00 s
	Write latency=5.9713e+02 s
	Read energy=8.3122e-05 J
	Write energy=1.4302e-04 J
	The total weight update=2.3236e+06
	The total pulse number=9.2324e+05
	The total actual conductance update=1.7842e-04
	The total actual pulse number=5.2028e+05
	The total actual conductance update per synapse=4.3516e-09
	The total actual pulse number per synapse=1.2690e+01
Accuracy at 15 epochs is : 53.14%
	Read latency=1.9992e+00 s
	Write latency=6.4284e+02 s
	Read energy=8.9078e-05 J
	Write energy=1.5331e-04 J
	The total weight update=2.4914e+06
	The total pulse number=9.9452e+05
	The total actual conductance update=1.9219e-04
	The total actual pulse number=5.6032e+05
	The total actual conductance update per synapse=4.6876e-09
	The total actual pulse number per synapse=1.3666e+01
Accuracy at 16 epochs is : 53.99%
	Read latency=2.1325e+00 s
	Write latency=6.8635e+02 s
	Read energy=9.5021e-05 J
	Write energy=1.6349e-04 J
	The total weight update=2.6582e+06
	The total pulse number=1.0621e+06
	The total actual conductance update=2.0545e-04
	The total actual pulse number=5.9889e+05
	The total actual conductance update per synapse=5.0110e-09
	The total actual pulse number per synapse=1.4607e+01
Accuracy at 17 epochs is : 54.02%
	Read latency=2.2657e+00 s
	Write latency=7.2866e+02 s
	Read energy=1.0096e-04 J
	Write energy=1.7361e-04 J
	The total weight update=2.8251e+06
	The total pulse number=1.1275e+06
