test_date,test_time,device_name,device_id
19.09.2024,11:10:52,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.4,3.1,-0.1,-1.9,0.0005,16.853262316978636,0.8412482465324979,-0.7971154897629408,1.47,-1.55,26,17,0.8621171528973394,0.950764360940497
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111052/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111052/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111052.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 29.13%
	Read latency=1.3328e-01 s
	Write latency=2.1735e+02 s
	Read energy=5.8760e-06 J
	Write energy=1.3601e-05 J
Accuracy at 2 epochs is : 28.00%
	Read latency=2.6656e-01 s
	Write latency=4.1585e+02 s
	Read energy=1.1742e-05 J
	Write energy=2.5708e-05 J
Accuracy at 3 epochs is : 22.15%
	Read latency=3.9984e-01 s
	Write latency=6.4669e+02 s
	Read energy=1.7636e-05 J
	Write energy=3.8103e-05 J
Accuracy at 4 epochs is : 36.30%
	Read latency=5.3311e-01 s
	Write latency=8.9403e+02 s
	Read energy=2.3567e-05 J
	Write energy=5.0643e-05 J
Accuracy at 5 epochs is : 39.78%
	Read latency=6.6639e-01 s
	Write latency=1.1417e+03 s
	Read energy=2.9480e-05 J
	Write energy=6.3410e-05 J
Accuracy at 6 epochs is : 30.69%
	Read latency=7.9967e-01 s
	Write latency=1.4064e+03 s
	Read energy=3.5447e-05 J
	Write energy=7.6432e-05 J
Accuracy at 7 epochs is : 42.49%
	Read latency=9.3295e-01 s
	Write latency=1.6692e+03 s
	Read energy=4.1425e-05 J
	Write energy=8.9594e-05 J
Accuracy at 8 epochs is : 21.66%
	Read latency=1.0662e+00 s
	Write latency=1.9342e+03 s
	Read energy=4.7379e-05 J
	Write energy=1.0254e-04 J
Accuracy at 9 epochs is : 41.78%
	Read latency=1.1995e+00 s
	Write latency=2.1828e+03 s
	Read energy=5.3335e-05 J
	Write energy=1.1499e-04 J
Accuracy at 10 epochs is : 44.44%
	Read latency=1.3328e+00 s
	Write latency=2.4346e+03 s
	Read energy=5.9275e-05 J
	Write energy=1.2789e-04 J
Accuracy at 11 epochs is : 34.32%
	Read latency=1.4661e+00 s
	Write latency=2.6891e+03 s
	Read energy=6.5215e-05 J
	Write energy=1.4069e-04 J
Accuracy at 12 epochs is : 20.98%
	Read latency=1.5993e+00 s
	Write latency=2.9519e+03 s
	Read energy=7.1189e-05 J
	Write energy=1.5386e-04 J
Accuracy at 13 epochs is : 35.26%
	Read latency=1.7326e+00 s
	Write latency=3.2187e+03 s
	Read energy=7.7143e-05 J
	Write energy=1.6708e-04 J
Accuracy at 14 epochs is : 25.05%
	Read latency=1.8659e+00 s
	Write latency=3.4773e+03 s
	Read energy=8.3114e-05 J
	Write energy=1.8009e-04 J
Accuracy at 15 epochs is : 39.44%
	Read latency=1.9992e+00 s
	Write latency=3.7401e+03 s
	Read energy=8.9070e-05 J
	Write energy=1.9317e-04 J
Accuracy at 16 epochs is : 18.69%
	Read latency=2.1325e+00 s
	Write latency=3.9874e+03 s
	Read energy=9.5000e-05 J
	Write energy=2.0586e-04 J
Accuracy at 17 epochs is : 36.76%
	Read latency=2.2657e+00 s
	Write latency=4.2414e+03 s
	Read energy=1.0094e-04 J
	Write energy=2.1866e-04 J
Accuracy at 18 epochs is : 29.90%
	Read latency=2.3990e+00 s
	Write latency=4.4943e+03 s
	Read energy=1.0693e-04 J
	Write energy=2.3121e-04 J
Accuracy at 19 epochs is : 34.46%
	Read latency=2.5323e+00 s
	Write latency=4.7681e+03 s
	Read energy=1.1291e-04 J
	Write energy=2.4458e-04 J
Accuracy at 20 epochs is : 46.26%
	Read latency=2.6656e+00 s
	Write latency=5.0386e+03 s
	Read energy=1.1887e-04 J
	Write energy=2.5770e-04 J
Accuracy at 21 epochs is : 32.66%
	Read latency=2.7989e+00 s
	Write latency=5.3135e+03 s
	Read energy=1.2484e-04 J
	Write energy=2.7106e-04 J
Accuracy at 22 epochs is : 20.83%
	Read latency=2.9321e+00 s
	Write latency=5.5711e+03 s
	Read energy=1.3081e-04 J
	Write energy=2.8409e-04 J
Accuracy at 23 epochs is : 14.59%
	Read latency=3.0654e+00 s
	Write latency=5.8414e+03 s
	Read energy=1.3676e-04 J
	Write energy=2.9737e-04 J
Accuracy at 24 epochs is : 30.05%
	Read latency=3.1987e+00 s
	Write latency=6.0849e+03 s
	Read energy=1.4272e-04 J
	Write energy=3.0981e-04 J
Accuracy at 25 epochs is : 29.51%
	Read latency=3.3320e+00 s
	Write latency=6.3416e+03 s
	Read energy=1.4865e-04 J
	Write energy=3.2259e-04 J
Accuracy at 26 epochs is : 29.00%
	Read latency=3.4652e+00 s
	Write latency=6.6089e+03 s
	Read energy=1.5459e-04 J
	Write energy=3.3573e-04 J
Accuracy at 27 epochs is : 35.74%
	Read latency=3.5985e+00 s
	Write latency=6.8334e+03 s
	Read energy=1.6052e-04 J
	Write energy=3.4826e-04 J
Accuracy at 28 epochs is : 33.00%
	Read latency=3.7318e+00 s
	Write latency=7.0799e+03 s
	Read energy=1.6646e-04 J
	Write energy=3.6097e-04 J
Accuracy at 29 epochs is : 26.96%
	Read latency=3.8651e+00 s
	Write latency=7.3368e+03 s
	Read energy=1.7237e-04 J
	Write energy=3.7374e-04 J
Accuracy at 30 epochs is : 33.68%
	Read latency=3.9984e+00 s
	Write latency=7.5889e+03 s
	Read energy=1.7829e-04 J
	Write energy=3.8647e-04 J
Accuracy at 31 epochs is : 29.77%
	Read latency=4.1316e+00 s
	Write latency=7.8328e+03 s
	Read energy=1.8419e-04 J
	Write energy=3.9900e-04 J
Accuracy at 32 epochs is : 16.56%
	Read latency=4.2649e+00 s
	Write latency=8.0870e+03 s
	Read energy=1.9012e-04 J
	Write energy=4.1161e-04 J
Accuracy at 33 epochs is : 25.84%
	Read latency=4.3982e+00 s
	Write latency=8.3346e+03 s
	Read energy=1.9602e-04 J
	Write energy=4.2398e-04 J
Accuracy at 34 epochs is : 31.39%
	Read latency=4.5315e+00 s
	Write latency=8.5762e+03 s
	Read energy=2.0194e-04 J
	Write energy=4.3620e-04 J
Accuracy at 35 epochs is : 20.13%
	Read latency=4.6648e+00 s
	Write latency=8.8071e+03 s
	Read energy=2.0786e-04 J
	Write energy=4.4803e-04 J
Accuracy at 36 epochs is : 27.73%
	Read latency=4.7980e+00 s
	Write latency=9.0378e+03 s
	Read energy=2.1378e-04 J
	Write energy=4.6006e-04 J
Accuracy at 37 epochs is : 22.67%
	Read latency=4.9313e+00 s
	Write latency=9.2860e+03 s
	Read energy=2.1969e-04 J
