test_date,test_time,device_name,device_id
19.09.2024,15:55:19,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
1.1,4.5,-0.7,-3.5,5e-08,7.549145299145815,12309.699442143283,-1.307638203860029,0.01,-0.96,33,27,0.9263122833210311,0.9732837011918664
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919155056/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 68.15%
	Read latency=2.1989e+00 s
	Write latency=2.0039e-02 s
	Read energy=3.3800e-06 J
	Write energy=1.0553e-05 J
	The total weight update=1.6542e+05
	The total pulse number=2.7571e+05
	The total actual conductance update=1.3690e-06
	The total actual pulse number=1.5623e+05
	The total actual conductance update per synapse=3.3390e-11
	The total actual pulse number per synapse=3.8105e+00
Accuracy at 2 epochs is : 71.29%
	Read latency=4.3979e+00 s
	Write latency=3.0048e-02 s
	Read energy=6.7642e-06 J
	Write energy=1.9735e-05 J
	The total weight update=3.2399e+05
	The total pulse number=3.9555e+05
	The total actual conductance update=1.9851e-06
	The total actual pulse number=2.2457e+05
	The total actual conductance update per synapse=4.8418e-11
	The total actual pulse number per synapse=5.4774e+00
Accuracy at 3 epochs is : 71.82%
	Read latency=6.5968e+00 s
	Write latency=3.7890e-02 s
	Read energy=1.0149e-05 J
	Write energy=2.8518e-05 J
	The total weight update=4.8193e+05
	The total pulse number=4.8234e+05
	The total actual conductance update=2.4134e-06
	The total actual pulse number=2.7356e+05
	The total actual conductance update per synapse=5.8863e-11
	The total actual pulse number per synapse=6.6721e+00
Accuracy at 4 epochs is : 72.85%
	Read latency=8.7957e+00 s
	Write latency=4.6058e-02 s
	Read energy=1.3534e-05 J
	Write energy=3.7341e-05 J
	The total weight update=6.4111e+05
	The total pulse number=5.7365e+05
	The total actual conductance update=2.8752e-06
	The total actual pulse number=3.2542e+05
	The total actual conductance update per synapse=7.0127e-11
	The total actual pulse number per synapse=7.9370e+00
Accuracy at 5 epochs is : 74.59%
	Read latency=1.0995e+01 s
	Write latency=5.4205e-02 s
	Read energy=1.6918e-05 J
	Write energy=4.6183e-05 J
	The total weight update=8.0141e+05
	The total pulse number=6.6414e+05
	The total actual conductance update=3.3318e-06
	The total actual pulse number=3.7737e+05
	The total actual conductance update per synapse=8.1262e-11
