test_date,test_time,device_name,device_id
19.09.2024,15:55:19,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
1.1,4.5,-0.7,-3.5,5e-08,7.549145299145815,12309.699442143283,-1.307638203860029,0.01,-0.96,33,27,0.9263122833210311,0.9732837011918664
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919155056/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 22.92%
	Read latency=2.1989e+00 s
	Write latency=1.4348e-02 s
	Read energy=3.3770e-06 J
	Write energy=8.5334e-06 J
Accuracy at 2 epochs is : 30.62%
	Read latency=4.3979e+00 s
	Write latency=2.9069e-02 s
	Read energy=6.7555e-06 J
	Write energy=1.6851e-05 J
Accuracy at 3 epochs is : 42.07%
	Read latency=6.5968e+00 s
	Write latency=4.5769e-02 s
	Read energy=1.0134e-05 J
	Write energy=2.5377e-05 J
Accuracy at 4 epochs is : 33.83%
	Read latency=8.7957e+00 s
	Write latency=6.3658e-02 s
	Read energy=1.3513e-05 J
	Write energy=3.4028e-05 J
Accuracy at 5 epochs is : 45.78%
	Read latency=1.0995e+01 s
	Write latency=8.1578e-02 s
	Read energy=1.6891e-05 J
	Write energy=4.2607e-05 J
Accuracy at 6 epochs is : 20.57%
	Read latency=1.3194e+01 s
	Write latency=1.0036e-01 s
	Read energy=2.0270e-05 J
	Write energy=5.1136e-05 J
Accuracy at 7 epochs is : 36.01%
	Read latency=1.5392e+01 s
	Write latency=1.2208e-01 s
	Read energy=2.3651e-05 J
	Write energy=5.9904e-05 J
Accuracy at 8 epochs is : 31.01%
	Read latency=1.7591e+01 s
	Write latency=1.4271e-01 s
	Read energy=2.7031e-05 J
	Write energy=6.8438e-05 J
Accuracy at 9 epochs is : 30.30%
	Read latency=1.9790e+01 s
	Write latency=1.6246e-01 s
	Read energy=3.0411e-05 J
	Write energy=7.6950e-05 J
Accuracy at 10 epochs is : 41.09%
	Read latency=2.1989e+01 s
	Write latency=1.8320e-01 s
	Read energy=3.3791e-05 J
	Write energy=8.5516e-05 J
Accuracy at 11 epochs is : 38.51%
	Read latency=2.4188e+01 s
	Write latency=2.0588e-01 s
	Read energy=3.7172e-05 J
	Write energy=9.4261e-05 J
Accuracy at 12 epochs is : 26.83%
	Read latency=2.6387e+01 s
	Write latency=2.2867e-01 s
	Read energy=4.0553e-05 J
	Write energy=1.0306e-04 J
Accuracy at 13 epochs is : 10.80%
	Read latency=2.8586e+01 s
	Write latency=2.5035e-01 s
	Read energy=4.3933e-05 J
	Write energy=1.1172e-04 J
Accuracy at 14 epochs is : 52.14%
	Read latency=3.0785e+01 s
	Write latency=2.7175e-01 s
	Read energy=4.7314e-05 J
	Write energy=1.2036e-04 J
Accuracy at 15 epochs is : 44.57%
	Read latency=3.2984e+01 s
	Write latency=2.9478e-01 s
	Read energy=5.0695e-05 J
	Write energy=1.2922e-04 J
Accuracy at 16 epochs is : 26.37%
	Read latency=3.5183e+01 s
	Write latency=3.1835e-01 s
	Read energy=5.4076e-05 J
