test_date,test_time,device_name,device_id
19.09.2024,11:12:21,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.1,-0.2,-1.8,0.0005,16.55314390951596,0.6010398886627001,-0.994413413000579,2.02,-1.25,27,15,0.8846084315495556,0.9386146108391804
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919111221/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919111221/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919111221.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 15.23%
	Read latency=1.2912e-01 s
	Write latency=5.0211e+01 s
	Read energy=5.9361e-06 J
	Write energy=1.0306e-05 J
	The total weight update=1.8034e+05
	The total pulse number=7.7751e+04
	The total actual conductance update=1.4863e-05
	The total actual pulse number=4.3304e+04
	The total actual conductance update per synapse=3.6251e-10
	The total actual pulse number per synapse=1.0562e+00
Accuracy at 2 epochs is : 24.00%
	Read latency=2.5824e-01 s
	Write latency=9.7440e+01 s
	Read energy=1.1899e-05 J
	Write energy=2.0487e-05 J
	The total weight update=3.3782e+05
	The total pulse number=1.5110e+05
	The total actual conductance update=2.9439e-05
	The total actual pulse number=8.4151e+04
	The total actual conductance update per synapse=7.1802e-10
	The total actual pulse number per synapse=2.0525e+00
Accuracy at 3 epochs is : 31.76%
	Read latency=3.8735e-01 s
	Write latency=1.4502e+02 s
	Read energy=1.7904e-05 J
	Write energy=3.0632e-05 J
	The total weight update=5.0275e+05
	The total pulse number=2.2465e+05
	The total actual conductance update=4.4164e-05
	The total actual pulse number=1.2530e+05
	The total actual conductance update per synapse=1.0772e-09
	The total actual pulse number per synapse=3.0562e+00
Accuracy at 4 epochs is : 36.87%
	Read latency=5.1647e-01 s
	Write latency=1.8545e+02 s
	Read energy=2.3939e-05 J
	Write energy=4.0484e-05 J
	The total weight update=6.6850e+05
	The total pulse number=2.8711e+05
	The total actual conductance update=5.6657e-05
	The total actual pulse number=1.6037e+05
	The total actual conductance update per synapse=1.3819e-09
	The total actual pulse number per synapse=3.9114e+00
Accuracy at 5 epochs is : 38.94%
	Read latency=6.4559e-01 s
	Write latency=2.2203e+02 s
	Read energy=2.9933e-05 J
	Write energy=5.0186e-05 J
	The total weight update=8.3258e+05
	The total pulse number=3.4324e+05
	The total actual conductance update=6.8122e-05
	The total actual pulse number=1.9270e+05
