test_date,test_time,device_name,device_id
19.09.2024,11:12:21,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.1,-0.2,-1.8,0.0005,16.55314390951596,0.6010398886627001,-0.994413413000579,2.02,-1.25,27,15,0.8846084315495556,0.9386146108391804
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919111221/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919111221/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919111221.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 24.87%
	Read latency=1.2912e-01 s
	Write latency=2.3545e+02 s
	Read energy=5.9510e-06 J
	Write energy=1.2894e-05 J
Accuracy at 2 epochs is : 22.16%
	Read latency=2.5824e-01 s
	Write latency=4.9249e+02 s
	Read energy=1.1951e-05 J
	Write energy=2.4958e-05 J
Accuracy at 3 epochs is : 27.01%
	Read latency=3.8735e-01 s
	Write latency=7.5954e+02 s
	Read energy=1.7954e-05 J
	Write energy=3.7363e-05 J
Accuracy at 4 epochs is : 11.01%
	Read latency=5.1647e-01 s
	Write latency=1.0329e+03 s
	Read energy=2.3996e-05 J
	Write energy=4.9420e-05 J
Accuracy at 5 epochs is : 44.25%
	Read latency=6.4559e-01 s
	Write latency=1.3058e+03 s
	Read energy=3.0008e-05 J
	Write energy=6.1603e-05 J
Accuracy at 6 epochs is : 32.41%
	Read latency=7.7471e-01 s
	Write latency=1.5771e+03 s
	Read energy=3.6058e-05 J
	Write energy=7.3701e-05 J
Accuracy at 7 epochs is : 28.12%
	Read latency=9.0383e-01 s
	Write latency=1.8527e+03 s
	Read energy=4.2113e-05 J
	Write energy=8.6032e-05 J
Accuracy at 8 epochs is : 36.57%
	Read latency=1.0329e+00 s
	Write latency=2.1385e+03 s
	Read energy=4.8164e-05 J
	Write energy=9.8482e-05 J
Accuracy at 9 epochs is : 32.18%
	Read latency=1.1621e+00 s
	Write latency=2.3916e+03 s
	Read energy=5.4217e-05 J
	Write energy=1.1015e-04 J
Accuracy at 10 epochs is : 14.80%
	Read latency=1.2912e+00 s
	Write latency=2.6459e+03 s
	Read energy=6.0261e-05 J
	Write energy=1.2179e-04 J
Accuracy at 11 epochs is : 19.79%
	Read latency=1.4203e+00 s
	Write latency=2.9030e+03 s
	Read energy=6.6289e-05 J
	Write energy=1.3323e-04 J
Accuracy at 12 epochs is : 19.47%
