test_date,test_time,device_name,device_id
19.09.2024,14:41:43,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,2.6,-0.1,-2.4,0.0005,4.9559585492224665,0.45640566884842015,-0.4193635218081859,2.6,-2.8000000000000003,24,22,0.9284735535502507,0.9543731051750538
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143913/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 7.53%
	Read latency=3.0241e+00 s
	Write latency=3.9811e+01 s
	Read energy=3.3378e-06 J
	Write energy=8.0798e-06 J
Accuracy at 2 epochs is : 11.37%
	Read latency=6.0482e+00 s
	Write latency=9.7494e+01 s
	Read energy=6.6764e-06 J
	Write energy=1.6161e-05 J
Accuracy at 3 epochs is : 9.61%
	Read latency=9.0724e+00 s
	Write latency=1.8516e+02 s
	Read energy=1.0016e-05 J
	Write energy=2.4162e-05 J
Accuracy at 4 epochs is : 15.20%
	Read latency=1.2096e+01 s
	Write latency=2.7745e+02 s
	Read energy=1.3355e-05 J
	Write energy=3.2125e-05 J
Accuracy at 5 epochs is : 20.33%
	Read latency=1.5121e+01 s
	Write latency=3.7527e+02 s
	Read energy=1.6695e-05 J
	Write energy=4.0169e-05 J
Accuracy at 6 epochs is : 16.06%
	Read latency=1.8145e+01 s
	Write latency=4.7962e+02 s
	Read energy=2.0035e-05 J
	Write energy=4.8243e-05 J
Accuracy at 7 epochs is : 20.33%
	Read latency=2.1169e+01 s
	Write latency=5.8448e+02 s
	Read energy=2.3375e-05 J
	Write energy=5.6263e-05 J
Accuracy at 8 epochs is : 10.29%
	Read latency=2.4193e+01 s
	Write latency=6.8483e+02 s
	Read energy=2.6715e-05 J
	Write energy=6.4251e-05 J
Accuracy at 9 epochs is : 10.00%
	Read latency=2.7217e+01 s
	Write latency=7.8091e+02 s
	Read energy=3.0055e-05 J
	Write energy=7.2212e-05 J
Accuracy at 10 epochs is : 9.74%
	Read latency=3.0241e+01 s
	Write latency=8.8052e+02 s
	Read energy=3.3394e-05 J
	Write energy=8.0189e-05 J
Accuracy at 11 epochs is : 3.09%
	Read latency=3.3265e+01 s
	Write latency=9.8031e+02 s
	Read energy=3.6734e-05 J
	Write energy=8.8184e-05 J
Accuracy at 12 epochs is : 20.25%
	Read latency=3.6289e+01 s
	Write latency=1.0832e+03 s
	Read energy=4.0075e-05 J
	Write energy=9.6248e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=3.9314e+01 s
	Write latency=1.1858e+03 s
	Read energy=4.3414e-05 J
	Write energy=1.0428e-04 J
Accuracy at 14 epochs is : 11.63%
	Read latency=4.2338e+01 s
	Write latency=1.2918e+03 s
	Read energy=4.6755e-05 J
	Write energy=1.1235e-04 J
Accuracy at 15 epochs is : 11.24%
	Read latency=4.5362e+01 s
	Write latency=1.3970e+03 s
	Read energy=5.0095e-05 J
	Write energy=1.2044e-04 J
Accuracy at 16 epochs is : 17.80%
	Read latency=4.8386e+01 s
	Write latency=1.5012e+03 s
	Read energy=5.3435e-05 J
	Write energy=1.2851e-04 J
Accuracy at 17 epochs is : 10.33%
	Read latency=5.1410e+01 s
	Write latency=1.6060e+03 s
	Read energy=5.6775e-05 J
	Write energy=1.3656e-04 J
Accuracy at 18 epochs is : 23.72%
	Read latency=5.4434e+01 s
	Write latency=1.7113e+03 s
	Read energy=6.0115e-05 J
	Write energy=1.4461e-04 J
Accuracy at 19 epochs is : 13.28%
	Read latency=5.7458e+01 s
	Write latency=1.8150e+03 s
	Read energy=6.3456e-05 J
	Write energy=1.5270e-04 J
Accuracy at 20 epochs is : 15.18%
	Read latency=6.0482e+01 s
	Write latency=1.9154e+03 s
	Read energy=6.6795e-05 J
	Write energy=1.6073e-04 J
Accuracy at 21 epochs is : 9.82%
	Read latency=6.3506e+01 s
	Write latency=2.0203e+03 s
	Read energy=7.0136e-05 J
	Write energy=1.6877e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=6.6531e+01 s
	Write latency=2.1278e+03 s
	Read energy=7.3476e-05 J
	Write energy=1.7677e-04 J
Accuracy at 23 epochs is : 10.09%
	Read latency=6.9555e+01 s
	Write latency=2.2352e+03 s
	Read energy=7.6816e-05 J
	Write energy=1.8470e-04 J
Accuracy at 24 epochs is : 9.75%
	Read latency=7.2579e+01 s
	Write latency=2.3420e+03 s
	Read energy=8.0157e-05 J
	Write energy=1.9264e-04 J
Accuracy at 25 epochs is : 11.35%
	Read latency=7.5603e+01 s
	Write latency=2.4496e+03 s
	Read energy=8.3497e-05 J
	Write energy=2.0061e-04 J
Accuracy at 26 epochs is : 10.08%
	Read latency=7.8627e+01 s
	Write latency=2.5571e+03 s
	Read energy=8.6837e-05 J
	Write energy=2.0857e-04 J
Accuracy at 27 epochs is : 11.35%
	Read latency=8.1651e+01 s
	Write latency=2.6645e+03 s
	Read energy=9.0178e-05 J
	Write energy=2.1654e-04 J
Accuracy at 28 epochs is : 11.35%
	Read latency=8.4675e+01 s
	Write latency=2.7717e+03 s
	Read energy=9.3518e-05 J
	Write energy=2.2452e-04 J
Accuracy at 29 epochs is : 11.35%
	Read latency=8.7699e+01 s
	Write latency=2.8792e+03 s
	Read energy=9.6858e-05 J
	Write energy=2.3249e-04 J
Accuracy at 30 epochs is : 11.35%
	Read latency=9.0724e+01 s
	Write latency=2.9867e+03 s
	Read energy=1.0020e-04 J
	Write energy=2.4046e-04 J
Accuracy at 31 epochs is : 11.10%
	Read latency=9.3748e+01 s
	Write latency=3.0945e+03 s
	Read energy=1.0354e-04 J
	Write energy=2.4844e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=9.6772e+01 s
	Write latency=3.2019e+03 s
	Read energy=1.0688e-04 J
	Write energy=2.5644e-04 J
Accuracy at 33 epochs is : 9.82%
	Read latency=9.9796e+01 s
	Write latency=3.3101e+03 s
	Read energy=1.1022e-04 J
	Write energy=2.6440e-04 J
Accuracy at 34 epochs is : 9.82%
	Read latency=1.0282e+02 s
	Write latency=3.4204e+03 s
	Read energy=1.1356e-04 J
	Write energy=2.7239e-04 J
Accuracy at 35 epochs is : 11.35%
	Read latency=1.0584e+02 s
	Write latency=3.5326e+03 s
	Read energy=1.1690e-04 J
	Write energy=2.8042e-04 J
Accuracy at 36 epochs is : 11.34%
	Read latency=1.0887e+02 s
	Write latency=3.6455e+03 s
	Read energy=1.2024e-04 J
	Write energy=2.8843e-04 J
Accuracy at 37 epochs is : 21.07%
	Read latency=1.1189e+02 s
	Write latency=3.7560e+03 s
	Read energy=1.2358e-04 J
	Write energy=2.9643e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=1.1492e+02 s
	Write latency=3.8710e+03 s
	Read energy=1.2692e-04 J
	Write energy=3.0446e-04 J
Accuracy at 39 epochs is : 11.85%
	Read latency=1.1794e+02 s
	Write latency=3.9947e+03 s
	Read energy=1.3026e-04 J
	Write energy=3.1251e-04 J
Accuracy at 40 epochs is : 9.82%
	Read latency=1.2096e+02 s
	Write latency=4.1232e+03 s
	Read energy=1.3360e-04 J
	Write energy=3.2054e-04 J
Accuracy at 41 epochs is : 10.32%
	Read latency=1.2399e+02 s
	Write latency=4.2512e+03 s
	Read energy=1.3694e-04 J
	Write energy=3.2853e-04 J
Accuracy at 42 epochs is : 9.74%
	Read latency=1.2701e+02 s
	Write latency=4.3789e+03 s
	Read energy=1.4028e-04 J
	Write energy=3.3652e-04 J
Accuracy at 43 epochs is : 11.35%
	Read latency=1.3004e+02 s
	Write latency=4.5072e+03 s
	Read energy=1.4362e-04 J
	Write energy=3.4452e-04 J
Accuracy at 44 epochs is : 10.68%
	Read latency=1.3306e+02 s
	Write latency=4.6413e+03 s
	Read energy=1.4696e-04 J
	Write energy=3.5257e-04 J
Accuracy at 45 epochs is : 10.33%
	Read latency=1.3609e+02 s
	Write latency=4.7770e+03 s
	Read energy=1.5031e-04 J
	Write energy=3.6063e-04 J
Accuracy at 46 epochs is : 9.76%
	Read latency=1.3911e+02 s
	Write latency=4.9161e+03 s
	Read energy=1.5365e-04 J
	Write energy=3.6876e-04 J
Accuracy at 47 epochs is : 16.14%
	Read latency=1.4213e+02 s
	Write latency=5.0556e+03 s
	Read energy=1.5699e-04 J
	Write energy=3.7691e-04 J
Accuracy at 48 epochs is : 10.09%
	Read latency=1.4516e+02 s
	Write latency=5.1962e+03 s
	Read energy=1.6033e-04 J
	Write energy=3.8504e-04 J
Accuracy at 49 epochs is : 10.28%
	Read latency=1.4818e+02 s
	Write latency=5.3341e+03 s
	Read energy=1.6367e-04 J
	Write energy=3.9306e-04 J
Accuracy at 50 epochs is : 10.32%
	Read latency=1.5121e+02 s
	Write latency=5.4719e+03 s
	Read energy=1.6701e-04 J
	Write energy=4.0109e-04 J

