test_date,test_time,device_name,device_id
19.09.2024,14:41:43,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,2.6,-0.1,-2.4,0.0005,4.9559585492224665,0.45640566884842015,-0.4193635218081859,2.6,-2.8000000000000003,24,22,0.9284735535502507,0.9543731051750538
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143913/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 70.65%
	Read latency=3.0241e+00 s
	Write latency=1.7370e+02 s
	Read energy=3.3418e-06 J
	Write energy=1.3715e-05 J
	The total weight update=1.3199e+05
	The total pulse number=2.6686e+05
	The total actual conductance update=7.3962e-07
	The total actual pulse number=1.4758e+05
	The total actual conductance update per synapse=1.8040e-11
	The total actual pulse number per synapse=3.5994e+00
Accuracy at 2 epochs is : 72.65%
	Read latency=6.0482e+00 s
	Write latency=2.5713e+02 s
	Read energy=6.6877e-06 J
	Write energy=2.4562e-05 J
	The total weight update=2.8392e+05
	The total pulse number=3.9727e+05
	The total actual conductance update=1.0957e-06
	The total actual pulse number=2.1809e+05
	The total actual conductance update per synapse=2.6725e-11
	The total actual pulse number per synapse=5.3192e+00
Accuracy at 3 epochs is : 73.36%
	Read latency=9.0724e+00 s
	Write latency=3.0965e+02 s
	Read energy=1.0035e-05 J
	Write energy=3.4400e-05 J
	The total weight update=4.3998e+05
	The total pulse number=4.7904e+05
	The total actual conductance update=1.3190e-06
	The total actual pulse number=2.6316e+05
	The total actual conductance update per synapse=3.2170e-11
	The total actual pulse number per synapse=6.4185e+00
Accuracy at 4 epochs is : 74.30%
	Read latency=1.2096e+01 s
	Write latency=3.5594e+02 s
	Read energy=1.3382e-05 J
	Write energy=4.3991e-05 J
	The total weight update=5.9762e+05
	The total pulse number=5.5061e+05
	The total actual conductance update=1.5156e-06
	The total actual pulse number=3.0302e+05
	The total actual conductance update per synapse=3.6965e-11
	The total actual pulse number per synapse=7.3906e+00
Accuracy at 5 epochs is : 75.20%
	Read latency=1.5121e+01 s
	Write latency=4.0980e+02 s
	Read energy=1.6729e-05 J
	Write energy=5.3802e-05 J
	The total weight update=7.5830e+05
	The total pulse number=6.3389e+05
	The total actual conductance update=1.7474e-06
	The total actual pulse number=3.4937e+05
	The total actual conductance update per synapse=4.2620e-11
	The total actual pulse number per synapse=8.5211e+00
Accuracy at 6 epochs is : 75.23%
	Read latency=1.8145e+01 s
	Write latency=4.5440e+02 s
	Read energy=2.0078e-05 J
	Write energy=6.3294e-05 J
	The total weight update=9.2134e+05
	The total pulse number=7.0300e+05
	The total actual conductance update=1.9388e-06
	The total actual pulse number=3.8810e+05
	The total actual conductance update per synapse=4.7287e-11
	The total actual pulse number per synapse=9.4658e+00
Accuracy at 7 epochs is : 75.06%
	Read latency=2.1169e+01 s
	Write latency=5.0307e+02 s
	Read energy=2.3426e-05 J
	Write energy=7.2803e-05 J
	The total weight update=1.0863e+06
	The total pulse number=7.7850e+05
	The total actual conductance update=2.1497e-06
	The total actual pulse number=4.3064e+05
	The total actual conductance update per synapse=5.2433e-11
	The total actual pulse number per synapse=1.0503e+01
Accuracy at 8 epochs is : 75.55%
	Read latency=2.4193e+01 s
	Write latency=5.4785e+02 s
	Read energy=2.6775e-05 J
	Write energy=8.2176e-05 J
	The total weight update=1.2514e+06
	The total pulse number=8.4779e+05
	The total actual conductance update=2.3420e-06
	The total actual pulse number=4.6989e+05
