test_date,test_time,device_name,device_id
19.09.2024,16:28:56,LBE247,ID180XR1000Star
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,2.5,-0.1,-2.1,0.0005,3.03846153846155,0.6172869385629809,-0.382818489153966,1.98,-3.0300000000000002,23,19,0.9213009433916526,0.9839598689522856
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID180XR1000Star/pulsedAmplitudeSweep_DCIV_20240919162639/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(1)]20240919162856/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(1)]20240919162856/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(1)]20240919162856.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.35%
	Read latency=8.1007e+00 s
	Write latency=3.3706e+01 s
	Read energy=3.3121e-06 J
	Write energy=9.1791e-06 J
	The total weight update=2.6033e+04
	The total pulse number=5.0958e+04
	The total actual conductance update=3.3780e-08
	The total actual pulse number=3.0333e+04
	The total actual conductance update per synapse=8.2391e-13
	The total actual pulse number per synapse=7.3983e-01
Accuracy at 2 epochs is : 27.95%
	Read latency=1.6201e+01 s
	Write latency=6.6992e+01 s
	Read energy=6.6245e-06 J
	Write energy=1.8184e-05 J
	The total weight update=6.6739e+04
	The total pulse number=1.0361e+05
	The total actual conductance update=6.5970e-08
	The total actual pulse number=5.9005e+04
	The total actual conductance update per synapse=1.6090e-12
	The total actual pulse number per synapse=1.4391e+00
Accuracy at 3 epochs is : 34.19%
	Read latency=2.4302e+01 s
	Write latency=8.9899e+01 s
	Read energy=9.9371e-06 J
	Write energy=2.6933e-05 J
	The total weight update=1.2257e+05
	The total pulse number=1.4075e+05
	The total actual conductance update=8.7446e-08
	The total actual pulse number=7.8766e+04
	The total actual conductance update per synapse=2.1328e-12
	The total actual pulse number per synapse=1.9211e+00
Accuracy at 4 epochs is : 34.14%
	Read latency=3.2403e+01 s
	Write latency=1.1634e+02 s
	Read energy=1.3250e-05 J
	Write energy=3.5777e-05 J
	The total weight update=1.8498e+05
	The total pulse number=1.8247e+05
	The total actual conductance update=1.1207e-07
	The total actual pulse number=1.0149e+05
	The total actual conductance update per synapse=2.7333e-12
	The total actual pulse number per synapse=2.4754e+00
Accuracy at 5 epochs is : 35.63%
	Read latency=4.0503e+01 s
	Write latency=1.4235e+02 s
	Read energy=1.6563e-05 J
	Write energy=4.4616e-05 J
	The total weight update=2.5267e+05
	The total pulse number=2.2428e+05
	The total actual conductance update=1.3694e-07
	The total actual pulse number=1.2396e+05
	The total actual conductance update per synapse=3.3400e-12
