test_date,test_time,device_name,device_id
19.09.2024,16:28:56,LBE247,ID180XR1000Star
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,2.5,-0.1,-2.1,0.0005,3.03846153846155,0.6172869385629809,-0.382818489153966,1.98,-3.0300000000000002,23,19,0.9213009433916526,0.9839598689522856
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID180XR1000Star/pulsedAmplitudeSweep_DCIV_20240919162639/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(1)]20240919162856/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(1)]20240919162856/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(1)]20240919162856.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=8.1007e+00 s
	Write latency=2.3033e-03 s
	Read energy=3.3115e-06 J
	Write energy=7.8863e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=1.6201e+01 s
	Write latency=4.6065e-03 s
	Read energy=6.6231e-06 J
	Write energy=1.5766e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=2.4302e+01 s
	Write latency=6.9098e-03 s
	Read energy=9.9346e-06 J
	Write energy=2.3634e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=3.2403e+01 s
	Write latency=9.2131e-03 s
	Read energy=1.3246e-05 J
	Write energy=3.1503e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=4.0503e+01 s
	Write latency=1.1516e-02 s
	Read energy=1.6558e-05 J
	Write energy=3.9378e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=4.8604e+01 s
	Write latency=1.3820e-02 s
	Read energy=1.9869e-05 J
	Write energy=4.7244e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=5.6705e+01 s
	Write latency=1.6123e-02 s
	Read energy=2.3181e-05 J
	Write energy=5.5116e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=6.4805e+01 s
	Write latency=1.8426e-02 s
	Read energy=2.6492e-05 J
	Write energy=6.2983e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=7.2906e+01 s
	Write latency=2.0729e-02 s
	Read energy=2.9804e-05 J
	Write energy=7.0852e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=8.1007e+01 s
	Write latency=3.0533e-02 s
	Read energy=3.3115e-05 J
	Write energy=7.8712e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=8.9107e+01 s
	Write latency=3.2836e-02 s
	Read energy=3.6427e-05 J
	Write energy=8.6595e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=9.7208e+01 s
