test_date,test_time,device_name,device_id
19.09.2024,16:01:20,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
1.1,5.0,-0.8,-3.7,2e-08,7.429447852761353,1.9438747232467597,-1.9213647555349944,0.65,-0.65,38,28,0.9111101938695189,0.9639513391887181
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919160119/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919160120/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919160120/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919160120.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 30.38%
	Read latency=2.2865e+00 s
	Write latency=8.6529e-03 s
	Read energy=3.3790e-06 J
	Write energy=8.5584e-06 J
Accuracy at 2 epochs is : 33.03%
	Read latency=4.5730e+00 s
	Write latency=1.7690e-02 s
	Read energy=6.7591e-06 J
	Write energy=1.7105e-05 J
Accuracy at 3 epochs is : 36.59%
	Read latency=6.8595e+00 s
	Write latency=2.7348e-02 s
	Read energy=1.0139e-05 J
	Write energy=2.5700e-05 J
Accuracy at 4 epochs is : 32.00%
	Read latency=9.1461e+00 s
	Write latency=3.7420e-02 s
	Read energy=1.3521e-05 J
	Write energy=3.4338e-05 J
Accuracy at 5 epochs is : 26.10%
	Read latency=1.1433e+01 s
	Write latency=4.8093e-02 s
	Read energy=1.6901e-05 J
	Write energy=4.3043e-05 J
Accuracy at 6 epochs is : 38.47%
	Read latency=1.3719e+01 s
	Write latency=5.9407e-02 s
	Read energy=2.0283e-05 J
	Write energy=5.1718e-05 J
Accuracy at 7 epochs is : 41.04%
	Read latency=1.6006e+01 s
	Write latency=7.0783e-02 s
	Read energy=2.3666e-05 J
	Write energy=6.0401e-05 J
Accuracy at 8 epochs is : 28.30%
	Read latency=1.8292e+01 s
	Write latency=8.2319e-02 s
	Read energy=2.7048e-05 J
	Write energy=6.9026e-05 J
Accuracy at 9 epochs is : 38.40%
	Read latency=2.0579e+01 s
	Write latency=9.3702e-02 s
	Read energy=3.0431e-05 J
	Write energy=7.7621e-05 J
Accuracy at 10 epochs is : 29.06%
	Read latency=2.2865e+01 s
	Write latency=1.0546e-01 s
	Read energy=3.3814e-05 J
	Write energy=8.6274e-05 J
Accuracy at 11 epochs is : 35.82%
	Read latency=2.5152e+01 s
	Write latency=1.1711e-01 s
	Read energy=3.7196e-05 J
	Write energy=9.4855e-05 J
Accuracy at 12 epochs is : 26.87%
	Read latency=2.7438e+01 s
	Write latency=1.2896e-01 s
	Read energy=4.0580e-05 J
	Write energy=1.0353e-04 J
Accuracy at 13 epochs is : 19.91%
	Read latency=2.9725e+01 s
	Write latency=1.4014e-01 s
	Read energy=4.3962e-05 J
	Write energy=1.1205e-04 J
Accuracy at 14 epochs is : 43.20%
	Read latency=3.2011e+01 s
	Write latency=1.5133e-01 s
	Read energy=4.7344e-05 J
	Write energy=1.2059e-04 J
Accuracy at 15 epochs is : 24.51%
	Read latency=3.4298e+01 s
	Write latency=1.6267e-01 s
	Read energy=5.0728e-05 J
	Write energy=1.2912e-04 J
Accuracy at 16 epochs is : 21.14%
