test_date,test_time,device_name,device_id
19.09.2024,16:01:20,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
1.1,5.0,-0.8,-3.7,2e-08,7.429447852761353,1.9438747232467597,-1.9213647555349944,0.65,-0.65,38,28,0.9111101938695189,0.9639513391887181
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919160119/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919160120/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919160120/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919160120.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 66.05%
	Read latency=2.2865e+00 s
	Write latency=8.9911e-03 s
	Read energy=3.3812e-06 J
	Write energy=9.9436e-06 J
	The total weight update=1.6540e+05
	The total pulse number=2.5920e+05
	The total actual conductance update=1.3093e-06
	The total actual pulse number=1.4662e+05
	The total actual conductance update per synapse=3.1935e-11
	The total actual pulse number per synapse=3.5760e+00
Accuracy at 2 epochs is : 69.90%
	Read latency=4.5730e+00 s
	Write latency=1.4106e-02 s
	Read energy=6.7666e-06 J
	Write energy=1.8780e-05 J
	The total weight update=3.2537e+05
	The total pulse number=3.6814e+05
	The total actual conductance update=1.8754e-06
	The total actual pulse number=2.0842e+05
	The total actual conductance update per synapse=4.5741e-11
	The total actual pulse number per synapse=5.0833e+00
Accuracy at 3 epochs is : 70.13%
	Read latency=6.8595e+00 s
	Write latency=1.8453e-02 s
	Read energy=1.0152e-05 J
	Write energy=2.7342e-05 J
	The total weight update=4.8469e+05
	The total pulse number=4.4780e+05
	The total actual conductance update=2.2876e-06
	The total actual pulse number=2.5388e+05
	The total actual conductance update per synapse=5.5796e-11
	The total actual pulse number per synapse=6.1921e+00
Accuracy at 4 epochs is : 70.80%
	Read latency=9.1461e+00 s
	Write latency=2.2815e-02 s
	Read energy=1.3539e-05 J
	Write energy=3.5875e-05 J
	The total weight update=6.4515e+05
	The total pulse number=5.2780e+05
	The total actual conductance update=2.7037e-06
	The total actual pulse number=2.9997e+05
	The total actual conductance update per synapse=6.5945e-11
	The total actual pulse number per synapse=7.3164e+00
Accuracy at 5 epochs is : 71.22%
	Read latency=1.1433e+01 s
	Write latency=2.7120e-02 s
	Read energy=1.6924e-05 J
	Write energy=4.4395e-05 J
	The total weight update=8.0450e+05
	The total pulse number=6.0556e+05
	The total actual conductance update=3.1072e-06
	The total actual pulse number=3.4482e+05
	The total actual conductance update per synapse=7.5785e-11
