test_date,test_time,device_name,device_id
19.09.2024,15:32:13,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.8,4.1,-0.4,-3.3,5e-07,7.913612565445951,0.8426137436442954,-0.8897228815523992,1.47,-1.3900000000000001,32,28,0.8773775202118375,0.9533175039405322
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919153212/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919153213/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919153213/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919153213.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 28.27%
	Read latency=2.9125e+00 s
	Write latency=1.5195e-01 s
	Read energy=3.3673e-06 J
	Write energy=8.7692e-06 J
Accuracy at 2 epochs is : 42.14%
	Read latency=5.8249e+00 s
	Write latency=3.2596e-01 s
	Read energy=6.7359e-06 J
	Write energy=1.7476e-05 J
Accuracy at 3 epochs is : 27.13%
	Read latency=8.7374e+00 s
	Write latency=4.9205e-01 s
	Read energy=1.0104e-05 J
	Write energy=2.6132e-05 J
Accuracy at 4 epochs is : 33.56%
	Read latency=1.1650e+01 s
	Write latency=6.7422e-01 s
	Read energy=1.3473e-05 J
	Write energy=3.4957e-05 J
Accuracy at 5 epochs is : 33.76%
	Read latency=1.4562e+01 s
	Write latency=8.7966e-01 s
	Read energy=1.6842e-05 J
	Write energy=4.3678e-05 J
Accuracy at 6 epochs is : 28.32%
	Read latency=1.7475e+01 s
	Write latency=1.0937e+00 s
	Read energy=2.0212e-05 J
	Write energy=5.2296e-05 J
Accuracy at 7 epochs is : 29.31%
	Read latency=2.0387e+01 s
	Write latency=1.3082e+00 s
	Read energy=2.3582e-05 J
	Write energy=6.0904e-05 J
Accuracy at 8 epochs is : 29.09%
	Read latency=2.3300e+01 s
	Write latency=1.5173e+00 s
	Read energy=2.6952e-05 J
	Write energy=6.9437e-05 J
Accuracy at 9 epochs is : 20.54%
	Read latency=2.6212e+01 s
	Write latency=1.7264e+00 s
	Read energy=3.0322e-05 J
	Write energy=7.7909e-05 J
Accuracy at 10 epochs is : 24.23%
	Read latency=2.9125e+01 s
	Write latency=1.9369e+00 s
	Read energy=3.3692e-05 J
	Write energy=8.6363e-05 J
Accuracy at 11 epochs is : 18.43%
	Read latency=3.2037e+01 s
	Write latency=2.1541e+00 s
	Read energy=3.7062e-05 J
	Write energy=9.4785e-05 J
Accuracy at 12 epochs is : 16.54%
	Read latency=3.4949e+01 s
	Write latency=2.3765e+00 s
	Read energy=4.0433e-05 J
	Write energy=1.0338e-04 J
Accuracy at 13 epochs is : 20.45%
	Read latency=3.7862e+01 s
	Write latency=2.5970e+00 s
	Read energy=4.3803e-05 J
	Write energy=1.1201e-04 J
Accuracy at 14 epochs is : 13.07%
	Read latency=4.0774e+01 s
	Write latency=2.8156e+00 s
	Read energy=4.7173e-05 J
	Write energy=1.2050e-04 J
Accuracy at 15 epochs is : 23.39%
	Read latency=4.3687e+01 s
	Write latency=3.0393e+00 s
	Read energy=5.0544e-05 J
	Write energy=1.2906e-04 J
Accuracy at 16 epochs is : 23.24%
	Read latency=4.6599e+01 s
	Write latency=3.2657e+00 s
	Read energy=5.3915e-05 J
	Write energy=1.3781e-04 J
Accuracy at 17 epochs is : 15.64%
	Read latency=4.9512e+01 s
	Write latency=3.5065e+00 s
	Read energy=5.7285e-05 J
