test_date,test_time,device_name,device_id
19.09.2024,15:32:13,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.8,4.1,-0.4,-3.3,5e-07,7.913612565445951,0.8426137436442954,-0.8897228815523992,1.47,-1.3900000000000001,32,28,0.8773775202118375,0.9533175039405322
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919153212/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919153213/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919153213/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919153213.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 69.02%
	Read latency=2.9125e+00 s
	Write latency=1.4720e-01 s
	Read energy=3.3689e-06 J
	Write energy=1.1125e-05 J
	The total weight update=1.7298e+05
	The total pulse number=2.2354e+05
	The total actual conductance update=1.0262e-06
	The total actual pulse number=1.2559e+05
	The total actual conductance update per synapse=2.5029e-11
	The total actual pulse number per synapse=3.0632e+00
Accuracy at 2 epochs is : 69.14%
	Read latency=5.8249e+00 s
	Write latency=2.1060e-01 s
	Read energy=6.7408e-06 J
	Write energy=2.0452e-05 J
	The total weight update=3.3602e+05
	The total pulse number=3.1895e+05
	The total actual conductance update=1.4734e-06
	The total actual pulse number=1.7893e+05
	The total actual conductance update per synapse=3.5937e-11
	The total actual pulse number per synapse=4.3641e+00
Accuracy at 3 epochs is : 71.14%
	Read latency=8.7374e+00 s
	Write latency=2.6450e-01 s
	Read energy=1.0113e-05 J
	Write energy=2.9578e-05 J
	The total weight update=4.9955e+05
	The total pulse number=4.0003e+05
	The total actual conductance update=1.8439e-06
	The total actual pulse number=2.2382e+05
	The total actual conductance update per synapse=4.4973e-11
	The total actual pulse number per synapse=5.4590e+00
Accuracy at 4 epochs is : 71.48%
	Read latency=1.1650e+01 s
	Write latency=3.1816e-01 s
	Read energy=1.3486e-05 J
	Write energy=3.8698e-05 J
	The total weight update=6.6288e+05
	The total pulse number=4.8045e+05
	The total actual conductance update=2.2122e-06
	The total actual pulse number=2.6856e+05
	The total actual conductance update per synapse=5.3955e-11
	The total actual pulse number per synapse=6.5501e+00
Accuracy at 5 epochs is : 72.22%
	Read latency=1.4562e+01 s
	Write latency=3.6922e-01 s
	Read energy=1.6858e-05 J
	Write energy=4.7783e-05 J
	The total weight update=8.2561e+05
	The total pulse number=5.5709e+05
	The total actual conductance update=2.5629e-06
	The total actual pulse number=3.1129e+05
	The total actual conductance update per synapse=6.2510e-11
