test_date,test_time,device_name,device_id
19.09.2024,11:13:50,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.1,-0.2,-1.8,0.0005,16.00993630575053,0.5728680473832112,-0.9056187596346041,2.12,-1.37,27,15,0.8804591120328923,0.9358557445131374
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(3)]20240919111350/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(3)]20240919111350/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(3)]20240919111350.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 19.75%
	Read latency=1.2438e-01 s
	Write latency=5.3145e+01 s
	Read energy=5.9725e-06 J
	Write energy=1.0441e-05 J
	The total weight update=1.7947e+05
	The total pulse number=8.2235e+04
	The total actual conductance update=1.6055e-05
	The total actual pulse number=4.5653e+04
	The total actual conductance update per synapse=3.9160e-10
	The total actual pulse number per synapse=1.1135e+00
Accuracy at 2 epochs is : 27.26%
	Read latency=2.4875e-01 s
	Write latency=1.0046e+02 s
	Read energy=1.1977e-05 J
	Write energy=2.0592e-05 J
	The total weight update=3.3509e+05
	The total pulse number=1.5561e+05
	The total actual conductance update=3.0801e-05
	The total actual pulse number=8.6239e+04
	The total actual conductance update per synapse=7.5125e-10
	The total actual pulse number per synapse=2.1034e+00
Accuracy at 3 epochs is : 37.89%
	Read latency=3.7313e-01 s
	Write latency=1.5149e+02 s
	Read energy=1.8014e-05 J
	Write energy=3.0760e-05 J
	The total weight update=5.0217e+05
	The total pulse number=2.3481e+05
	The total actual conductance update=4.7147e-05
	The total actual pulse number=1.3037e+05
	The total actual conductance update per synapse=1.1499e-09
	The total actual pulse number per synapse=3.1797e+00
Accuracy at 4 epochs is : 41.08%
	Read latency=4.9750e-01 s
	Write latency=1.9306e+02 s
	Read energy=2.4084e-05 J
	Write energy=4.0514e-05 J
	The total weight update=6.7045e+05
	The total pulse number=2.9956e+05
	The total actual conductance update=6.0233e-05
	The total actual pulse number=1.6636e+05
	The total actual conductance update per synapse=1.4691e-09
	The total actual pulse number per synapse=4.0575e+00
Accuracy at 5 epochs is : 44.41%
	Read latency=6.2188e-01 s
	Write latency=2.3187e+02 s
	Read energy=3.0119e-05 J
	Write energy=5.0166e-05 J
	The total weight update=8.3872e+05
	The total pulse number=3.6016e+05
	The total actual conductance update=7.2610e-05
	The total actual pulse number=2.0036e+05
