test_date,test_time,device_name,device_id
19.09.2024,11:13:50,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.1,-0.2,-1.8,0.0005,16.00993630575053,0.5728680473832112,-0.9056187596346041,2.12,-1.37,27,15,0.8804591120328923,0.9358557445131374
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(3)]20240919111350/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(3)]20240919111350/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(3)]20240919111350.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 32.10%
	Read latency=1.2438e-01 s
	Write latency=2.4671e+02 s
	Read energy=6.0099e-06 J
	Write energy=1.3031e-05 J
Accuracy at 2 epochs is : 28.35%
	Read latency=2.4875e-01 s
	Write latency=4.8419e+02 s
	Read energy=1.2035e-05 J
	Write energy=2.4973e-05 J
Accuracy at 3 epochs is : 23.29%
	Read latency=3.7313e-01 s
	Write latency=7.3956e+02 s
	Read energy=1.8080e-05 J
	Write energy=3.6602e-05 J
Accuracy at 4 epochs is : 27.73%
	Read latency=4.9750e-01 s
	Write latency=9.9994e+02 s
	Read energy=2.4126e-05 J
	Write energy=4.8739e-05 J
Accuracy at 5 epochs is : 38.53%
	Read latency=6.2188e-01 s
	Write latency=1.2356e+03 s
	Read energy=3.0139e-05 J
	Write energy=6.0279e-05 J
Accuracy at 6 epochs is : 28.18%
	Read latency=7.4625e-01 s
	Write latency=1.4881e+03 s
	Read energy=3.6183e-05 J
	Write energy=7.2018e-05 J
Accuracy at 7 epochs is : 35.42%
	Read latency=8.7063e-01 s
	Write latency=1.7361e+03 s
	Read energy=4.2238e-05 J
	Write energy=8.3557e-05 J
Accuracy at 8 epochs is : 32.00%
	Read latency=9.9500e-01 s
	Write latency=1.9908e+03 s
	Read energy=4.8259e-05 J
	Write energy=9.5126e-05 J
Accuracy at 9 epochs is : 30.56%
	Read latency=1.1194e+00 s
	Write latency=2.2417e+03 s
	Read energy=5.4283e-05 J
	Write energy=1.0653e-04 J
Accuracy at 10 epochs is : 16.82%
	Read latency=1.2438e+00 s
	Write latency=2.4886e+03 s
	Read energy=6.0305e-05 J
	Write energy=1.1777e-04 J
Accuracy at 11 epochs is : 26.55%
	Read latency=1.3681e+00 s
	Write latency=2.7422e+03 s
	Read energy=6.6347e-05 J
	Write energy=1.2931e-04 J
Accuracy at 12 epochs is : 24.52%
	Read latency=1.4925e+00 s
	Write latency=2.9966e+03 s
	Read energy=7.2399e-05 J
	Write energy=1.4082e-04 J
Accuracy at 13 epochs is : 29.60%
	Read latency=1.6169e+00 s
	Write latency=3.2573e+03 s
	Read energy=7.8425e-05 J
	Write energy=1.5243e-04 J
