test_date,test_time,device_name,device_id
19.09.2024,11:55:52,LBE247,ID305ZR500Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,1.6,-0.1,-2.1,0.0005,2.3315523413747914,0.9071588337362305,-0.9866774476076535,1.37,-1.26,12,19,0.9058221454060722,0.9757749960553266
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID305ZR500Oct/pulsedAmplitudeSweep_DCIV_20240919115550/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(0)]20240919115552/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(0)]20240919115552/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(0)]20240919115552.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 70.37%
	Read latency=1.8805e+01 s
	Write latency=1.9067e+02 s
	Read energy=3.3110e-06 J
	Write energy=1.4297e-05 J
	The total weight update=1.6559e+05
	The total pulse number=2.9465e+05
	The total actual conductance update=1.5841e-07
	The total actual pulse number=1.6435e+05
	The total actual conductance update per synapse=3.8637e-12
	The total actual pulse number per synapse=4.0085e+00
Accuracy at 2 epochs is : 72.70%
	Read latency=3.7610e+01 s
	Write latency=2.6104e+02 s
	Read energy=6.6226e-06 J
	Write energy=2.4581e-05 J
	The total weight update=3.2458e+05
	The total pulse number=4.0463e+05
	The total actual conductance update=2.1751e-07
	The total actual pulse number=2.2494e+05
	The total actual conductance update per synapse=5.3051e-12
	The total actual pulse number per synapse=5.4862e+00
Accuracy at 3 epochs is : 74.59%
	Read latency=5.6415e+01 s
	Write latency=3.1852e+02 s
	Read energy=9.9342e-06 J
	Write energy=3.4391e-05 J
	The total weight update=4.8866e+05
	The total pulse number=4.9411e+05
	The total actual conductance update=2.6654e-07
	The total actual pulse number=2.7501e+05
	The total actual conductance update per synapse=6.5011e-12
	The total actual pulse number per synapse=6.7076e+00
Accuracy at 4 epochs is : 75.13%
	Read latency=7.5220e+01 s
	Write latency=3.6888e+02 s
	Read energy=1.3246e-05 J
	Write energy=4.3996e-05 J
	The total weight update=6.5263e+05
	The total pulse number=5.7223e+05
	The total actual conductance update=3.0907e-07
	The total actual pulse number=3.1890e+05
	The total actual conductance update per synapse=7.5384e-12
	The total actual pulse number per synapse=7.7780e+00
Accuracy at 5 epochs is : 74.71%
	Read latency=9.4025e+01 s
	Write latency=4.2015e+02 s
	Read energy=1.6557e-05 J
	Write energy=5.3623e-05 J
	The total weight update=8.1707e+05
	The total pulse number=6.5155e+05
	The total actual conductance update=3.5298e-07
	The total actual pulse number=3.6340e+05
	The total actual conductance update per synapse=8.6092e-12
	The total actual pulse number per synapse=8.8635e+00
Accuracy at 6 epochs is : 75.22%
	Read latency=1.1283e+02 s
	Write latency=4.7350e+02 s
	Read energy=1.9869e-05 J
	Write energy=6.3326e-05 J
	The total weight update=9.8297e+05
	The total pulse number=7.3440e+05
	The total actual conductance update=3.9824e-07
	The total actual pulse number=4.1012e+05
	The total actual conductance update per synapse=9.7132e-12
	The total actual pulse number per synapse=1.0003e+01
Accuracy at 7 epochs is : 75.80%
	Read latency=1.3163e+02 s
	Write latency=5.2434e+02 s
	Read energy=2.3181e-05 J
	Write energy=7.2946e-05 J
	The total weight update=1.1492e+06
	The total pulse number=8.1326e+05
	The total actual conductance update=4.4114e-07
	The total actual pulse number=4.5450e+05
	The total actual conductance update per synapse=1.0759e-11
	The total actual pulse number per synapse=1.1085e+01
Accuracy at 8 epochs is : 75.77%
	Read latency=1.5044e+02 s
	Write latency=5.7223e+02 s
	Read energy=2.6493e-05 J
	Write energy=8.2460e-05 J
	The total weight update=1.3152e+06
	The total pulse number=8.8748e+05
	The total actual conductance update=4.8216e-07
	The total actual pulse number=4.9677e+05
	The total actual conductance update per synapse=1.1760e-11
	The total actual pulse number per synapse=1.2116e+01
Accuracy at 9 epochs is : 76.10%
	Read latency=1.6924e+02 s
	Write latency=6.1921e+02 s
	Read energy=2.9804e-05 J
	Write energy=9.1952e-05 J
	The total weight update=1.4813e+06
	The total pulse number=9.6000e+05
	The total actual conductance update=5.2194e-07
	The total actual pulse number=5.3802e+05
	The total actual conductance update per synapse=1.2730e-11
	The total actual pulse number per synapse=1.3122e+01
Accuracy at 10 epochs is : 76.37%
	Read latency=1.8805e+02 s
	Write latency=6.6946e+02 s
	Read energy=3.3116e-05 J
	Write energy=1.0156e-04 J
	The total weight update=1.6490e+06
	The total pulse number=1.0382e+06
	The total actual conductance update=5.6424e-07
	The total actual pulse number=5.8212e+05
	The total actual conductance update per synapse=1.3762e-11
	The total actual pulse number per synapse=1.4198e+01
Accuracy at 11 epochs is : 76.46%
	Read latency=2.0685e+02 s
	Write latency=7.1757e+02 s
	Read energy=3.6428e-05 J
	Write energy=1.1108e-04 J
	The total weight update=1.8138e+06
	The total pulse number=1.1133e+06
	The total actual conductance update=6.0472e-07
	The total actual pulse number=6.2392e+05
	The total actual conductance update per synapse=1.4749e-11
	The total actual pulse number per synapse=1.5217e+01
Accuracy at 12 epochs is : 76.22%
	Read latency=2.2566e+02 s
	Write latency=7.6464e+02 s
	Read energy=3.9739e-05 J
	Write energy=1.2058e-04 J
	The total weight update=1.9807e+06
	The total pulse number=1.1861e+06
	The total actual conductance update=6.4447e-07
	The total actual pulse number=6.6499e+05
	The total actual conductance update per synapse=1.5719e-11
	The total actual pulse number per synapse=1.6219e+01
Accuracy at 13 epochs is : 76.34%
	Read latency=2.4446e+02 s
	Write latency=8.1090e+02 s
	Read energy=4.3051e-05 J
	Write energy=1.3004e-04 J
	The total weight update=2.1463e+06
	The total pulse number=1.2579e+06
	The total actual conductance update=6.8328e-07
	The total actual pulse number=7.0556e+05
	The total actual conductance update per synapse=1.6665e-11
	The total actual pulse number per synapse=1.7209e+01
Accuracy at 14 epochs is : 76.75%
	Read latency=2.6327e+02 s
	Write latency=8.5949e+02 s
	Read energy=4.6363e-05 J
	Write energy=1.3958e-04 J
	The total weight update=2.3138e+06
	The total pulse number=1.3334e+06
	The total actual conductance update=7.2453e-07
	The total actual pulse number=7.4842e+05
	The total actual conductance update per synapse=1.7671e-11
	The total actual pulse number per synapse=1.8254e+01
Accuracy at 15 epochs is : 76.83%
	Read latency=2.8207e+02 s
	Write latency=9.0480e+02 s
	Read energy=4.9675e-05 J
	Write energy=1.4903e-04 J
	The total weight update=2.4806e+06
	The total pulse number=1.4043e+06
	The total actual conductance update=7.6343e-07
	The total actual pulse number=7.8854e+05
	The total actual conductance update per synapse=1.8620e-11
	The total actual pulse number per synapse=1.9233e+01
Accuracy at 16 epochs is : 77.02%
	Read latency=3.0088e+02 s
	Write latency=9.5083e+02 s
	Read energy=5.2986e-05 J
