test_date,test_time,device_name,device_id
19.09.2024,11:55:52,LBE247,ID305ZR500Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,1.6,-0.1,-2.1,0.0005,2.3315523413747914,0.9071588337362305,-0.9866774476076535,1.37,-1.26,12,19,0.9058221454060722,0.9757749960553266
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID305ZR500Oct/pulsedAmplitudeSweep_DCIV_20240919115550/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(0)]20240919115552/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(0)]20240919115552/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(0)]20240919115552.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 19.95%
	Read latency=1.8805e+01 s
	Write latency=1.0563e+02 s
	Read energy=3.3105e-06 J
	Write energy=8.9098e-06 J
Accuracy at 2 epochs is : 27.34%
	Read latency=3.7610e+01 s
	Write latency=2.4741e+02 s
	Read energy=6.6212e-06 J
	Write energy=1.7776e-05 J
Accuracy at 3 epochs is : 28.51%
	Read latency=5.6415e+01 s
	Write latency=3.9712e+02 s
	Read energy=9.9319e-06 J
	Write energy=2.6606e-05 J
Accuracy at 4 epochs is : 22.42%
	Read latency=7.5220e+01 s
	Write latency=5.6005e+02 s
	Read energy=1.3243e-05 J
	Write energy=3.5450e-05 J
Accuracy at 5 epochs is : 23.37%
	Read latency=9.4025e+01 s
	Write latency=7.3714e+02 s
	Read energy=1.6554e-05 J
	Write energy=4.4323e-05 J
Accuracy at 6 epochs is : 26.86%
	Read latency=1.1283e+02 s
	Write latency=9.1808e+02 s
	Read energy=1.9864e-05 J
	Write energy=5.3086e-05 J
Accuracy at 7 epochs is : 35.48%
	Read latency=1.3163e+02 s
	Write latency=1.1054e+03 s
	Read energy=2.3176e-05 J
	Write energy=6.2086e-05 J
Accuracy at 8 epochs is : 20.76%
	Read latency=1.5044e+02 s
	Write latency=1.3091e+03 s
	Read energy=2.6486e-05 J
	Write energy=7.1470e-05 J
Accuracy at 9 epochs is : 37.56%
	Read latency=1.6924e+02 s
	Write latency=1.5063e+03 s
	Read energy=2.9797e-05 J
	Write energy=8.0620e-05 J
Accuracy at 10 epochs is : 33.06%
	Read latency=1.8805e+02 s
	Write latency=1.6990e+03 s
	Read energy=3.3108e-05 J
	Write energy=8.9420e-05 J
Accuracy at 11 epochs is : 27.50%
	Read latency=2.0685e+02 s
	Write latency=1.8987e+03 s
	Read energy=3.6419e-05 J
	Write energy=9.8268e-05 J
Accuracy at 12 epochs is : 18.61%
	Read latency=2.2566e+02 s
	Write latency=2.0896e+03 s
	Read energy=3.9731e-05 J
	Write energy=1.0700e-04 J
Accuracy at 13 epochs is : 17.05%
	Read latency=2.4446e+02 s
	Write latency=2.2825e+03 s
	Read energy=4.3041e-05 J
	Write energy=1.1564e-04 J
Accuracy at 14 epochs is : 29.30%
	Read latency=2.6327e+02 s
	Write latency=2.4848e+03 s
	Read energy=4.6353e-05 J
	Write energy=1.2451e-04 J
Accuracy at 15 epochs is : 24.89%
	Read latency=2.8207e+02 s
	Write latency=2.6913e+03 s
	Read energy=4.9664e-05 J
	Write energy=1.3372e-04 J
Accuracy at 16 epochs is : 22.15%
	Read latency=3.0088e+02 s
	Write latency=2.8916e+03 s
	Read energy=5.2975e-05 J
	Write energy=1.4265e-04 J
Accuracy at 17 epochs is : 36.39%
	Read latency=3.1968e+02 s
	Write latency=3.0995e+03 s
	Read energy=5.6286e-05 J
	Write energy=1.5157e-04 J
Accuracy at 18 epochs is : 23.62%
	Read latency=3.3849e+02 s
	Write latency=3.3112e+03 s
	Read energy=5.9597e-05 J
	Write energy=1.6070e-04 J
Accuracy at 19 epochs is : 28.72%
	Read latency=3.5729e+02 s
	Write latency=3.5157e+03 s
	Read energy=6.2908e-05 J
	Write energy=1.6985e-04 J
Accuracy at 20 epochs is : 25.73%
	Read latency=3.7610e+02 s
	Write latency=3.7328e+03 s
	Read energy=6.6219e-05 J
	Write energy=1.7909e-04 J
Accuracy at 21 epochs is : 35.13%
	Read latency=3.9490e+02 s
	Write latency=3.9526e+03 s
	Read energy=6.9530e-05 J
	Write energy=1.8827e-04 J
Accuracy at 22 epochs is : 13.37%
	Read latency=4.1371e+02 s
	Write latency=4.1760e+03 s
	Read energy=7.2841e-05 J
	Write energy=1.9744e-04 J
Accuracy at 23 epochs is : 10.33%
	Read latency=4.3251e+02 s
	Write latency=4.4046e+03 s
	Read energy=7.6153e-05 J
	Write energy=2.0667e-04 J
Accuracy at 24 epochs is : 31.67%
