test_date,test_time,device_name,device_id
19.09.2024,11:38:38,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,1.9,-0.1,-2.1,0.0005,4.320143884892331,0.7758939311536696,-0.814709207204871,1.59,-1.52,17,19,0.9105246994433873,0.9933410782453896
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(0)]20240919113838/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(0)]20240919113838/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(0)]20240919113838.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 75.05%
	Read latency=4.1713e+00 s
	Write latency=1.9360e+02 s
	Read energy=3.3369e-06 J
	Write energy=1.4331e-05 J
	The total weight update=1.5861e+05
	The total pulse number=2.9709e+05
	The total actual conductance update=6.6814e-07
	The total actual pulse number=1.6591e+05
	The total actual conductance update per synapse=1.6296e-11
	The total actual pulse number per synapse=4.0466e+00
Accuracy at 2 epochs is : 77.79%
	Read latency=8.3427e+00 s
	Write latency=2.6815e+02 s
	Read energy=6.6764e-06 J
	Write energy=2.4843e-05 J
	The total weight update=3.1306e+05
	The total pulse number=4.1309e+05
	The total actual conductance update=9.2853e-07
	The total actual pulse number=2.3062e+05
	The total actual conductance update per synapse=2.2647e-11
	The total actual pulse number per synapse=5.6248e+00
Accuracy at 3 epochs is : 78.95%
	Read latency=1.2514e+01 s
	Write latency=3.2929e+02 s
	Read energy=1.0016e-05 J
	Write energy=3.4935e-05 J
	The total weight update=4.7063e+05
	The total pulse number=5.0832e+05
	The total actual conductance update=1.1428e-06
	The total actual pulse number=2.8345e+05
	The total actual conductance update per synapse=2.7874e-11
	The total actual pulse number per synapse=6.9135e+00
Accuracy at 4 epochs is : 79.62%
	Read latency=1.6685e+01 s
	Write latency=3.8514e+02 s
	Read energy=1.3357e-05 J
	Write energy=4.4863e-05 J
	The total weight update=6.3057e+05
	The total pulse number=5.9450e+05
	The total actual conductance update=1.3380e-06
	The total actual pulse number=3.3226e+05
	The total actual conductance update per synapse=3.2634e-11
	The total actual pulse number per synapse=8.1038e+00
Accuracy at 5 epochs is : 79.70%
	Read latency=2.0857e+01 s
	Write latency=4.3586e+02 s
	Read energy=1.6697e-05 J
	Write energy=5.4580e-05 J
	The total weight update=7.9046e+05
	The total pulse number=6.7239e+05
	The total actual conductance update=1.5186e-06
	The total actual pulse number=3.7704e+05
	The total actual conductance update per synapse=3.7038e-11
	The total actual pulse number per synapse=9.1962e+00
Accuracy at 6 epochs is : 80.66%
	Read latency=2.5028e+01 s
	Write latency=4.8435e+02 s
	Read energy=2.0037e-05 J
	Write energy=6.4264e-05 J
	The total weight update=9.5182e+05
	The total pulse number=7.4686e+05
	The total actual conductance update=1.6881e-06
	The total actual pulse number=4.1945e+05
	The total actual conductance update per synapse=4.1173e-11
	The total actual pulse number per synapse=1.0230e+01
Accuracy at 7 epochs is : 80.19%
	Read latency=2.9199e+01 s
	Write latency=5.3173e+02 s
	Read energy=2.3378e-05 J
	Write energy=7.3908e-05 J
	The total weight update=1.1138e+06
	The total pulse number=8.1975e+05
	The total actual conductance update=1.8536e-06
	The total actual pulse number=4.6080e+05
	The total actual conductance update per synapse=4.5210e-11
	The total actual pulse number per synapse=1.1239e+01
Accuracy at 8 epochs is : 79.98%
	Read latency=3.3371e+01 s
	Write latency=5.7658e+02 s
	Read energy=2.6719e-05 J
	Write energy=8.3444e-05 J
	The total weight update=1.2737e+06
	The total pulse number=8.8846e+05
	The total actual conductance update=2.0129e-06
	The total actual pulse number=5.0047e+05
	The total actual conductance update per synapse=4.9096e-11
	The total actual pulse number per synapse=1.2207e+01
Accuracy at 9 epochs is : 80.37%
	Read latency=3.7542e+01 s
	Write latency=6.2499e+02 s
	Read energy=3.0059e-05 J
	Write energy=9.3099e-05 J
	The total weight update=1.4367e+06
	The total pulse number=9.6333e+05
	The total actual conductance update=2.1843e-06
	The total actual pulse number=5.4363e+05
	The total actual conductance update per synapse=5.3275e-11
	The total actual pulse number per synapse=1.3259e+01
Accuracy at 10 epochs is : 80.08%
	Read latency=4.1713e+01 s
	Write latency=6.7063e+02 s
	Read energy=3.3400e-05 J
	Write energy=1.0260e-04 J
	The total weight update=1.5994e+06
	The total pulse number=1.0341e+06
	The total actual conductance update=2.3438e-06
	The total actual pulse number=5.8376e+05
	The total actual conductance update per synapse=5.7165e-11
	The total actual pulse number per synapse=1.4238e+01
Accuracy at 11 epochs is : 80.20%
	Read latency=4.5885e+01 s
	Write latency=7.1871e+02 s
	Read energy=3.6740e-05 J
	Write energy=1.1214e-04 J
	The total weight update=1.7619e+06
	The total pulse number=1.1085e+06
	The total actual conductance update=2.5133e-06
	The total actual pulse number=6.2607e+05
	The total actual conductance update per synapse=6.1300e-11
	The total actual pulse number per synapse=1.5270e+01
Accuracy at 12 epochs is : 80.92%
	Read latency=5.0056e+01 s
	Write latency=7.6252e+02 s
	Read energy=4.0081e-05 J
	Write energy=1.2166e-04 J
	The total weight update=1.9246e+06
	The total pulse number=1.1763e+06
	The total actual conductance update=2.6721e-06
	The total actual pulse number=6.6594e+05
	The total actual conductance update per synapse=6.5174e-11
	The total actual pulse number per synapse=1.6242e+01
Accuracy at 13 epochs is : 80.10%
	Read latency=5.4227e+01 s
	Write latency=8.0849e+02 s
	Read energy=4.3422e-05 J
	Write energy=1.3130e-04 J
	The total weight update=2.0873e+06
	The total pulse number=1.2476e+06
	The total actual conductance update=2.8368e-06
	The total actual pulse number=7.0804e+05
	The total actual conductance update per synapse=6.9190e-11
	The total actual pulse number per synapse=1.7269e+01
Accuracy at 14 epochs is : 80.61%
	Read latency=5.8399e+01 s
	Write latency=8.5420e+02 s
	Read energy=4.6762e-05 J
	Write energy=1.4102e-04 J
	The total weight update=2.2506e+06
	The total pulse number=1.3184e+06
	The total actual conductance update=2.9977e-06
	The total actual pulse number=7.4991e+05
	The total actual conductance update per synapse=7.3114e-11
	The total actual pulse number per synapse=1.8290e+01
Accuracy at 15 epochs is : 80.41%
	Read latency=6.2570e+01 s
	Write latency=8.9835e+02 s
	Read energy=5.0103e-05 J
	Write energy=1.5070e-04 J
	The total weight update=2.4152e+06
	The total pulse number=1.3870e+06
	The total actual conductance update=3.1536e-06
	The total actual pulse number=7.8986e+05
	The total actual conductance update per synapse=7.6916e-11
	The total actual pulse number per synapse=1.9265e+01
Accuracy at 16 epochs is : 80.09%
	Read latency=6.6741e+01 s
	Write latency=9.4181e+02 s
	Read energy=5.3444e-05 J
	Write energy=1.6034e-04 J
	The total weight update=2.5775e+06
	The total pulse number=1.4545e+06
	The total actual conductance update=3.3078e-06
	The total actual pulse number=8.2956e+05
	The total actual conductance update per synapse=8.0679e-11
	The total actual pulse number per synapse=2.0233e+01
Accuracy at 17 epochs is : 80.42%
	Read latency=7.0913e+01 s
	Write latency=9.8397e+02 s
	Read energy=5.6785e-05 J
	Write energy=1.6991e-04 J
	The total weight update=2.7407e+06
	The total pulse number=1.5196e+06
	The total actual conductance update=3.4590e-06
	The total actual pulse number=8.6826e+05
	The total actual conductance update per synapse=8.4367e-11
	The total actual pulse number per synapse=2.1177e+01
Accuracy at 18 epochs is : 80.33%
	Read latency=7.5084e+01 s
	Write latency=1.0278e+03 s
	Read energy=6.0126e-05 J
	Write energy=1.7955e-04 J
	The total weight update=2.9040e+06
	The total pulse number=1.5876e+06
	The total actual conductance update=3.6153e-06
	The total actual pulse number=9.0830e+05
	The total actual conductance update per synapse=8.8179e-11
	The total actual pulse number per synapse=2.2154e+01
Accuracy at 19 epochs is : 80.62%
	Read latency=7.9255e+01 s
	Write latency=1.0713e+03 s
	Read energy=6.3467e-05 J
	Write energy=1.8914e-04 J
	The total weight update=3.0676e+06
	The total pulse number=1.6549e+06
	The total actual conductance update=3.7715e-06
	The total actual pulse number=9.4856e+05
	The total actual conductance update per synapse=9.1989e-11
	The total actual pulse number per synapse=2.3136e+01
Accuracy at 20 epochs is : 80.57%
	Read latency=8.3427e+01 s
	Write latency=1.1142e+03 s
	Read energy=6.6807e-05 J
	Write energy=1.9866e-04 J
	The total weight update=3.2293e+06
	The total pulse number=1.7209e+06
	The total actual conductance update=3.9274e-06
	The total actual pulse number=9.8792e+05
	The total actual conductance update per synapse=9.5790e-11
	The total actual pulse number per synapse=2.4096e+01
Accuracy at 21 epochs is : 80.55%
	Read latency=8.7598e+01 s
	Write latency=1.1572e+03 s
	Read energy=7.0148e-05 J
	Write energy=2.0817e-04 J
	The total weight update=3.3918e+06
