test_date,test_time,device_name,device_id
19.09.2024,11:38:38,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,1.9,-0.1,-2.1,0.0005,4.320143884892331,0.7758939311536696,-0.814709207204871,1.59,-1.52,17,19,0.9105246994433873,0.9933410782453896
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(0)]20240919113838/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(0)]20240919113838/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(0)]20240919113838.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 15.46%
	Read latency=4.1713e+00 s
	Write latency=8.6299e+01 s
	Read energy=3.3342e-06 J
	Write energy=8.6383e-06 J
Accuracy at 2 epochs is : 18.93%
	Read latency=8.3427e+00 s
	Write latency=1.9302e+02 s
	Read energy=6.6692e-06 J
	Write energy=1.7013e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=1.2514e+01 s
	Write latency=3.2999e+02 s
	Read energy=1.0005e-05 J
	Write energy=2.5465e-05 J
Accuracy at 4 epochs is : 17.91%
	Read latency=1.6685e+01 s
	Write latency=4.6447e+02 s
	Read energy=1.3340e-05 J
	Write energy=3.3601e-05 J
Accuracy at 5 epochs is : 19.73%
	Read latency=2.0857e+01 s
	Write latency=6.0531e+02 s
	Read energy=1.6676e-05 J
	Write energy=4.1904e-05 J
Accuracy at 6 epochs is : 27.37%
	Read latency=2.5028e+01 s
	Write latency=7.4975e+02 s
	Read energy=2.0012e-05 J
	Write energy=5.0258e-05 J
Accuracy at 7 epochs is : 24.84%
	Read latency=2.9199e+01 s
	Write latency=8.9499e+02 s
	Read energy=2.3348e-05 J
	Write energy=5.8611e-05 J
Accuracy at 8 epochs is : 19.49%
	Read latency=3.3371e+01 s
	Write latency=1.0442e+03 s
	Read energy=2.6683e-05 J
	Write energy=6.7077e-05 J
Accuracy at 9 epochs is : 28.00%
	Read latency=3.7542e+01 s
	Write latency=1.1864e+03 s
	Read energy=3.0019e-05 J
	Write energy=7.5372e-05 J
Accuracy at 10 epochs is : 10.25%
	Read latency=4.1713e+01 s
	Write latency=1.3392e+03 s
	Read energy=3.3355e-05 J
	Write energy=8.3899e-05 J
Accuracy at 11 epochs is : 20.96%
	Read latency=4.5885e+01 s
	Write latency=1.5055e+03 s
	Read energy=3.6691e-05 J
	Write energy=9.2373e-05 J
Accuracy at 12 epochs is : 26.17%
	Read latency=5.0056e+01 s
