test_date,test_time,device_name,device_id
19.09.2024,15:41:03,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.8,3.8,-0.6,-3.5,2e-07,6.83516483516545,2.070136426617506,-1.1884553230750179,0.61,-1.05,29,28,0.9201984223460485,0.9617759927779398
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919154101/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919154103/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919154103/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919154103.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 29.68%
	Read latency=2.3640e+00 s
	Write latency=4.9193e-02 s
	Read energy=3.3696e-06 J
	Write energy=8.5877e-06 J
Accuracy at 2 epochs is : 33.44%
	Read latency=4.7280e+00 s
	Write latency=1.0483e-01 s
	Read energy=6.7406e-06 J
	Write energy=1.7092e-05 J
Accuracy at 3 epochs is : 31.08%
	Read latency=7.0920e+00 s
	Write latency=1.6615e-01 s
	Read energy=1.0112e-05 J
	Write energy=2.5604e-05 J
Accuracy at 4 epochs is : 23.58%
	Read latency=9.4559e+00 s
	Write latency=2.2887e-01 s
	Read energy=1.3483e-05 J
	Write energy=3.4170e-05 J
Accuracy at 5 epochs is : 22.43%
	Read latency=1.1820e+01 s
	Write latency=2.9674e-01 s
	Read energy=1.6855e-05 J
	Write energy=4.2706e-05 J
Accuracy at 6 epochs is : 35.21%
	Read latency=1.4184e+01 s
	Write latency=3.6551e-01 s
	Read energy=2.0227e-05 J
	Write energy=5.1142e-05 J
Accuracy at 7 epochs is : 27.92%
	Read latency=1.6548e+01 s
	Write latency=4.3927e-01 s
	Read energy=2.3601e-05 J
	Write energy=5.9625e-05 J
Accuracy at 8 epochs is : 24.13%
	Read latency=1.8912e+01 s
	Write latency=5.1380e-01 s
	Read energy=2.6973e-05 J
	Write energy=6.8248e-05 J
Accuracy at 9 epochs is : 31.31%
	Read latency=2.1276e+01 s
	Write latency=5.8853e-01 s
	Read energy=3.0346e-05 J
	Write energy=7.6834e-05 J
Accuracy at 10 epochs is : 38.88%
	Read latency=2.3640e+01 s
	Write latency=6.6260e-01 s
	Read energy=3.3719e-05 J
	Write energy=8.5402e-05 J
Accuracy at 11 epochs is : 34.75%
	Read latency=2.6004e+01 s
	Write latency=7.4349e-01 s
	Read energy=3.7093e-05 J
	Write energy=9.4043e-05 J
Accuracy at 12 epochs is : 11.77%
	Read latency=2.8368e+01 s
	Write latency=8.2838e-01 s
	Read energy=4.0467e-05 J
	Write energy=1.0285e-04 J
Accuracy at 13 epochs is : 35.27%
	Read latency=3.0732e+01 s
	Write latency=9.0775e-01 s
	Read energy=4.3841e-05 J
	Write energy=1.1157e-04 J
Accuracy at 14 epochs is : 38.96%
	Read latency=3.3096e+01 s
	Write latency=9.9004e-01 s
	Read energy=4.7214e-05 J
	Write energy=1.2023e-04 J
Accuracy at 15 epochs is : 35.96%
	Read latency=3.5460e+01 s
	Write latency=1.0765e+00 s
	Read energy=5.0589e-05 J
	Write energy=1.2896e-04 J
Accuracy at 16 epochs is : 20.15%
	Read latency=3.7824e+01 s
	Write latency=1.1659e+00 s
	Read energy=5.3963e-05 J
	Write energy=1.3769e-04 J
Accuracy at 17 epochs is : 38.60%
	Read latency=4.0188e+01 s
	Write latency=1.2564e+00 s
	Read energy=5.7338e-05 J
	Write energy=1.4641e-04 J
Accuracy at 18 epochs is : 41.38%
	Read latency=4.2552e+01 s
	Write latency=1.3500e+00 s
	Read energy=6.0713e-05 J
	Write energy=1.5523e-04 J
Accuracy at 19 epochs is : 40.08%
	Read latency=4.4916e+01 s
	Write latency=1.4446e+00 s
	Read energy=6.4088e-05 J
	Write energy=1.6415e-04 J
Accuracy at 20 epochs is : 42.34%
	Read latency=4.7280e+01 s
	Write latency=1.5377e+00 s
	Read energy=6.7463e-05 J
	Write energy=1.7299e-04 J
Accuracy at 21 epochs is : 33.13%
	Read latency=4.9644e+01 s
	Write latency=1.6341e+00 s
	Read energy=7.0838e-05 J
	Write energy=1.8198e-04 J
Accuracy at 22 epochs is : 11.36%
	Read latency=5.2008e+01 s
	Write latency=1.7224e+00 s
	Read energy=7.4213e-05 J
	Write energy=1.9062e-04 J
Accuracy at 23 epochs is : 19.53%
	Read latency=5.4372e+01 s
	Write latency=1.8112e+00 s
	Read energy=7.7588e-05 J
	Write energy=1.9921e-04 J
