test_date,test_time,device_name,device_id
19.09.2024,15:41:03,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.8,3.8,-0.6,-3.5,2e-07,6.83516483516545,2.070136426617506,-1.1884553230750179,0.61,-1.05,29,28,0.9201984223460485,0.9617759927779398
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919154101/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919154103/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919154103/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919154103.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 71.47%
	Read latency=2.3640e+00 s
	Write latency=7.4355e-02 s
	Read energy=3.3733e-06 J
	Write energy=1.0918e-05 J
	The total weight update=1.6583e+05
	The total pulse number=2.7724e+05
	The total actual conductance update=1.2470e-06
	The total actual pulse number=1.5456e+05
	The total actual conductance update per synapse=3.0414e-11
	The total actual pulse number per synapse=3.7697e+00
Accuracy at 2 epochs is : 73.11%
	Read latency=4.7280e+00 s
	Write latency=1.0496e-01 s
	Read energy=6.7505e-06 J
	Write energy=2.0104e-05 J
	The total weight update=3.2572e+05
	The total pulse number=3.8663e+05
	The total actual conductance update=1.7528e-06
	The total actual pulse number=2.1553e+05
	The total actual conductance update per synapse=4.2751e-11
	The total actual pulse number per synapse=5.2568e+00
Accuracy at 3 epochs is : 74.23%
	Read latency=7.0920e+00 s
	Write latency=1.2793e-01 s
	Read energy=1.0128e-05 J
	Write energy=2.8985e-05 J
	The total weight update=4.8548e+05
	The total pulse number=4.6642e+05
	The total actual conductance update=2.1204e-06
	The total actual pulse number=2.6047e+05
	The total actual conductance update per synapse=5.1716e-11
	The total actual pulse number per synapse=6.3529e+00
Accuracy at 4 epochs is : 74.76%
	Read latency=9.4559e+00 s
	Write latency=1.4908e-01 s
	Read energy=1.3506e-05 J
	Write energy=3.7811e-05 J
	The total weight update=6.4588e+05
	The total pulse number=5.3934e+05
	The total actual conductance update=2.4530e-06
	The total actual pulse number=3.0135e+05
	The total actual conductance update per synapse=5.9829e-11
	The total actual pulse number per synapse=7.3500e+00
Accuracy at 5 epochs is : 75.88%
	Read latency=1.1820e+01 s
	Write latency=1.7156e-01 s
	Read energy=1.6883e-05 J
	Write energy=4.6682e-05 J
	The total weight update=8.0645e+05
	The total pulse number=6.1686e+05
	The total actual conductance update=2.8134e-06
	The total actual pulse number=3.4527e+05
	The total actual conductance update per synapse=6.8620e-11
	The total actual pulse number per synapse=8.4212e+00
Accuracy at 6 epochs is : 76.34%
	Read latency=1.4184e+01 s
	Write latency=1.9339e-01 s
	Read energy=2.0261e-05 J
	Write energy=5.5556e-05 J
	The total weight update=9.6815e+05
	The total pulse number=6.9220e+05
	The total actual conductance update=3.1636e-06
	The total actual pulse number=3.8764e+05
	The total actual conductance update per synapse=7.7161e-11
	The total actual pulse number per synapse=9.4545e+00
Accuracy at 7 epochs is : 75.89%
	Read latency=1.6548e+01 s
	Write latency=2.1581e-01 s
	Read energy=2.3640e-05 J
	Write energy=6.4441e-05 J
	The total weight update=1.1306e+06
	The total pulse number=7.6959e+05
	The total actual conductance update=3.5230e-06
	The total actual pulse number=4.3154e+05
	The total actual conductance update per synapse=8.5927e-11
	The total actual pulse number per synapse=1.0525e+01
Accuracy at 8 epochs is : 76.30%
	Read latency=1.8912e+01 s
	Write latency=2.3762e-01 s
	Read energy=2.7018e-05 J
	Write energy=7.3288e-05 J
	The total weight update=1.2911e+06
	The total pulse number=8.4517e+05
	The total actual conductance update=3.8733e-06
	The total actual pulse number=4.7431e+05
	The total actual conductance update per synapse=9.4471e-11
	The total actual pulse number per synapse=1.1568e+01
Accuracy at 9 epochs is : 77.01%
	Read latency=2.1276e+01 s
	Write latency=2.5999e-01 s
	Read energy=3.0396e-05 J
	Write energy=8.2067e-05 J
	The total weight update=1.4542e+06
	The total pulse number=9.2278e+05
	The total actual conductance update=4.2370e-06
	The total actual pulse number=5.1828e+05
	The total actual conductance update per synapse=1.0334e-10
	The total actual pulse number per synapse=1.2641e+01
Accuracy at 10 epochs is : 76.80%
	Read latency=2.3640e+01 s
	Write latency=2.8179e-01 s
	Read energy=3.3774e-05 J
	Write energy=9.0828e-05 J
	The total weight update=1.6182e+06
	The total pulse number=9.9815e+05
	The total actual conductance update=4.5875e-06
	The total actual pulse number=5.6110e+05
	The total actual conductance update per synapse=1.1189e-10
	The total actual pulse number per synapse=1.3685e+01
Accuracy at 11 epochs is : 77.06%
	Read latency=2.6004e+01 s
	Write latency=3.0399e-01 s
	Read energy=3.7153e-05 J
	Write energy=9.9562e-05 J
	The total weight update=1.7802e+06
	The total pulse number=1.0750e+06
	The total actual conductance update=4.9485e-06
	The total actual pulse number=6.0516e+05
	The total actual conductance update per synapse=1.2070e-10
	The total actual pulse number per synapse=1.4760e+01
Accuracy at 12 epochs is : 76.83%
	Read latency=2.8368e+01 s
	Write latency=3.2493e-01 s
	Read energy=4.0531e-05 J
	Write energy=1.0825e-04 J
	The total weight update=1.9423e+06
	The total pulse number=1.1473e+06
	The total actual conductance update=5.2901e-06
	The total actual pulse number=6.4649e+05
	The total actual conductance update per synapse=1.2903e-10
	The total actual pulse number per synapse=1.5768e+01
Accuracy at 13 epochs is : 77.12%
	Read latency=3.0732e+01 s
	Write latency=3.4606e-01 s
	Read energy=4.3909e-05 J
	Write energy=1.1694e-04 J
	The total weight update=2.1040e+06
	The total pulse number=1.2200e+06
	The total actual conductance update=5.6305e-06
	The total actual pulse number=6.8855e+05
	The total actual conductance update per synapse=1.3733e-10
	The total actual pulse number per synapse=1.6794e+01
Accuracy at 14 epochs is : 77.53%
	Read latency=3.3096e+01 s
	Write latency=3.6785e-01 s
	Read energy=4.7288e-05 J
	Write energy=1.2566e-04 J
	The total weight update=2.2676e+06
	The total pulse number=1.2950e+06
	The total actual conductance update=5.9816e-06
	The total actual pulse number=7.3161e+05
	The total actual conductance update per synapse=1.4589e-10
	The total actual pulse number per synapse=1.7844e+01
Accuracy at 15 epochs is : 77.69%
	Read latency=3.5460e+01 s
	Write latency=3.8953e-01 s
	Read energy=5.0666e-05 J
	Write energy=1.3437e-04 J
	The total weight update=2.4316e+06
	The total pulse number=1.3697e+06
	The total actual conductance update=6.3350e-06
	The total actual pulse number=7.7443e+05
	The total actual conductance update per synapse=1.5451e-10
	The total actual pulse number per synapse=1.8889e+01
Accuracy at 16 epochs is : 78.06%
	Read latency=3.7824e+01 s
	Write latency=4.1032e-01 s
	Read energy=5.4045e-05 J
	Write energy=1.4305e-04 J
	The total weight update=2.5942e+06
	The total pulse number=1.4413e+06
	The total actual conductance update=6.6712e-06
	The total actual pulse number=8.1545e+05
	The total actual conductance update per synapse=1.6271e-10
	The total actual pulse number per synapse=1.9889e+01
Accuracy at 17 epochs is : 77.62%
	Read latency=4.0188e+01 s
	Write latency=4.3111e-01 s
	Read energy=5.7423e-05 J
	Write energy=1.5174e-04 J
	The total weight update=2.7566e+06
	The total pulse number=1.5132e+06
	The total actual conductance update=7.0090e-06
	The total actual pulse number=8.5631e+05
	The total actual conductance update per synapse=1.7095e-10
	The total actual pulse number per synapse=2.0886e+01
Accuracy at 18 epochs is : 78.17%
	Read latency=4.2552e+01 s
	Write latency=4.5363e-01 s
	Read energy=6.0802e-05 J
	Write energy=1.6045e-04 J
	The total weight update=2.9227e+06
	The total pulse number=1.5911e+06
	The total actual conductance update=7.3830e-06
	The total actual pulse number=9.0167e+05
	The total actual conductance update per synapse=1.8007e-10
	The total actual pulse number per synapse=2.1992e+01
Accuracy at 19 epochs is : 78.77%
	Read latency=4.4916e+01 s
	Write latency=4.7355e-01 s
	Read energy=6.4181e-05 J
	Write energy=1.6905e-04 J
	The total weight update=3.0871e+06
	The total pulse number=1.6590e+06
	The total actual conductance update=7.7064e-06
	The total actual pulse number=9.4128e+05
	The total actual conductance update per synapse=1.8796e-10
	The total actual pulse number per synapse=2.2958e+01
Accuracy at 20 epochs is : 78.78%
	Read latency=4.7280e+01 s
	Write latency=4.9480e-01 s
	Read energy=6.7559e-05 J
	Write energy=1.7769e-04 J
	The total weight update=3.2509e+06
	The total pulse number=1.7314e+06
	The total actual conductance update=8.0542e-06
	The total actual pulse number=9.8365e+05
	The total actual conductance update per synapse=1.9644e-10
	The total actual pulse number per synapse=2.3992e+01
Accuracy at 21 epochs is : 79.08%
	Read latency=4.9644e+01 s
	Write latency=5.1569e-01 s
	Read energy=7.0938e-05 J
	Write energy=1.8632e-04 J
	The total weight update=3.4159e+06
	The total pulse number=1.8027e+06
	The total actual conductance update=8.3948e-06
	The total actual pulse number=1.0252e+06
	The total actual conductance update per synapse=2.0475e-10
	The total actual pulse number per synapse=2.5004e+01
Accuracy at 22 epochs is : 78.78%
	Read latency=5.2008e+01 s
	Write latency=5.3702e-01 s
	Read energy=7.4316e-05 J
	Write energy=1.9497e-04 J
	The total weight update=3.5794e+06
	The total pulse number=1.8759e+06
	The total actual conductance update=8.7437e-06
	The total actual pulse number=1.0677e+06
	The total actual conductance update per synapse=2.1326e-10
	The total actual pulse number per synapse=2.6041e+01
Accuracy at 23 epochs is : 78.54%
	Read latency=5.4372e+01 s
	Write latency=5.5891e-01 s
	Read energy=7.7694e-05 J
	Write energy=2.0362e-04 J
	The total weight update=3.7438e+06
	The total pulse number=1.9511e+06
	The total actual conductance update=9.1046e-06
	The total actual pulse number=1.1114e+06
	The total actual conductance update per synapse=2.2206e-10
	The total actual pulse number per synapse=2.7108e+01
Accuracy at 24 epochs is : 78.29%
	Read latency=5.6736e+01 s
	Write latency=5.8054e-01 s
	Read energy=8.1073e-05 J
	Write energy=2.1224e-04 J
	The total weight update=3.9096e+06
	The total pulse number=2.0255e+06
	The total actual conductance update=9.4599e-06
	The total actual pulse number=1.1545e+06
	The total actual conductance update per synapse=2.3073e-10
	The total actual pulse number per synapse=2.8159e+01
Accuracy at 25 epochs is : 78.08%
	Read latency=5.9100e+01 s
	Write latency=6.0141e-01 s
	Read energy=8.4451e-05 J
	Write energy=2.2084e-04 J
	The total weight update=4.0743e+06
	The total pulse number=2.0969e+06
	The total actual conductance update=9.8021e-06
	The total actual pulse number=1.1964e+06
	The total actual conductance update per synapse=2.3908e-10
	The total actual pulse number per synapse=2.9180e+01
Accuracy at 26 epochs is : 78.32%
	Read latency=6.1464e+01 s
	Write latency=6.2339e-01 s
	Read energy=8.7829e-05 J
	Write energy=2.2951e-04 J
	The total weight update=4.2386e+06
	The total pulse number=2.1728e+06
	The total actual conductance update=1.0167e-05
	The total actual pulse number=1.2402e+06
	The total actual conductance update per synapse=2.4797e-10
	The total actual pulse number per synapse=3.0249e+01
Accuracy at 27 epochs is : 78.69%
	Read latency=6.3828e+01 s
	Write latency=6.4508e-01 s
	Read energy=9.1208e-05 J
	Write energy=2.3818e-04 J
	The total weight update=4.4045e+06
	The total pulse number=2.2467e+06
	The total actual conductance update=1.0518e-05
	The total actual pulse number=1.2834e+06
	The total actual conductance update per synapse=2.5653e-10
	The total actual pulse number per synapse=3.1302e+01
Accuracy at 28 epochs is : 78.38%
	Read latency=6.6192e+01 s
	Write latency=6.6533e-01 s
	Read energy=9.4587e-05 J
	Write energy=2.4681e-04 J
	The total weight update=4.5697e+06
	The total pulse number=2.3159e+06
	The total actual conductance update=1.0843e-05
	The total actual pulse number=1.3233e+06
	The total actual conductance update per synapse=2.6446e-10
	The total actual pulse number per synapse=3.2276e+01
Accuracy at 29 epochs is : 78.44%
	Read latency=6.8556e+01 s
	Write latency=6.8726e-01 s
	Read energy=9.7965e-05 J
	Write energy=2.5550e-04 J
	The total weight update=4.7351e+06
	The total pulse number=2.3914e+06
	The total actual conductance update=1.1201e-05
	The total actual pulse number=1.3670e+06
	The total actual conductance update per synapse=2.7321e-10
	The total actual pulse number per synapse=3.3341e+01
Accuracy at 30 epochs is : 78.60%
	Read latency=7.0920e+01 s
	Write latency=7.0847e-01 s
	Read energy=1.0134e-04 J
	Write energy=2.6417e-04 J
	The total weight update=4.9011e+06
	The total pulse number=2.4643e+06
	The total actual conductance update=1.1548e-05
	The total actual pulse number=1.4091e+06
	The total actual conductance update per synapse=2.8166e-10
	The total actual pulse number per synapse=3.4367e+01
Accuracy at 31 epochs is : 78.53%
	Read latency=7.3284e+01 s
	Write latency=7.2965e-01 s
	Read energy=1.0472e-04 J
	Write energy=2.7284e-04 J
	The total weight update=5.0659e+06
	The total pulse number=2.5376e+06
	The total actual conductance update=1.1887e-05
	The total actual pulse number=1.4508e+06
	The total actual conductance update per synapse=2.8992e-10
	The total actual pulse number per synapse=3.5385e+01
Accuracy at 32 epochs is : 79.01%
	Read latency=7.5648e+01 s
	Write latency=7.5008e-01 s
	Read energy=1.0810e-04 J
	Write energy=2.8148e-04 J
	The total weight update=5.2313e+06
	The total pulse number=2.6076e+06
	The total actual conductance update=1.2215e-05
	The total actual pulse number=1.4908e+06
	The total actual conductance update per synapse=2.9792e-10
	The total actual pulse number per synapse=3.6362e+01
Accuracy at 33 epochs is : 79.44%
	Read latency=7.8012e+01 s
	Write latency=7.7200e-01 s
	Read energy=1.1148e-04 J
	Write energy=2.9016e-04 J
	The total weight update=5.3960e+06
	The total pulse number=2.6836e+06
	The total actual conductance update=1.2575e-05
	The total actual pulse number=1.5350e+06
	The total actual conductance update per synapse=3.0670e-10
	The total actual pulse number per synapse=3.7439e+01
Accuracy at 34 epochs is : 79.12%
	Read latency=8.0376e+01 s
	Write latency=7.9336e-01 s
	Read energy=1.1486e-04 J
	Write energy=2.9884e-04 J
	The total weight update=5.5606e+06
	The total pulse number=2.7570e+06
	The total actual conductance update=1.2928e-05
	The total actual pulse number=1.5775e+06
	The total actual conductance update per synapse=3.1532e-10
	The total actual pulse number per synapse=3.8476e+01
Accuracy at 35 epochs is : 79.09%
	Read latency=8.2740e+01 s
	Write latency=8.1433e-01 s
	Read energy=1.1824e-04 J
	Write energy=3.0750e-04 J
	The total weight update=5.7229e+06
	The total pulse number=2.8291e+06
	The total actual conductance update=1.3270e-05
	The total actual pulse number=1.6190e+06
	The total actual conductance update per synapse=3.2367e-10
	The total actual pulse number per synapse=3.9487e+01
Accuracy at 36 epochs is : 80.12%
	Read latency=8.5104e+01 s
	Write latency=8.3689e-01 s
	Read energy=1.2161e-04 J
	Write energy=3.1622e-04 J
	The total weight update=5.8869e+06
	The total pulse number=2.9083e+06
	The total actual conductance update=1.3639e-05
	The total actual pulse number=1.6640e+06
	The total actual conductance update per synapse=3.3266e-10
	The total actual pulse number per synapse=4.0585e+01
Accuracy at 37 epochs is : 79.56%
	Read latency=8.7467e+01 s
	Write latency=8.5937e-01 s
	Read energy=1.2499e-04 J
	Write energy=3.2495e-04 J
	The total weight update=6.0509e+06
	The total pulse number=2.9866e+06
	The total actual conductance update=1.4007e-05
	The total actual pulse number=1.7090e+06
	The total actual conductance update per synapse=3.4165e-10
	The total actual pulse number per synapse=4.1683e+01
Accuracy at 38 epochs is : 79.47%
	Read latency=8.9831e+01 s
	Write latency=8.7983e-01 s
	Read energy=1.2837e-04 J
	Write energy=3.3363e-04 J
	The total weight update=6.2140e+06
	The total pulse number=3.0569e+06
	The total actual conductance update=1.4335e-05
	The total actual pulse number=1.7494e+06
	The total actual conductance update per synapse=3.4962e-10
	The total actual pulse number per synapse=4.2669e+01
Accuracy at 39 epochs is : 80.19%
	Read latency=9.2195e+01 s
	Write latency=9.0147e-01 s
	Read energy=1.3175e-04 J
	Write energy=3.4236e-04 J
	The total weight update=6.3786e+06
	The total pulse number=3.1314e+06
	The total actual conductance update=1.4687e-05
	The total actual pulse number=1.7926e+06
	The total actual conductance update per synapse=3.5822e-10
	The total actual pulse number per synapse=4.3721e+01
Accuracy at 40 epochs is : 79.71%
	Read latency=9.4559e+01 s
	Write latency=9.2177e-01 s
	Read energy=1.3513e-04 J
	Write energy=3.5105e-04 J
	The total weight update=6.5423e+06
	The total pulse number=3.2008e+06
	The total actual conductance update=1.5015e-05
	The total actual pulse number=1.8326e+06
	The total actual conductance update per synapse=3.6621e-10
	The total actual pulse number per synapse=4.4697e+01
Accuracy at 41 epochs is : 80.11%
	Read latency=9.6923e+01 s
	Write latency=9.4391e-01 s
	Read energy=1.3851e-04 J
	Write energy=3.5980e-04 J
	The total weight update=6.7066e+06
	The total pulse number=3.2776e+06
	The total actual conductance update=1.5371e-05
	The total actual pulse number=1.8765e+06
	The total actual conductance update per synapse=3.7491e-10
	The total actual pulse number per synapse=4.5769e+01
Accuracy at 42 epochs is : 80.46%
	Read latency=9.9287e+01 s
	Write latency=9.6516e-01 s
	Read energy=1.4189e-04 J
	Write energy=3.6852e-04 J
	The total weight update=6.8711e+06
	The total pulse number=3.3509e+06
	The total actual conductance update=1.5714e-05
	The total actual pulse number=1.9191e+06
	The total actual conductance update per synapse=3.8328e-10
	The total actual pulse number per synapse=4.6807e+01
Accuracy at 43 epochs is : 79.74%
	Read latency=1.0165e+02 s
	Write latency=9.8608e-01 s
	Read energy=1.4526e-04 J
	Write energy=3.7722e-04 J
	The total weight update=7.0357e+06
	The total pulse number=3.4227e+06
	The total actual conductance update=1.6052e-05
	The total actual pulse number=1.9606e+06
	The total actual conductance update per synapse=3.9152e-10
	The total actual pulse number per synapse=4.7818e+01
Accuracy at 44 epochs is : 80.19%
	Read latency=1.0402e+02 s
	Write latency=1.0079e+00 s
	Read energy=1.4864e-04 J
	Write energy=3.8595e-04 J
	The total weight update=7.1995e+06
	The total pulse number=3.4979e+06
	The total actual conductance update=1.6411e-05
	The total actual pulse number=2.0041e+06
	The total actual conductance update per synapse=4.0027e-10
	The total actual pulse number per synapse=4.8881e+01
Accuracy at 45 epochs is : 79.77%
	Read latency=1.0638e+02 s
	Write latency=1.0296e+00 s
	Read energy=1.5202e-04 J
	Write energy=3.9464e-04 J
	The total weight update=7.3641e+06
	The total pulse number=3.5724e+06
	The total actual conductance update=1.6765e-05
	The total actual pulse number=2.0474e+06
	The total actual conductance update per synapse=4.0889e-10
	The total actual pulse number per synapse=4.9936e+01
Accuracy at 46 epochs is : 79.52%
	Read latency=1.0874e+02 s
	Write latency=1.0518e+00 s
	Read energy=1.5540e-04 J
	Write energy=4.0337e-04 J
	The total weight update=7.5274e+06
	The total pulse number=3.6498e+06
	The total actual conductance update=1.7130e-05
	The total actual pulse number=2.0919e+06
	The total actual conductance update per synapse=4.1781e-10
	The total actual pulse number per synapse=5.1022e+01
Accuracy at 47 epochs is : 79.88%
	Read latency=1.1111e+02 s
	Write latency=1.0740e+00 s
	Read energy=1.5878e-04 J
	Write energy=4.1209e-04 J
	The total weight update=7.6924e+06
	The total pulse number=3.7266e+06
	The total actual conductance update=1.7490e-05
	The total actual pulse number=2.1362e+06
	The total actual conductance update per synapse=4.2659e-10
	The total actual pulse number per synapse=5.2102e+01
Accuracy at 48 epochs is : 79.26%
	Read latency=1.1347e+02 s
	Write latency=1.0952e+00 s
	Read energy=1.6216e-04 J
	Write energy=4.2078e-04 J
	The total weight update=7.8571e+06
	The total pulse number=3.7992e+06
	The total actual conductance update=1.7834e-05
	The total actual pulse number=2.1784e+06
	The total actual conductance update per synapse=4.3498e-10
	The total actual pulse number per synapse=5.3131e+01
Accuracy at 49 epochs is : 79.74%
	Read latency=1.1584e+02 s
	Write latency=1.1155e+00 s
	Read energy=1.6554e-04 J
	Write energy=4.2942e-04 J
	The total weight update=8.0216e+06
	The total pulse number=3.8684e+06
	The total actual conductance update=1.8167e-05
	The total actual pulse number=2.2189e+06
	The total actual conductance update per synapse=4.4309e-10
	The total actual pulse number per synapse=5.4119e+01
Accuracy at 50 epochs is : 79.41%
	Read latency=1.1820e+02 s
	Write latency=1.1370e+00 s
