test_date,test_time,device_name,device_id
19.09.2024,14:32:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.0,2.1,-0.0,-2.0,0.002,3.2276029055691424,0.6278004466875431,-4.794872832636369,1.94,-0.26,20,19,0.9136651049037285,0.9862553446174332
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143237/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143238/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143238/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143238.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.35%
	Read latency=2.7657e+00 s
	Write latency=4.4034e+01 s
	Read energy=3.3336e-06 J
	Write energy=7.9937e-06 J
Accuracy at 2 epochs is : 11.35%
	Read latency=5.5313e+00 s
	Write latency=1.3262e+02 s
	Read energy=6.6675e-06 J
	Write energy=1.5927e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=8.2970e+00 s
	Write latency=2.8454e+02 s
	Read energy=1.0002e-05 J
	Write energy=2.3991e-05 J
Accuracy at 4 epochs is : 16.65%
	Read latency=1.1063e+01 s
	Write latency=4.7702e+02 s
	Read energy=1.3336e-05 J
	Write energy=3.2109e-05 J
Accuracy at 5 epochs is : 10.10%
	Read latency=1.3828e+01 s
	Write latency=6.7357e+02 s
	Read energy=1.6670e-05 J
	Write energy=4.0075e-05 J
Accuracy at 6 epochs is : 11.34%
	Read latency=1.6594e+01 s
	Write latency=8.6740e+02 s
	Read energy=2.0005e-05 J
	Write energy=4.8020e-05 J
Accuracy at 7 epochs is : 9.61%
	Read latency=1.9360e+01 s
	Write latency=1.0621e+03 s
	Read energy=2.3340e-05 J
	Write energy=5.5967e-05 J
Accuracy at 8 epochs is : 11.05%
	Read latency=2.2125e+01 s
	Write latency=1.2852e+03 s
	Read energy=2.6675e-05 J
	Write energy=6.3987e-05 J
Accuracy at 9 epochs is : 9.57%
	Read latency=2.4891e+01 s
	Write latency=1.5132e+03 s
	Read energy=3.0010e-05 J
	Write energy=7.1960e-05 J
Accuracy at 10 epochs is : 9.82%
	Read latency=2.7657e+01 s
	Write latency=1.7415e+03 s
	Read energy=3.3344e-05 J
	Write energy=7.9921e-05 J
Accuracy at 11 epochs is : 8.92%
	Read latency=3.0422e+01 s
	Write latency=1.9724e+03 s
	Read energy=3.6679e-05 J
	Write energy=8.7885e-05 J
Accuracy at 12 epochs is : 10.32%
	Read latency=3.3188e+01 s
	Write latency=2.2007e+03 s
	Read energy=4.0014e-05 J
	Write energy=9.5837e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=3.5954e+01 s
	Write latency=2.4285e+03 s
	Read energy=4.3349e-05 J
	Write energy=1.0379e-04 J
Accuracy at 14 epochs is : 11.34%
	Read latency=3.8719e+01 s
	Write latency=2.6593e+03 s
	Read energy=4.6684e-05 J
	Write energy=1.1174e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=4.1485e+01 s
	Write latency=2.8889e+03 s
	Read energy=5.0019e-05 J
	Write energy=1.1970e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=4.4251e+01 s
	Write latency=3.1203e+03 s
	Read energy=5.3354e-05 J
	Write energy=1.2766e-04 J
Accuracy at 17 epochs is : 10.33%
	Read latency=4.7016e+01 s
	Write latency=3.3490e+03 s
	Read energy=5.6689e-05 J
	Write energy=1.3562e-04 J
Accuracy at 18 epochs is : 9.58%
	Read latency=4.9782e+01 s
	Write latency=3.5766e+03 s
	Read energy=6.0024e-05 J
	Write energy=1.4359e-04 J
Accuracy at 19 epochs is : 9.80%
