test_date,test_time,device_name,device_id
19.09.2024,14:32:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.0,2.1,-0.0,-2.0,0.002,3.2276029055691424,0.6278004466875431,-4.794872832636369,1.94,-0.26,20,19,0.9136651049037285,0.9862553446174332
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143237/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143238/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143238/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143238.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 38.45%
	Read latency=2.7657e+00 s
	Write latency=2.9128e+02 s
	Read energy=3.3356e-06 J
	Write energy=1.0837e-05 J
	The total weight update=5.0553e+04
	The total pulse number=1.1077e+05
	The total actual conductance update=2.4166e-07
	The total actual pulse number=6.2810e+04
	The total actual conductance update per synapse=5.8941e-12
	The total actual pulse number per synapse=1.5320e+00
Accuracy at 2 epochs is : 52.63%
	Read latency=5.5313e+00 s
	Write latency=5.9708e+02 s
	Read energy=6.6738e-06 J
	Write energy=2.1772e-05 J
	The total weight update=1.4313e+05
	The total pulse number=2.3034e+05
	The total actual conductance update=4.8954e-07
	The total actual pulse number=1.2812e+05
	The total actual conductance update per synapse=1.1940e-11
	The total actual pulse number per synapse=3.1248e+00
Accuracy at 3 epochs is : 62.69%
	Read latency=8.2970e+00 s
	Write latency=8.3308e+02 s
	Read energy=1.0014e-05 J
	Write energy=3.2025e-05 J
	The total weight update=2.5796e+05
	The total pulse number=3.2171e+05
	The total actual conductance update=6.8074e-07
	The total actual pulse number=1.7797e+05
	The total actual conductance update per synapse=1.6604e-11
	The total actual pulse number per synapse=4.3408e+00
Accuracy at 4 epochs is : 68.82%
	Read latency=1.1063e+01 s
	Write latency=1.0862e+03 s
	Read energy=1.3355e-05 J
	Write energy=4.2438e-05 J
	The total weight update=3.8738e+05
	The total pulse number=4.2090e+05
	The total actual conductance update=8.8067e-07
	The total actual pulse number=2.3149e+05
	The total actual conductance update per synapse=2.1480e-11
	The total actual pulse number per synapse=5.6460e+00
Accuracy at 5 epochs is : 69.29%
	Read latency=1.3828e+01 s
	Write latency=1.3191e+03 s
	Read energy=1.6697e-05 J
	Write energy=5.2648e-05 J
	The total weight update=5.2704e+05
	The total pulse number=5.1183e+05
	The total actual conductance update=1.0664e-06
	The total actual pulse number=2.8123e+05
	The total actual conductance update per synapse=2.6011e-11
	The total actual pulse number per synapse=6.8592e+00
Accuracy at 6 epochs is : 69.73%
	Read latency=1.6594e+01 s
	Write latency=1.6000e+03 s
	Read energy=2.0041e-05 J
	Write energy=6.3302e-05 J
	The total weight update=6.8005e+05
	The total pulse number=6.2085e+05
	The total actual conductance update=1.2935e-06
	The total actual pulse number=3.4175e+05
	The total actual conductance update per synapse=3.1548e-11
	The total actual pulse number per synapse=8.3354e+00
Accuracy at 7 epochs is : 71.94%
	Read latency=1.9360e+01 s
	Write latency=1.8465e+03 s
	Read energy=2.3386e-05 J
	Write energy=7.3623e-05 J
	The total weight update=8.3527e+05
	The total pulse number=7.1627e+05
	The total actual conductance update=1.4913e-06
	The total actual pulse number=3.9537e+05
	The total actual conductance update per synapse=3.6373e-11
	The total actual pulse number per synapse=9.6431e+00
Accuracy at 8 epochs is : 72.76%
	Read latency=2.2125e+01 s
	Write latency=2.0813e+03 s
	Read energy=2.6731e-05 J
	Write energy=8.3850e-05 J
	The total weight update=9.9361e+05
	The total pulse number=8.0744e+05
	The total actual conductance update=1.6785e-06
	The total actual pulse number=4.4611e+05
	The total actual conductance update per synapse=4.0939e-11
	The total actual pulse number per synapse=1.0881e+01
Accuracy at 9 epochs is : 75.29%
	Read latency=2.4891e+01 s
	Write latency=2.3351e+03 s
	Read energy=3.0077e-05 J
	Write energy=9.4260e-05 J
	The total weight update=1.1572e+06
	The total pulse number=9.0657e+05
	The total actual conductance update=1.8810e-06
	The total actual pulse number=5.0134e+05
	The total actual conductance update per synapse=4.5879e-11
	The total actual pulse number per synapse=1.2228e+01
Accuracy at 10 epochs is : 76.26%
	Read latency=2.7657e+01 s
	Write latency=2.5512e+03 s
	Read energy=3.3422e-05 J
	Write energy=1.0431e-04 J
	The total weight update=1.3212e+06
	The total pulse number=9.9019e+05
