test_date,test_time,device_name,device_id
19.09.2024,14:34:40,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,1.9,-0.1,-2.0,0.002,4.421836228287849,0.48688010795313513,-0.6611100873334831,2.45,-1.85,17,18,0.932081616421071,0.9841838400269765
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143237/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.35%
	Read latency=2.8240e+00 s
	Write latency=1.3767e+02 s
	Read energy=3.3347e-06 J
	Write energy=8.0197e-06 J
Accuracy at 2 epochs is : 11.35%
	Read latency=5.6480e+00 s
	Write latency=2.9664e+02 s
	Read energy=6.6698e-06 J
	Write energy=1.5926e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=8.4719e+00 s
	Write latency=5.2707e+02 s
	Read energy=1.0005e-05 J
	Write energy=2.3969e-05 J
Accuracy at 4 epochs is : 10.09%
	Read latency=1.1296e+01 s
	Write latency=7.7739e+02 s
	Read energy=1.3341e-05 J
	Write energy=3.1894e-05 J
Accuracy at 5 epochs is : 10.09%
	Read latency=1.4120e+01 s
	Write latency=1.0279e+03 s
	Read energy=1.6676e-05 J
	Write energy=3.9829e-05 J
Accuracy at 6 epochs is : 11.35%
	Read latency=1.6944e+01 s
	Write latency=1.2773e+03 s
	Read energy=2.0012e-05 J
	Write energy=4.7757e-05 J
Accuracy at 7 epochs is : 9.58%
	Read latency=1.9768e+01 s
	Write latency=1.5287e+03 s
	Read energy=2.3348e-05 J
	Write energy=5.5683e-05 J
Accuracy at 8 epochs is : 10.28%
	Read latency=2.2592e+01 s
	Write latency=1.7810e+03 s
	Read energy=2.6684e-05 J
	Write energy=6.3605e-05 J
Accuracy at 9 epochs is : 9.58%
	Read latency=2.5416e+01 s
	Write latency=2.0343e+03 s
	Read energy=3.0020e-05 J
	Write energy=7.1532e-05 J
Accuracy at 10 epochs is : 9.82%
	Read latency=2.8240e+01 s
	Write latency=2.2880e+03 s
	Read energy=3.3355e-05 J
	Write energy=7.9458e-05 J
Accuracy at 11 epochs is : 8.92%
	Read latency=3.1064e+01 s
	Write latency=2.5432e+03 s
	Read energy=3.6691e-05 J
	Write energy=8.7388e-05 J
Accuracy at 12 epochs is : 10.32%
	Read latency=3.3888e+01 s
	Write latency=2.8074e+03 s
	Read energy=4.0027e-05 J
	Write energy=9.5361e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=3.6712e+01 s
	Write latency=3.0938e+03 s
	Read energy=4.3363e-05 J
	Write energy=1.0330e-04 J
Accuracy at 14 epochs is : 11.35%
	Read latency=3.9536e+01 s
	Write latency=3.3795e+03 s
	Read energy=4.6699e-05 J
	Write energy=1.1126e-04 J
Accuracy at 15 epochs is : 9.57%
	Read latency=4.2360e+01 s
	Write latency=3.6968e+03 s
	Read energy=5.0035e-05 J
	Write energy=1.1923e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=4.5184e+01 s
	Write latency=4.0113e+03 s
	Read energy=5.3372e-05 J
	Write energy=1.2718e-04 J
Accuracy at 17 epochs is : 10.32%
	Read latency=4.8008e+01 s
	Write latency=4.3280e+03 s
	Read energy=5.6708e-05 J
	Write energy=1.3513e-04 J
Accuracy at 18 epochs is : 9.58%
	Read latency=5.0832e+01 s
	Write latency=4.6438e+03 s
	Read energy=6.0044e-05 J
	Write energy=1.4307e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=5.3656e+01 s
	Write latency=4.9598e+03 s
	Read energy=6.3381e-05 J
	Write energy=1.5102e-04 J
Accuracy at 20 epochs is : 18.33%
	Read latency=5.6480e+01 s
	Write latency=5.2887e+03 s
	Read energy=6.6717e-05 J
	Write energy=1.5900e-04 J
Accuracy at 21 epochs is : 9.82%
	Read latency=5.9304e+01 s
	Write latency=5.6337e+03 s
	Read energy=7.0054e-05 J
	Write energy=1.6698e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=6.2128e+01 s
	Write latency=5.9797e+03 s
	Read energy=7.3390e-05 J
	Write energy=1.7493e-04 J
Accuracy at 23 epochs is : 10.09%
	Read latency=6.4952e+01 s
	Write latency=6.3279e+03 s
	Read energy=7.6727e-05 J
	Write energy=1.8291e-04 J
Accuracy at 24 epochs is : 9.74%
	Read latency=6.7776e+01 s
	Write latency=6.7108e+03 s
	Read energy=8.0064e-05 J
	Write energy=1.9090e-04 J
Accuracy at 25 epochs is : 11.35%
	Read latency=7.0600e+01 s
	Write latency=7.0947e+03 s
	Read energy=8.3400e-05 J
	Write energy=1.9886e-04 J
Accuracy at 26 epochs is : 10.09%
	Read latency=7.3423e+01 s
	Write latency=7.4732e+03 s
	Read energy=8.6737e-05 J
