test_date,test_time,device_name,device_id
19.09.2024,14:34:40,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,1.9,-0.1,-2.0,0.002,4.421836228287849,0.48688010795313513,-0.6611100873334831,2.45,-1.85,17,18,0.932081616421071,0.9841838400269765
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143237/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 56.32%
	Read latency=2.8240e+00 s
	Write latency=5.0393e+02 s
	Read energy=3.3381e-06 J
	Write energy=1.2257e-05 J
	The total weight update=9.8347e+04
	The total pulse number=1.9382e+05
	The total actual conductance update=4.6722e-07
	The total actual pulse number=1.0862e+05
	The total actual conductance update per synapse=1.1396e-11
	The total actual pulse number per synapse=2.6493e+00
Accuracy at 2 epochs is : 69.01%
	Read latency=5.6480e+00 s
	Write latency=8.6114e+02 s
	Read energy=6.6804e-06 J
	Write energy=2.3313e-05 J
	The total weight update=2.3336e+05
	The total pulse number=3.3271e+05
	The total actual conductance update=7.8949e-07
	The total actual pulse number=1.8438e+05
	The total actual conductance update per synapse=1.9256e-11
	The total actual pulse number per synapse=4.4972e+00
Accuracy at 3 epochs is : 72.25%
	Read latency=8.4719e+00 s
	Write latency=1.1050e+03 s
	Read energy=1.0025e-05 J
	Write energy=3.3440e-05 J
	The total weight update=3.8020e+05
	The total pulse number=4.2717e+05
	The total actual conductance update=1.0126e-06
	The total actual pulse number=2.3695e+05
	The total actual conductance update per synapse=2.4698e-11
	The total actual pulse number per synapse=5.7792e+00
Accuracy at 4 epochs is : 74.14%
	Read latency=1.1296e+01 s
	Write latency=1.3175e+03 s
	Read energy=1.3370e-05 J
	Write energy=4.3299e-05 J
	The total weight update=5.3030e+05
	The total pulse number=5.0980e+05
	The total actual conductance update=1.2023e-06
	The total actual pulse number=2.8267e+05
	The total actual conductance update per synapse=2.9324e-11
	The total actual pulse number per synapse=6.8944e+00
Accuracy at 5 epochs is : 74.58%
	Read latency=1.4120e+01 s
	Write latency=1.5057e+03 s
	Read energy=1.6715e-05 J
	Write energy=5.2880e-05 J
	The total weight update=6.8447e+05
	The total pulse number=5.8382e+05
	The total actual conductance update=1.3744e-06
	The total actual pulse number=3.2331e+05
	The total actual conductance update per synapse=3.3521e-11
