test_date,test_time,device_name,device_id
19.09.2024,15:12:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,3.7,-0.2,-3.1,5e-06,6.911290322580298,1.207793690285644,-0.4067270809292961,1.04,-2.87,30,28,0.9031952152451153,0.9307442177436506
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919151210/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919151210/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919151210.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 28.52%
	Read latency=2.9060e+00 s
	Write latency=1.0238e+00 s
	Read energy=3.3580e-06 J
	Write energy=8.6058e-06 J
Accuracy at 2 epochs is : 27.01%
	Read latency=5.8119e+00 s
	Write latency=2.1837e+00 s
	Read energy=6.7171e-06 J
	Write energy=1.6917e-05 J
Accuracy at 3 epochs is : 29.33%
	Read latency=8.7179e+00 s
	Write latency=3.4194e+00 s
	Read energy=1.0076e-05 J
	Write energy=2.5303e-05 J
Accuracy at 4 epochs is : 31.26%
	Read latency=1.1624e+01 s
	Write latency=4.7733e+00 s
	Read energy=1.3436e-05 J
	Write energy=3.3872e-05 J
Accuracy at 5 epochs is : 21.17%
	Read latency=1.4530e+01 s
	Write latency=6.0519e+00 s
	Read energy=1.6795e-05 J
	Write energy=4.2181e-05 J
Accuracy at 6 epochs is : 24.98%
	Read latency=1.7436e+01 s
	Write latency=7.3753e+00 s
	Read energy=2.0155e-05 J
	Write energy=5.0456e-05 J
Accuracy at 7 epochs is : 22.68%
	Read latency=2.0342e+01 s
	Write latency=8.6980e+00 s
	Read energy=2.3515e-05 J
	Write energy=5.8706e-05 J
Accuracy at 8 epochs is : 24.45%
	Read latency=2.3248e+01 s
	Write latency=1.0100e+01 s
	Read energy=2.6875e-05 J
	Write energy=6.7148e-05 J
Accuracy at 9 epochs is : 32.24%
	Read latency=2.6154e+01 s
	Write latency=1.1612e+01 s
	Read energy=3.0235e-05 J
	Write energy=7.5560e-05 J
Accuracy at 10 epochs is : 21.30%
	Read latency=2.9060e+01 s
	Write latency=1.3110e+01 s
	Read energy=3.3595e-05 J
	Write energy=8.3891e-05 J
Accuracy at 11 epochs is : 19.55%
	Read latency=3.1966e+01 s
	Write latency=1.4587e+01 s
	Read energy=3.6956e-05 J
	Write energy=9.2280e-05 J
Accuracy at 12 epochs is : 10.64%
	Read latency=3.4872e+01 s
	Write latency=1.6107e+01 s
	Read energy=4.0316e-05 J
	Write energy=1.0070e-04 J
Accuracy at 13 epochs is : 9.80%
	Read latency=3.7777e+01 s
	Write latency=1.7610e+01 s
	Read energy=4.3677e-05 J
	Write energy=1.0900e-04 J
Accuracy at 14 epochs is : 16.15%
	Read latency=4.0683e+01 s
	Write latency=1.9112e+01 s
	Read energy=4.7037e-05 J
	Write energy=1.1738e-04 J
Accuracy at 15 epochs is : 30.47%
	Read latency=4.3589e+01 s
	Write latency=2.0657e+01 s
	Read energy=5.0398e-05 J
	Write energy=1.2588e-04 J
Accuracy at 16 epochs is : 26.29%
	Read latency=4.6495e+01 s
	Write latency=2.2158e+01 s
	Read energy=5.3758e-05 J
	Write energy=1.3425e-04 J
Accuracy at 17 epochs is : 17.77%
	Read latency=4.9401e+01 s
	Write latency=2.3730e+01 s
	Read energy=5.7118e-05 J
	Write energy=1.4289e-04 J
Accuracy at 18 epochs is : 24.40%
	Read latency=5.2307e+01 s
	Write latency=2.5242e+01 s
	Read energy=6.0479e-05 J
	Write energy=1.5131e-04 J
Accuracy at 19 epochs is : 19.02%
	Read latency=5.5213e+01 s
	Write latency=2.6725e+01 s
	Read energy=6.3840e-05 J
	Write energy=1.5970e-04 J
Accuracy at 20 epochs is : 32.54%
	Read latency=5.8119e+01 s
	Write latency=2.8310e+01 s
	Read energy=6.7201e-05 J
	Write energy=1.6811e-04 J
Accuracy at 21 epochs is : 26.43%
	Read latency=6.1025e+01 s
	Write latency=2.9925e+01 s
	Read energy=7.0562e-05 J
	Write energy=1.7653e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=6.3931e+01 s
	Write latency=3.1483e+01 s
	Read energy=7.3923e-05 J
	Write energy=1.8493e-04 J
Accuracy at 23 epochs is : 18.08%
