test_date,test_time,device_name,device_id
19.09.2024,15:12:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,3.7,-0.2,-3.1,5e-06,6.911290322580298,1.207793690285644,-0.4067270809292961,1.04,-2.87,30,28,0.9031952152451153,0.9307442177436506
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919151210/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919151210/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919151210.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 70.07%
	Read latency=2.9060e+00 s
	Write latency=1.6970e+00 s
	Read energy=3.3599e-06 J
	Write energy=1.2889e-05 J
	The total weight update=1.6060e+05
	The total pulse number=2.6217e+05
	The total actual conductance update=1.0549e-06
	The total actual pulse number=1.4536e+05
	The total actual conductance update per synapse=2.5729e-11
	The total actual pulse number per synapse=3.5453e+00
Accuracy at 2 epochs is : 73.49%
	Read latency=5.8119e+00 s
	Write latency=2.4520e+00 s
	Read energy=6.7230e-06 J
	Write energy=2.3131e-05 J
	The total weight update=3.1880e+05
	The total pulse number=3.7925e+05
	The total actual conductance update=1.5383e-06
	The total actual pulse number=2.1051e+05
	The total actual conductance update per synapse=3.7521e-11
	The total actual pulse number per synapse=5.1345e+00
Accuracy at 3 epochs is : 73.84%
	Read latency=8.7179e+00 s
	Write latency=3.0252e+00 s
	Read energy=1.0086e-05 J
	Write energy=3.2862e-05 J
	The total weight update=4.7713e+05
	The total pulse number=4.6771e+05
	The total actual conductance update=1.9044e-06
	The total actual pulse number=2.5988e+05
	The total actual conductance update per synapse=4.6448e-11
	The total actual pulse number per synapse=6.3386e+00
Accuracy at 4 epochs is : 74.88%
	Read latency=1.1624e+01 s
	Write latency=3.5885e+00 s
	Read energy=1.3450e-05 J
	Write energy=4.2571e-05 J
	The total weight update=6.3673e+05
	The total pulse number=5.5526e+05
	The total actual conductance update=2.2603e-06
	The total actual pulse number=3.0792e+05
	The total actual conductance update per synapse=5.5128e-11
	The total actual pulse number per synapse=7.5103e+00
Accuracy at 5 epochs is : 74.69%
	Read latency=1.4530e+01 s
	Write latency=4.1418e+00 s
	Read energy=1.6813e-05 J
	Write energy=5.2275e-05 J
	The total weight update=7.9628e+05
	The total pulse number=6.4054e+05
	The total actual conductance update=2.6091e-06
	The total actual pulse number=3.5535e+05
	The total actual conductance update per synapse=6.3637e-11
	The total actual pulse number per synapse=8.6671e+00
Accuracy at 6 epochs is : 75.31%
	Read latency=1.7436e+01 s
	Write latency=4.6917e+00 s
	Read energy=2.0178e-05 J
	Write energy=6.1968e-05 J
	The total weight update=9.5811e+05
	The total pulse number=7.2530e+05
	The total actual conductance update=2.9628e-06
	The total actual pulse number=4.0279e+05
	The total actual conductance update per synapse=7.2264e-11
	The total actual pulse number per synapse=9.8242e+00
Accuracy at 7 epochs is : 75.55%
	Read latency=2.0342e+01 s
	Write latency=5.2123e+00 s
	Read energy=2.3543e-05 J
	Write energy=7.1609e-05 J
	The total weight update=1.1192e+06
	The total pulse number=8.0536e+05
