NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 68.89%
	Read latency=3.3573e+00 s
	Write latency=1.2707e+03 s
	Read energy=3.9146e-06 J
	Write energy=1.2718e-05 J
Accuracy at 2 epochs is : 69.80%
	Read latency=6.7147e+00 s
	Write latency=1.9035e+03 s
	Read energy=7.8611e-06 J
	Write energy=2.3055e-05 J
Accuracy at 3 epochs is : 72.57%
	Read latency=1.0072e+01 s
	Write latency=2.3678e+03 s
	Read energy=1.1813e-05 J
	Write energy=3.2775e-05 J
Accuracy at 4 epochs is : 73.20%
	Read latency=1.3429e+01 s
	Write latency=2.8000e+03 s
	Read energy=1.5772e-05 J
	Write energy=4.2368e-05 J
Accuracy at 5 epochs is : 73.62%
	Read latency=1.6787e+01 s
	Write latency=3.2155e+03 s
	Read energy=1.9725e-05 J
	Write energy=5.1891e-05 J
Accuracy at 6 epochs is : 74.38%
	Read latency=2.0144e+01 s
	Write latency=3.5902e+03 s
	Read energy=2.3692e-05 J
	Write energy=6.1260e-05 J
Accuracy at 7 epochs is : 74.85%
	Read latency=2.3501e+01 s
	Write latency=3.9914e+03 s
	Read energy=2.7660e-05 J
	Write energy=7.0738e-05 J
Accuracy at 8 epochs is : 75.31%
	Read latency=2.6859e+01 s
	Write latency=4.3728e+03 s
	Read energy=3.1623e-05 J
	Write energy=8.0134e-05 J
Accuracy at 9 epochs is : 74.96%
	Read latency=3.0216e+01 s
	Write latency=4.7800e+03 s
	Read energy=3.5587e-05 J
	Write energy=8.9626e-05 J
Accuracy at 10 epochs is : 74.19%
	Read latency=3.3573e+01 s
	Write latency=5.1788e+03 s
	Read energy=3.9550e-05 J
	Write energy=9.9090e-05 J
Accuracy at 11 epochs is : 75.60%
	Read latency=3.6931e+01 s
	Write latency=5.5484e+03 s
	Read energy=4.3516e-05 J
	Write energy=1.0845e-04 J
Accuracy at 12 epochs is : 75.49%
	Read latency=4.0288e+01 s
	Write latency=5.9482e+03 s
	Read energy=4.7482e-05 J
	Write energy=1.1793e-04 J
Accuracy at 13 epochs is : 75.75%
	Read latency=4.3645e+01 s
	Write latency=6.3365e+03 s
	Read energy=5.1445e-05 J
	Write energy=1.2736e-04 J
Accuracy at 14 epochs is : 75.40%
	Read latency=4.7003e+01 s
	Write latency=6.6886e+03 s
	Read energy=5.5409e-05 J
	Write energy=1.3665e-04 J
Accuracy at 15 epochs is : 76.70%
	Read latency=5.0360e+01 s
	Write latency=7.0743e+03 s
	Read energy=5.9378e-05 J
	Write energy=1.4611e-04 J
Accuracy at 16 epochs is : 76.54%
	Read latency=5.3717e+01 s
	Write latency=7.4483e+03 s
	Read energy=6.3348e-05 J
	Write energy=1.5553e-04 J
Accuracy at 17 epochs is : 76.51%
	Read latency=5.7075e+01 s
	Write latency=7.8009e+03 s
	Read energy=6.7318e-05 J
	Write energy=1.6484e-04 J
Accuracy at 18 epochs is : 76.18%
	Read latency=6.0432e+01 s
	Write latency=8.1773e+03 s
	Read energy=7.1295e-05 J
	Write energy=1.7425e-04 J
Accuracy at 19 epochs is : 75.94%
	Read latency=6.3789e+01 s
	Write latency=8.5487e+03 s
	Read energy=7.5270e-05 J
	Write energy=1.8363e-04 J
Accuracy at 20 epochs is : 76.69%
	Read latency=6.7147e+01 s
	Write latency=8.9549e+03 s
	Read energy=7.9235e-05 J
	Write energy=1.9312e-04 J
Accuracy at 21 epochs is : 76.92%
	Read latency=7.0504e+01 s
	Write latency=9.3237e+03 s
	Read energy=8.3207e-05 J
	Write energy=2.0251e-04 J
Accuracy at 22 epochs is : 76.89%
	Read latency=7.3861e+01 s
	Write latency=9.6876e+03 s
	Read energy=8.7181e-05 J
	Write energy=2.1184e-04 J
Accuracy at 23 epochs is : 77.18%
	Read latency=7.7219e+01 s
	Write latency=1.0039e+04 s
	Read energy=9.1152e-05 J
	Write energy=2.2114e-04 J
Accuracy at 24 epochs is : 77.13%
	Read latency=8.0576e+01 s
	Write latency=1.0393e+04 s
	Read energy=9.5125e-05 J
	Write energy=2.3048e-04 J
Accuracy at 25 epochs is : 76.42%
	Read latency=8.3933e+01 s
	Write latency=1.0733e+04 s
	Read energy=9.9096e-05 J
	Write energy=2.3977e-04 J
Accuracy at 26 epochs is : 76.82%
	Read latency=8.7291e+01 s
	Write latency=1.1083e+04 s
	Read energy=1.0307e-04 J
	Write energy=2.4909e-04 J
Accuracy at 27 epochs is : 76.56%
	Read latency=9.0648e+01 s
	Write latency=1.1442e+04 s
	Read energy=1.0704e-04 J
	Write energy=2.5842e-04 J
Accuracy at 28 epochs is : 76.78%
	Read latency=9.4005e+01 s
	Write latency=1.1785e+04 s
	Read energy=1.1102e-04 J
	Write energy=2.6769e-04 J
Accuracy at 29 epochs is : 76.73%
	Read latency=9.7363e+01 s
	Write latency=1.2146e+04 s
	Read energy=1.1499e-04 J
	Write energy=2.7700e-04 J
Accuracy at 30 epochs is : 77.58%
	Read latency=1.0072e+02 s
	Write latency=1.2502e+04 s
	Read energy=1.1896e-04 J
	Write energy=2.8629e-04 J
Accuracy at 31 epochs is : 76.36%
	Read latency=1.0408e+02 s
	Write latency=1.2842e+04 s
	Read energy=1.2293e-04 J
	Write energy=2.9549e-04 J
Accuracy at 32 epochs is : 76.15%
	Read latency=1.0743e+02 s
	Write latency=1.3205e+04 s
	Read energy=1.2691e-04 J
	Write energy=3.0481e-04 J
Accuracy at 33 epochs is : 76.44%
	Read latency=1.1079e+02 s
	Write latency=1.3582e+04 s
	Read energy=1.3087e-04 J
	Write energy=3.1417e-04 J
Accuracy at 34 epochs is : 75.71%
	Read latency=1.1415e+02 s
	Write latency=1.3952e+04 s
	Read energy=1.3484e-04 J
	Write energy=3.2350e-04 J
Accuracy at 35 epochs is : 76.81%
	Read latency=1.1751e+02 s
	Write latency=1.4322e+04 s
	Read energy=1.3881e-04 J
	Write energy=3.3282e-04 J
Accuracy at 36 epochs is : 76.75%
	Read latency=1.2086e+02 s
	Write latency=1.4688e+04 s
	Read energy=1.4278e-04 J
	Write energy=3.4215e-04 J
Accuracy at 37 epochs is : 76.28%
	Read latency=1.2422e+02 s
	Write latency=1.5061e+04 s
	Read energy=1.4675e-04 J
	Write energy=3.5152e-04 J
Accuracy at 38 epochs is : 76.10%
	Read latency=1.2758e+02 s
	Write latency=1.5430e+04 s
	Read energy=1.5072e-04 J
	Write energy=3.6087e-04 J
Accuracy at 39 epochs is : 76.17%
	Read latency=1.3094e+02 s
	Write latency=1.5795e+04 s
	Read energy=1.5469e-04 J
	Write energy=3.7019e-04 J
Accuracy at 40 epochs is : 76.60%
	Read latency=1.3429e+02 s
	Write latency=1.6175e+04 s
	Read energy=1.5866e-04 J
	Write energy=3.7957e-04 J
Accuracy at 41 epochs is : 78.11%
	Read latency=1.3765e+02 s
	Write latency=1.6570e+04 s
	Read energy=1.6263e-04 J
	Write energy=3.8901e-04 J
Accuracy at 42 epochs is : 77.50%
	Read latency=1.4101e+02 s
	Write latency=1.6944e+04 s
	Read energy=1.6660e-04 J
	Write energy=3.9838e-04 J
Accuracy at 43 epochs is : 76.98%
	Read latency=1.4437e+02 s
	Write latency=1.7310e+04 s
	Read energy=1.7057e-04 J
	Write energy=4.0773e-04 J
Accuracy at 44 epochs is : 77.06%
	Read latency=1.4772e+02 s
	Write latency=1.7683e+04 s
	Read energy=1.7453e-04 J
	Write energy=4.1710e-04 J
Accuracy at 45 epochs is : 77.40%
	Read latency=1.5108e+02 s
	Write latency=1.8064e+04 s
	Read energy=1.7851e-04 J
	Write energy=4.2647e-04 J
Accuracy at 46 epochs is : 77.47%
	Read latency=1.5444e+02 s
	Write latency=1.8438e+04 s
	Read energy=1.8248e-04 J
	Write energy=4.3582e-04 J
Accuracy at 47 epochs is : 77.12%
	Read latency=1.5779e+02 s
	Write latency=1.8810e+04 s
	Read energy=1.8645e-04 J
	Write energy=4.4515e-04 J
Accuracy at 48 epochs is : 77.24%
	Read latency=1.6115e+02 s
	Write latency=1.9177e+04 s
	Read energy=1.9042e-04 J
	Write energy=4.5445e-04 J
Accuracy at 49 epochs is : 78.03%
	Read latency=1.6451e+02 s
	Write latency=1.9553e+04 s
	Read energy=1.9439e-04 J
	Write energy=4.6378e-04 J
Accuracy at 50 epochs is : 77.87%
	Read latency=1.6787e+02 s
	Write latency=1.9916e+04 s
	Read energy=1.9836e-04 J
	Write energy=4.7305e-04 J
Accuracy at 51 epochs is : 79.04%
	Read latency=1.7122e+02 s
	Write latency=2.0283e+04 s
	Read energy=2.0233e-04 J
	Write energy=4.8234e-04 J
Accuracy at 52 epochs is : 79.39%
	Read latency=1.7458e+02 s
	Write latency=2.0666e+04 s
	Read energy=2.0630e-04 J
	Write energy=4.9168e-04 J
Accuracy at 53 epochs is : 79.58%
	Read latency=1.7794e+02 s
	Write latency=2.1039e+04 s
	Read energy=2.1028e-04 J
	Write energy=5.0098e-04 J
Accuracy at 54 epochs is : 79.69%
	Read latency=1.8130e+02 s
	Write latency=2.1410e+04 s
	Read energy=2.1425e-04 J
	Write energy=5.1028e-04 J
Accuracy at 55 epochs is : 79.69%
	Read latency=1.8465e+02 s
	Write latency=2.1768e+04 s
	Read energy=2.1823e-04 J
	Write energy=5.1952e-04 J
Accuracy at 56 epochs is : 79.38%
