NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl9.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 48.98%
	Read latency=3.3573e+00 s
	Write latency=1.0131e+03 s
	Read energy=3.8844e-06 J
	Write energy=-nan J
Accuracy at 2 epochs is : 52.12%
	Read latency=6.7147e+00 s
	Write latency=1.5756e+03 s
	Read energy=7.7820e-06 J
	Write energy=-nan J
Accuracy at 3 epochs is : 48.36%
	Read latency=1.0072e+01 s
	Write latency=1.9601e+03 s
	Read energy=1.1683e-05 J
	Write energy=-nan J
Accuracy at 4 epochs is : 48.90%
	Read latency=1.3429e+01 s
	Write latency=2.3339e+03 s
	Read energy=1.5577e-05 J
	Write energy=-nan J
Accuracy at 5 epochs is : 48.85%
	Read latency=1.6787e+01 s
	Write latency=2.7331e+03 s
	Read energy=1.9448e-05 J
	Write energy=-nan J
Accuracy at 6 epochs is : 47.83%
	Read latency=2.0144e+01 s
	Write latency=3.1022e+03 s
	Read energy=2.3333e-05 J
	Write energy=-nan J
Accuracy at 7 epochs is : 47.48%
	Read latency=2.3501e+01 s
	Write latency=3.4818e+03 s
	Read energy=2.7228e-05 J
	Write energy=-nan J
Accuracy at 8 epochs is : 48.92%
	Read latency=2.6859e+01 s
	Write latency=3.7225e+03 s
	Read energy=3.1113e-05 J
	Write energy=-nan J
Accuracy at 9 epochs is : 46.71%
	Read latency=3.0216e+01 s
	Write latency=4.0390e+03 s
	Read energy=3.5014e-05 J
	Write energy=-nan J
Accuracy at 10 epochs is : 51.21%
	Read latency=3.3573e+01 s
	Write latency=4.4737e+03 s
	Read energy=3.8941e-05 J
	Write energy=-nan J
Accuracy at 11 epochs is : 51.48%
	Read latency=3.6931e+01 s
	Write latency=4.7808e+03 s
	Read energy=4.2905e-05 J
	Write energy=-nan J
Accuracy at 12 epochs is : 51.91%
	Read latency=4.0288e+01 s
	Write latency=5.0804e+03 s
	Read energy=4.6867e-05 J
	Write energy=-nan J
Accuracy at 13 epochs is : 47.99%
	Read latency=4.3645e+01 s
	Write latency=5.3206e+03 s
	Read energy=5.0824e-05 J
	Write energy=-nan J
Accuracy at 14 epochs is : 45.20%
	Read latency=4.7003e+01 s
	Write latency=5.5978e+03 s
	Read energy=5.4771e-05 J
	Write energy=-nan J
Accuracy at 15 epochs is : 45.16%
	Read latency=5.0360e+01 s
	Write latency=5.8637e+03 s
	Read energy=5.8732e-05 J
	Write energy=-nan J
Accuracy at 16 epochs is : 47.38%
	Read latency=5.3717e+01 s
	Write latency=6.1283e+03 s
	Read energy=6.2705e-05 J
	Write energy=-nan J
Accuracy at 17 epochs is : 47.58%
	Read latency=5.7075e+01 s
	Write latency=6.3292e+03 s
	Read energy=6.6670e-05 J
	Write energy=-nan J
Accuracy at 18 epochs is : 46.95%
	Read latency=6.0432e+01 s
	Write latency=6.5955e+03 s
	Read energy=7.0631e-05 J
	Write energy=-nan J
Accuracy at 19 epochs is : 45.12%
	Read latency=6.3789e+01 s
	Write latency=6.7941e+03 s
	Read energy=7.4577e-05 J
	Write energy=-nan J
