NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.6.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 58.26%
	Read latency=3.3573e+00 s
	Write latency=1.3398e+03 s
	Read energy=3.8989e-06 J
	Write energy=1.3640e-05 J
Accuracy at 2 epochs is : 62.39%
	Read latency=6.7147e+00 s
	Write latency=2.0472e+03 s
	Read energy=7.8192e-06 J
	Write energy=2.4676e-05 J
Accuracy at 3 epochs is : 64.24%
	Read latency=1.0072e+01 s
	Write latency=2.6432e+03 s
	Read energy=1.1739e-05 J
	Write energy=3.5288e-05 J
Accuracy at 4 epochs is : 66.53%
	Read latency=1.3429e+01 s
	Write latency=3.2270e+03 s
	Read energy=1.5667e-05 J
	Write energy=4.5862e-05 J
Accuracy at 5 epochs is : 68.62%
	Read latency=1.6787e+01 s
	Write latency=3.8068e+03 s
	Read energy=1.9589e-05 J
	Write energy=5.6412e-05 J
Accuracy at 6 epochs is : 69.50%
	Read latency=2.0144e+01 s
	Write latency=4.3505e+03 s
	Read energy=2.3520e-05 J
	Write energy=6.6833e-05 J
Accuracy at 7 epochs is : 70.91%
	Read latency=2.3501e+01 s
	Write latency=4.9469e+03 s
	Read energy=2.7454e-05 J
	Write energy=7.7445e-05 J
Accuracy at 8 epochs is : 71.22%
	Read latency=2.6859e+01 s
	Write latency=5.4884e+03 s
	Read energy=3.1382e-05 J
	Write energy=8.7841e-05 J
Accuracy at 9 epochs is : 70.76%
	Read latency=3.0216e+01 s
	Write latency=6.0558e+03 s
	Read energy=3.5312e-05 J
	Write energy=9.8325e-05 J
Accuracy at 10 epochs is : 70.96%
	Read latency=3.3573e+01 s
	Write latency=6.6191e+03 s
	Read energy=3.9240e-05 J
	Write energy=1.0878e-04 J
Accuracy at 11 epochs is : 70.78%
	Read latency=3.6931e+01 s
	Write latency=7.1644e+03 s
	Read energy=4.3172e-05 J
	Write energy=1.1915e-04 J
Accuracy at 12 epochs is : 71.40%
	Read latency=4.0288e+01 s
	Write latency=7.6928e+03 s
	Read energy=4.7106e-05 J
	Write energy=1.2948e-04 J
Accuracy at 13 epochs is : 71.54%
	Read latency=4.3645e+01 s
	Write latency=8.2550e+03 s
	Read energy=5.1035e-05 J
	Write energy=1.3994e-04 J
Accuracy at 14 epochs is : 72.34%
	Read latency=4.7003e+01 s
	Write latency=8.7766e+03 s
	Read energy=5.4967e-05 J
	Write energy=1.5023e-04 J
Accuracy at 15 epochs is : 72.74%
	Read latency=5.0360e+01 s
	Write latency=9.2917e+03 s
	Read energy=5.8903e-05 J
