NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 56.35%
	Read latency=3.3573e+00 s
	Write latency=1.3588e+03 s
	Read energy=3.8984e-06 J
	Write energy=1.3782e-05 J
Accuracy at 2 epochs is : 60.61%
	Read latency=6.7147e+00 s
	Write latency=2.0321e+03 s
	Read energy=7.8202e-06 J
	Write energy=2.4705e-05 J
Accuracy at 3 epochs is : 63.54%
	Read latency=1.0072e+01 s
	Write latency=2.6048e+03 s
	Read energy=1.1742e-05 J
	Write energy=3.5231e-05 J
Accuracy at 4 epochs is : 64.56%
	Read latency=1.3429e+01 s
	Write latency=3.1255e+03 s
	Read energy=1.5670e-05 J
	Write energy=4.5549e-05 J
Accuracy at 5 epochs is : 66.20%
	Read latency=1.6787e+01 s
	Write latency=3.6442e+03 s
	Read energy=1.9590e-05 J
	Write energy=5.5858e-05 J
Accuracy at 6 epochs is : 66.86%
	Read latency=2.0144e+01 s
	Write latency=4.1759e+03 s
	Read energy=2.3519e-05 J
	Write energy=6.6219e-05 J
Accuracy at 7 epochs is : 68.57%
	Read latency=2.3501e+01 s
	Write latency=4.7001e+03 s
	Read energy=2.7453e-05 J
	Write energy=7.6548e-05 J
Accuracy at 8 epochs is : 69.20%
	Read latency=2.6859e+01 s
	Write latency=5.1960e+03 s
	Read energy=3.1380e-05 J
	Write energy=8.6742e-05 J
Accuracy at 9 epochs is : 69.62%
	Read latency=3.0216e+01 s
	Write latency=5.7208e+03 s
	Read energy=3.5308e-05 J
	Write energy=9.7061e-05 J
Accuracy at 10 epochs is : 69.87%
	Read latency=3.3573e+01 s
	Write latency=6.2403e+03 s
	Read energy=3.9237e-05 J
	Write energy=1.0735e-04 J
Accuracy at 11 epochs is : 69.86%
	Read latency=3.6931e+01 s
	Write latency=6.7497e+03 s
	Read energy=4.3167e-05 J
	Write energy=1.1760e-04 J
Accuracy at 12 epochs is : 70.39%
	Read latency=4.0288e+01 s
	Write latency=7.2400e+03 s
	Read energy=4.7101e-05 J
	Write energy=1.2777e-04 J
Accuracy at 13 epochs is : 70.80%
	Read latency=4.3645e+01 s
	Write latency=7.7579e+03 s
	Read energy=5.1029e-05 J
	Write energy=1.3804e-04 J
Accuracy at 14 epochs is : 72.23%
	Read latency=4.7003e+01 s
	Write latency=8.2681e+03 s
	Read energy=5.4960e-05 J
	Write energy=1.4822e-04 J
Accuracy at 15 epochs is : 72.81%
	Read latency=5.0360e+01 s
	Write latency=8.7495e+03 s
	Read energy=5.8897e-05 J
	Write energy=1.5828e-04 J
Accuracy at 16 epochs is : 73.96%
	Read latency=5.3717e+01 s
	Write latency=9.2365e+03 s
	Read energy=6.2830e-05 J
	Write energy=1.6837e-04 J
Accuracy at 17 epochs is : 74.48%
	Read latency=5.7075e+01 s
	Write latency=9.7229e+03 s
	Read energy=6.6763e-05 J
	Write energy=1.7843e-04 J
Accuracy at 18 epochs is : 75.68%
	Read latency=6.0432e+01 s
	Write latency=1.0246e+04 s
	Read energy=7.0703e-05 J
	Write energy=1.8866e-04 J
Accuracy at 19 epochs is : 76.37%
	Read latency=6.3789e+01 s
	Write latency=1.0733e+04 s
	Read energy=7.4642e-05 J
	Write energy=1.9873e-04 J
Accuracy at 20 epochs is : 76.47%
	Read latency=6.7147e+01 s
	Write latency=1.1267e+04 s
	Read energy=7.8572e-05 J
	Write energy=2.0900e-04 J
Accuracy at 21 epochs is : 76.74%
	Read latency=7.0504e+01 s
	Write latency=1.1752e+04 s
	Read energy=8.2509e-05 J
	Write energy=2.1908e-04 J
Accuracy at 22 epochs is : 76.66%
	Read latency=7.3861e+01 s
	Write latency=1.2260e+04 s
	Read energy=8.6445e-05 J
	Write energy=2.2924e-04 J
Accuracy at 23 epochs is : 77.53%
	Read latency=7.7219e+01 s
	Write latency=1.2842e+04 s
	Read energy=9.0374e-05 J
	Write energy=2.3972e-04 J
Accuracy at 24 epochs is : 77.58%
	Read latency=8.0576e+01 s
	Write latency=1.3372e+04 s
	Read energy=9.4308e-05 J
	Write energy=2.4997e-04 J
Accuracy at 25 epochs is : 77.48%
	Read latency=8.3933e+01 s
	Write latency=1.3866e+04 s
	Read energy=9.8238e-05 J
	Write energy=2.6008e-04 J
Accuracy at 26 epochs is : 77.42%
	Read latency=8.7291e+01 s
	Write latency=1.4395e+04 s
	Read energy=1.0217e-04 J
	Write energy=2.7034e-04 J
Accuracy at 27 epochs is : 78.14%
	Read latency=9.0648e+01 s
	Write latency=1.4921e+04 s
	Read energy=1.0610e-04 J
	Write energy=2.8058e-04 J
Accuracy at 28 epochs is : 77.81%
	Read latency=9.4005e+01 s
	Write latency=1.5393e+04 s
	Read energy=1.1004e-04 J
	Write energy=2.9061e-04 J
Accuracy at 29 epochs is : 77.94%
	Read latency=9.7363e+01 s
	Write latency=1.5903e+04 s
	Read energy=1.1397e-04 J
	Write energy=3.0079e-04 J
Accuracy at 30 epochs is : 77.55%
	Read latency=1.0072e+02 s
	Write latency=1.6412e+04 s
	Read energy=1.1791e-04 J
	Write energy=3.1096e-04 J
Accuracy at 31 epochs is : 77.94%
	Read latency=1.0408e+02 s
	Write latency=1.6909e+04 s
	Read energy=1.2184e-04 J
	Write energy=3.2110e-04 J
Accuracy at 32 epochs is : 78.12%
	Read latency=1.0743e+02 s
	Write latency=1.7389e+04 s
	Read energy=1.2578e-04 J
	Write energy=3.3117e-04 J
Accuracy at 33 epochs is : 78.56%
	Read latency=1.1079e+02 s
	Write latency=1.7893e+04 s
	Read energy=1.2971e-04 J
	Write energy=3.4133e-04 J
Accuracy at 34 epochs is : 78.67%
	Read latency=1.1415e+02 s
	Write latency=1.8416e+04 s
	Read energy=1.3365e-04 J
	Write energy=3.5159e-04 J
Accuracy at 35 epochs is : 78.81%
	Read latency=1.1751e+02 s
	Write latency=1.8934e+04 s
	Read energy=1.3758e-04 J
	Write energy=3.6182e-04 J
Accuracy at 36 epochs is : 78.97%
	Read latency=1.2086e+02 s
	Write latency=1.9450e+04 s
	Read energy=1.4151e-04 J
	Write energy=3.7204e-04 J
Accuracy at 37 epochs is : 80.01%
	Read latency=1.2422e+02 s
	Write latency=1.9970e+04 s
	Read energy=1.4544e-04 J
	Write energy=3.8229e-04 J
Accuracy at 38 epochs is : 79.91%
	Read latency=1.2758e+02 s
	Write latency=2.0509e+04 s
	Read energy=1.4937e-04 J
	Write energy=3.9259e-04 J
Accuracy at 39 epochs is : 80.68%
	Read latency=1.3094e+02 s
	Write latency=2.1040e+04 s
	Read energy=1.5331e-04 J
	Write energy=4.0288e-04 J
Accuracy at 40 epochs is : 81.67%
	Read latency=1.3429e+02 s
	Write latency=2.1550e+04 s
	Read energy=1.5725e-04 J
	Write energy=4.1308e-04 J
Accuracy at 41 epochs is : 80.92%
	Read latency=1.3765e+02 s
	Write latency=2.2085e+04 s
	Read energy=1.6118e-04 J
	Write energy=4.2339e-04 J
Accuracy at 42 epochs is : 81.09%
	Read latency=1.4101e+02 s
	Write latency=2.2602e+04 s
	Read energy=1.6512e-04 J
	Write energy=4.3359e-04 J
Accuracy at 43 epochs is : 81.62%
	Read latency=1.4437e+02 s
	Write latency=2.3093e+04 s
	Read energy=1.6905e-04 J
	Write energy=4.4368e-04 J
Accuracy at 44 epochs is : 80.91%
	Read latency=1.4772e+02 s
	Write latency=2.3594e+04 s
	Read energy=1.7299e-04 J
	Write energy=4.5383e-04 J
Accuracy at 45 epochs is : 81.31%
	Read latency=1.5108e+02 s
	Write latency=2.4104e+04 s
	Read energy=1.7693e-04 J
	Write energy=4.6400e-04 J
Accuracy at 46 epochs is : 81.46%
	Read latency=1.5444e+02 s
	Write latency=2.4589e+04 s
	Read energy=1.8087e-04 J
	Write energy=4.7406e-04 J
Accuracy at 47 epochs is : 81.57%
	Read latency=1.5779e+02 s
	Write latency=2.5087e+04 s
	Read energy=1.8481e-04 J
	Write energy=4.8416e-04 J
Accuracy at 48 epochs is : 81.65%
	Read latency=1.6115e+02 s
	Write latency=2.5562e+04 s
	Read energy=1.8875e-04 J
	Write energy=4.9419e-04 J
Accuracy at 49 epochs is : 81.65%
	Read latency=1.6451e+02 s
	Write latency=2.6036e+04 s
	Read energy=1.9269e-04 J
	Write energy=5.0422e-04 J
Accuracy at 50 epochs is : 81.86%
	Read latency=1.6787e+02 s
	Write latency=2.6546e+04 s
	Read energy=1.9663e-04 J
	Write energy=5.1436e-04 J
Accuracy at 51 epochs is : 82.29%
	Read latency=1.7122e+02 s
	Write latency=2.7049e+04 s
	Read energy=2.0057e-04 J
	Write energy=5.2447e-04 J
Accuracy at 52 epochs is : 82.33%
	Read latency=1.7458e+02 s
	Write latency=2.7543e+04 s
	Read energy=2.0451e-04 J
	Write energy=5.3453e-04 J
Accuracy at 53 epochs is : 82.85%
	Read latency=1.7794e+02 s
	Write latency=2.8025e+04 s
	Read energy=2.0845e-04 J
	Write energy=5.4454e-04 J
Accuracy at 54 epochs is : 82.94%
