NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.9.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 57.02%
	Read latency=3.3573e+00 s
	Write latency=1.3710e+03 s
	Read energy=3.8981e-06 J
	Write energy=1.3695e-05 J
Accuracy at 2 epochs is : 63.71%
	Read latency=6.7147e+00 s
	Write latency=2.0214e+03 s
	Read energy=7.8243e-06 J
	Write energy=2.4483e-05 J
Accuracy at 3 epochs is : 64.25%
	Read latency=1.0072e+01 s
	Write latency=2.5451e+03 s
	Read energy=1.1753e-05 J
	Write energy=3.4757e-05 J
Accuracy at 4 epochs is : 64.99%
	Read latency=1.3429e+01 s
	Write latency=3.0453e+03 s
	Read energy=1.5687e-05 J
	Write energy=4.4950e-05 J
Accuracy at 5 epochs is : 66.08%
	Read latency=1.6787e+01 s
	Write latency=3.5434e+03 s
	Read energy=1.9613e-05 J
	Write energy=5.5132e-05 J
Accuracy at 6 epochs is : 67.46%
	Read latency=2.0144e+01 s
	Write latency=4.0441e+03 s
	Read energy=2.3550e-05 J
	Write energy=6.5301e-05 J
Accuracy at 7 epochs is : 67.77%
	Read latency=2.3501e+01 s
	Write latency=4.5345e+03 s
	Read energy=2.7487e-05 J
	Write energy=7.5434e-05 J
Accuracy at 8 epochs is : 68.85%
	Read latency=2.6859e+01 s
	Write latency=5.0496e+03 s
	Read energy=3.1419e-05 J
	Write energy=8.5687e-05 J
Accuracy at 9 epochs is : 69.69%
	Read latency=3.0216e+01 s
	Write latency=5.5546e+03 s
	Read energy=3.5352e-05 J
	Write energy=9.5889e-05 J
Accuracy at 10 epochs is : 70.12%
	Read latency=3.3573e+01 s
	Write latency=6.0588e+03 s
	Read energy=3.9286e-05 J
	Write energy=1.0608e-04 J
Accuracy at 11 epochs is : 71.09%
	Read latency=3.6931e+01 s
	Write latency=6.5260e+03 s
	Read energy=4.3222e-05 J
	Write energy=1.1611e-04 J
Accuracy at 12 epochs is : 71.41%
	Read latency=4.0288e+01 s
	Write latency=7.0013e+03 s
	Read energy=4.7160e-05 J
	Write energy=1.2618e-04 J
Accuracy at 13 epochs is : 71.82%
	Read latency=4.3645e+01 s
	Write latency=7.4782e+03 s
	Read energy=5.1093e-05 J
	Write energy=1.3626e-04 J
Accuracy at 14 epochs is : 71.98%
	Read latency=4.7003e+01 s
	Write latency=7.9519e+03 s
	Read energy=5.5029e-05 J
	Write energy=1.4632e-04 J
Accuracy at 15 epochs is : 72.90%
	Read latency=5.0360e+01 s
	Write latency=8.4066e+03 s
	Read energy=5.8971e-05 J
	Write energy=1.5630e-04 J
Accuracy at 16 epochs is : 72.97%
	Read latency=5.3717e+01 s
	Write latency=8.8524e+03 s
	Read energy=6.2908e-05 J
	Write energy=1.6624e-04 J
Accuracy at 17 epochs is : 72.13%
	Read latency=5.7075e+01 s
	Write latency=9.3264e+03 s
	Read energy=6.6845e-05 J
	Write energy=1.7630e-04 J
Accuracy at 18 epochs is : 72.02%
	Read latency=6.0432e+01 s
	Write latency=9.7922e+03 s
	Read energy=7.0789e-05 J
	Write energy=1.8635e-04 J
Accuracy at 19 epochs is : 73.08%
	Read latency=6.3789e+01 s
	Write latency=1.0275e+04 s
	Read energy=7.4731e-05 J
	Write energy=1.9644e-04 J
Accuracy at 20 epochs is : 72.57%
	Read latency=6.7147e+01 s
	Write latency=1.0750e+04 s
	Read energy=7.8665e-05 J
	Write energy=2.0651e-04 J
Accuracy at 21 epochs is : 73.02%
	Read latency=7.0504e+01 s
	Write latency=1.1224e+04 s
	Read energy=8.2605e-05 J
	Write energy=2.1659e-04 J
Accuracy at 22 epochs is : 73.19%
	Read latency=7.3861e+01 s
	Write latency=1.1711e+04 s
	Read energy=8.6545e-05 J
	Write energy=2.2672e-04 J
Accuracy at 23 epochs is : 73.21%
	Read latency=7.7219e+01 s
	Write latency=1.2187e+04 s
	Read energy=9.0480e-05 J
	Write energy=2.3680e-04 J
Accuracy at 24 epochs is : 73.31%
	Read latency=8.0576e+01 s
	Write latency=1.2671e+04 s
	Read energy=9.4418e-05 J
	Write energy=2.4690e-04 J
Accuracy at 25 epochs is : 73.22%
	Read latency=8.3933e+01 s
	Write latency=1.3144e+04 s
	Read energy=9.8354e-05 J
	Write energy=2.5697e-04 J
Accuracy at 26 epochs is : 73.55%
	Read latency=8.7291e+01 s
	Write latency=1.3619e+04 s
	Read energy=1.0229e-04 J
	Write energy=2.6703e-04 J
Accuracy at 27 epochs is : 74.30%
	Read latency=9.0648e+01 s
	Write latency=1.4088e+04 s
	Read energy=1.0623e-04 J
	Write energy=2.7709e-04 J
Accuracy at 28 epochs is : 74.45%
	Read latency=9.4005e+01 s
	Write latency=1.4546e+04 s
	Read energy=1.1017e-04 J
	Write energy=2.8711e-04 J
Accuracy at 29 epochs is : 74.63%
	Read latency=9.7363e+01 s
	Write latency=1.5050e+04 s
	Read energy=1.1410e-04 J
	Write energy=2.9732e-04 J
Accuracy at 30 epochs is : 74.64%
	Read latency=1.0072e+02 s
	Write latency=1.5517e+04 s
	Read energy=1.1804e-04 J
	Write energy=3.0738e-04 J
Accuracy at 31 epochs is : 74.78%
	Read latency=1.0408e+02 s
	Write latency=1.5969e+04 s
	Read energy=1.2198e-04 J
	Write energy=3.1736e-04 J
Accuracy at 32 epochs is : 74.86%
	Read latency=1.0743e+02 s
	Write latency=1.6420e+04 s
	Read energy=1.2592e-04 J
	Write energy=3.2734e-04 J
Accuracy at 33 epochs is : 74.64%
	Read latency=1.1079e+02 s
	Write latency=1.6906e+04 s
	Read energy=1.2986e-04 J
	Write energy=3.3745e-04 J
Accuracy at 34 epochs is : 75.08%
	Read latency=1.1415e+02 s
	Write latency=1.7396e+04 s
	Read energy=1.3380e-04 J
	Write energy=3.4757e-04 J
Accuracy at 35 epochs is : 75.42%
	Read latency=1.1751e+02 s
	Write latency=1.7867e+04 s
	Read energy=1.3773e-04 J
	Write energy=3.5763e-04 J
Accuracy at 36 epochs is : 75.09%
	Read latency=1.2086e+02 s
	Write latency=1.8320e+04 s
	Read energy=1.4167e-04 J
	Write energy=3.6763e-04 J
Accuracy at 37 epochs is : 75.65%
	Read latency=1.2422e+02 s
	Write latency=1.8792e+04 s
	Read energy=1.4561e-04 J
	Write energy=3.7767e-04 J
Accuracy at 38 epochs is : 75.26%
	Read latency=1.2758e+02 s
	Write latency=1.9268e+04 s
	Read energy=1.4955e-04 J
	Write energy=3.8767e-04 J
Accuracy at 39 epochs is : 75.59%
	Read latency=1.3094e+02 s
	Write latency=1.9753e+04 s
	Read energy=1.5349e-04 J
	Write energy=3.9774e-04 J
Accuracy at 40 epochs is : 75.27%
	Read latency=1.3429e+02 s
	Write latency=2.0221e+04 s
	Read energy=1.5743e-04 J
	Write energy=4.0772e-04 J
Accuracy at 41 epochs is : 76.34%
	Read latency=1.3765e+02 s
	Write latency=2.0692e+04 s
	Read energy=1.6137e-04 J
	Write energy=4.1774e-04 J
Accuracy at 42 epochs is : 76.08%
	Read latency=1.4101e+02 s
	Write latency=2.1149e+04 s
	Read energy=1.6531e-04 J
	Write energy=4.2770e-04 J
Accuracy at 43 epochs is : 76.22%
	Read latency=1.4437e+02 s
	Write latency=2.1595e+04 s
	Read energy=1.6925e-04 J
	Write energy=4.3761e-04 J
Accuracy at 44 epochs is : 75.97%
	Read latency=1.4772e+02 s
	Write latency=2.2055e+04 s
	Read energy=1.7318e-04 J
	Write energy=4.4759e-04 J
Accuracy at 45 epochs is : 76.10%
	Read latency=1.5108e+02 s
	Write latency=2.2547e+04 s
	Read energy=1.7713e-04 J
	Write energy=4.5768e-04 J
Accuracy at 46 epochs is : 77.20%
	Read latency=1.5444e+02 s
	Write latency=2.3036e+04 s
	Read energy=1.8106e-04 J
	Write energy=4.6775e-04 J
Accuracy at 47 epochs is : 77.22%
	Read latency=1.5779e+02 s
	Write latency=2.3497e+04 s
	Read energy=1.8501e-04 J
	Write energy=4.7771e-04 J
Accuracy at 48 epochs is : 77.41%
	Read latency=1.6115e+02 s
	Write latency=2.3976e+04 s
	Read energy=1.8894e-04 J
	Write energy=4.8775e-04 J
Accuracy at 49 epochs is : 77.81%
	Read latency=1.6451e+02 s
	Write latency=2.4448e+04 s
	Read energy=1.9288e-04 J
	Write energy=4.9776e-04 J
Accuracy at 50 epochs is : 77.67%
	Read latency=1.6787e+02 s
	Write latency=2.4907e+04 s
	Read energy=1.9682e-04 J
	Write energy=5.0772e-04 J
Accuracy at 51 epochs is : 77.44%
	Read latency=1.7122e+02 s
	Write latency=2.5374e+04 s
	Read energy=2.0076e-04 J
	Write energy=5.1773e-04 J
Accuracy at 52 epochs is : 77.89%
	Read latency=1.7458e+02 s
	Write latency=2.5855e+04 s
	Read energy=2.0470e-04 J
	Write energy=5.2778e-04 J
Accuracy at 53 epochs is : 78.23%
	Read latency=1.7794e+02 s
	Write latency=2.6295e+04 s
	Read energy=2.0864e-04 J
	Write energy=5.3768e-04 J
Accuracy at 54 epochs is : 78.74%
	Read latency=1.8130e+02 s
	Write latency=2.6754e+04 s
	Read energy=2.1258e-04 J
	Write energy=5.4765e-04 J
Accuracy at 55 epochs is : 78.56%
	Read latency=1.8465e+02 s
	Write latency=2.7238e+04 s
	Read energy=2.1653e-04 J
	Write energy=5.5771e-04 J
Accuracy at 56 epochs is : 78.78%
	Read latency=1.8801e+02 s
	Write latency=2.7687e+04 s
	Read energy=2.2047e-04 J
	Write energy=5.6762e-04 J
Accuracy at 57 epochs is : 79.08%
	Read latency=1.9137e+02 s
	Write latency=2.8123e+04 s
	Read energy=2.2441e-04 J
	Write energy=5.7747e-04 J
Accuracy at 58 epochs is : 78.73%
	Read latency=1.9473e+02 s
	Write latency=2.8578e+04 s
	Read energy=2.2836e-04 J
	Write energy=5.8741e-04 J
Accuracy at 59 epochs is : 78.60%
	Read latency=1.9808e+02 s
	Write latency=2.9045e+04 s
	Read energy=2.3229e-04 J
	Write energy=5.9738e-04 J
Accuracy at 60 epochs is : 79.19%
	Read latency=2.0144e+02 s
	Write latency=2.9529e+04 s
	Read energy=2.3624e-04 J
	Write energy=6.0738e-04 J
Accuracy at 61 epochs is : 79.28%
	Read latency=2.0480e+02 s
	Write latency=2.9975e+04 s
	Read energy=2.4018e-04 J
	Write energy=6.1721e-04 J
Accuracy at 62 epochs is : 79.39%
	Read latency=2.0815e+02 s
	Write latency=3.0457e+04 s
	Read energy=2.4412e-04 J
	Write energy=6.2718e-04 J
Accuracy at 63 epochs is : 79.16%
	Read latency=2.1151e+02 s
	Write latency=3.0925e+04 s
	Read energy=2.4806e-04 J
	Write energy=6.3711e-04 J
Accuracy at 64 epochs is : 79.19%
	Read latency=2.1487e+02 s
	Write latency=3.1369e+04 s
	Read energy=2.5200e-04 J
	Write energy=6.4694e-04 J
Accuracy at 65 epochs is : 78.82%
	Read latency=2.1823e+02 s
	Write latency=3.1815e+04 s
	Read energy=2.5594e-04 J
	Write energy=6.5677e-04 J
Accuracy at 66 epochs is : 78.79%
	Read latency=2.2158e+02 s
	Write latency=3.2281e+04 s
	Read energy=2.5988e-04 J
	Write energy=6.6673e-04 J
Accuracy at 67 epochs is : 79.38%
	Read latency=2.2494e+02 s
	Write latency=3.2764e+04 s
	Read energy=2.6383e-04 J
	Write energy=6.7694e-04 J
Accuracy at 68 epochs is : 79.42%
	Read latency=2.2830e+02 s
	Write latency=3.3213e+04 s
	Read energy=2.6777e-04 J
	Write energy=6.8715e-04 J
Accuracy at 69 epochs is : 79.65%
	Read latency=2.3166e+02 s
	Write latency=3.3666e+04 s
	Read energy=2.7172e-04 J
	Write energy=6.9736e-04 J
Accuracy at 70 epochs is : 79.99%
	Read latency=2.3501e+02 s
	Write latency=3.4144e+04 s
	Read energy=2.7566e-04 J
	Write energy=7.0768e-04 J
Accuracy at 71 epochs is : 79.72%
	Read latency=2.3837e+02 s
	Write latency=3.4589e+04 s
	Read energy=2.7960e-04 J
	Write energy=7.1787e-04 J
Accuracy at 72 epochs is : 80.27%
	Read latency=2.4173e+02 s
	Write latency=3.5045e+04 s
	Read energy=2.8355e-04 J
	Write energy=7.2812e-04 J
Accuracy at 73 epochs is : 79.96%
	Read latency=2.4509e+02 s
	Write latency=3.5484e+04 s
	Read energy=2.8749e-04 J
	Write energy=7.3832e-04 J
Accuracy at 74 epochs is : 80.44%
	Read latency=2.4844e+02 s
	Write latency=3.5926e+04 s
	Read energy=2.9144e-04 J
	Write energy=7.4855e-04 J
Accuracy at 75 epochs is : 80.65%
	Read latency=2.5180e+02 s
	Write latency=3.6355e+04 s
	Read energy=2.9538e-04 J
	Write energy=7.5872e-04 J
Accuracy at 76 epochs is : 80.23%
	Read latency=2.5516e+02 s
	Write latency=3.6800e+04 s
	Read energy=2.9932e-04 J
	Write energy=7.6893e-04 J
Accuracy at 77 epochs is : 80.00%
	Read latency=2.5851e+02 s
	Write latency=3.7227e+04 s
	Read energy=3.0327e-04 J
	Write energy=7.7907e-04 J
Accuracy at 78 epochs is : 80.14%
	Read latency=2.6187e+02 s
	Write latency=3.7668e+04 s
	Read energy=3.0722e-04 J
	Write energy=7.8928e-04 J
Accuracy at 79 epochs is : 79.69%
	Read latency=2.6523e+02 s
	Write latency=3.8128e+04 s
	Read energy=3.1116e-04 J
	Write energy=7.9957e-04 J
Accuracy at 80 epochs is : 79.28%
	Read latency=2.6859e+02 s
	Write latency=3.8575e+04 s
	Read energy=3.1511e-04 J
	Write energy=8.0981e-04 J
Accuracy at 81 epochs is : 79.79%
	Read latency=2.7194e+02 s
	Write latency=3.9016e+04 s
	Read energy=3.1905e-04 J
	Write energy=8.2002e-04 J
Accuracy at 82 epochs is : 79.91%
	Read latency=2.7530e+02 s
	Write latency=3.9465e+04 s
	Read energy=3.2300e-04 J
	Write energy=8.3023e-04 J
Accuracy at 83 epochs is : 80.24%
	Read latency=2.7866e+02 s
	Write latency=3.9911e+04 s
	Read energy=3.2695e-04 J
	Write energy=8.4043e-04 J
Accuracy at 84 epochs is : 80.12%
	Read latency=2.8202e+02 s
	Write latency=4.0372e+04 s
	Read energy=3.3089e-04 J
	Write energy=8.5072e-04 J
Accuracy at 85 epochs is : 80.17%
	Read latency=2.8537e+02 s
	Write latency=4.0783e+04 s
	Read energy=3.3484e-04 J
	Write energy=8.6079e-04 J
Accuracy at 86 epochs is : 80.31%
	Read latency=2.8873e+02 s
	Write latency=4.1226e+04 s
	Read energy=3.3878e-04 J
	Write energy=8.7100e-04 J
Accuracy at 87 epochs is : 80.63%
	Read latency=2.9209e+02 s
	Write latency=4.1682e+04 s
	Read energy=3.4273e-04 J
	Write energy=8.8124e-04 J
Accuracy at 88 epochs is : 80.53%
	Read latency=2.9545e+02 s
	Write latency=4.2144e+04 s
	Read energy=3.4667e-04 J
	Write energy=8.9152e-04 J
Accuracy at 89 epochs is : 80.61%
	Read latency=2.9880e+02 s
	Write latency=4.2603e+04 s
	Read energy=3.5062e-04 J
	Write energy=9.0178e-04 J
Accuracy at 90 epochs is : 80.61%
	Read latency=3.0216e+02 s
	Write latency=4.3048e+04 s
	Read energy=3.5456e-04 J
	Write energy=9.1198e-04 J
Accuracy at 91 epochs is : 80.45%
	Read latency=3.0552e+02 s
	Write latency=4.3510e+04 s
	Read energy=3.5851e-04 J
	Write energy=9.2227e-04 J
Accuracy at 92 epochs is : 80.26%
	Read latency=3.0887e+02 s
	Write latency=4.3965e+04 s
	Read energy=3.6245e-04 J
	Write energy=9.3251e-04 J
Accuracy at 93 epochs is : 80.20%
	Read latency=3.1223e+02 s
	Write latency=4.4416e+04 s
	Read energy=3.6640e-04 J
	Write energy=9.4273e-04 J
Accuracy at 94 epochs is : 81.20%
	Read latency=3.1559e+02 s
	Write latency=4.4871e+04 s
	Read energy=3.7034e-04 J
	Write energy=9.5298e-04 J
Accuracy at 95 epochs is : 80.79%
	Read latency=3.1895e+02 s
	Write latency=4.5320e+04 s
	Read energy=3.7429e-04 J
	Write energy=9.6321e-04 J
Accuracy at 96 epochs is : 80.61%
	Read latency=3.2230e+02 s
	Write latency=4.5769e+04 s
	Read energy=3.7824e-04 J
	Write energy=9.7343e-04 J
Accuracy at 97 epochs is : 80.47%
	Read latency=3.2566e+02 s
	Write latency=4.6222e+04 s
	Read energy=3.8218e-04 J
	Write energy=9.8367e-04 J
Accuracy at 98 epochs is : 80.50%
	Read latency=3.2902e+02 s
	Write latency=4.6678e+04 s
	Read energy=3.8613e-04 J
	Write energy=9.9392e-04 J
Accuracy at 99 epochs is : 80.61%
	Read latency=3.3238e+02 s
	Write latency=4.7133e+04 s
	Read energy=3.9007e-04 J
	Write energy=1.0042e-03 J
Accuracy at 100 epochs is : 80.44%
	Read latency=3.3573e+02 s
	Write latency=4.7587e+04 s
	Read energy=3.9402e-04 J
	Write energy=1.0144e-03 J
Accuracy at 101 epochs is : 80.60%
	Read latency=3.3909e+02 s
	Write latency=4.8033e+04 s
	Read energy=3.9797e-04 J
	Write energy=1.0247e-03 J
Accuracy at 102 epochs is : 80.59%
	Read latency=3.4245e+02 s
	Write latency=4.8488e+04 s
	Read energy=4.0192e-04 J
	Write energy=1.0349e-03 J
Accuracy at 103 epochs is : 80.85%
	Read latency=3.4581e+02 s
	Write latency=4.8930e+04 s
	Read energy=4.0587e-04 J
	Write energy=1.0452e-03 J
Accuracy at 104 epochs is : 80.28%
	Read latency=3.4916e+02 s
	Write latency=4.9377e+04 s
	Read energy=4.0982e-04 J
	Write energy=1.0554e-03 J
Accuracy at 105 epochs is : 80.05%
	Read latency=3.5252e+02 s
	Write latency=4.9820e+04 s
	Read energy=4.1376e-04 J
	Write energy=1.0656e-03 J
Accuracy at 106 epochs is : 80.68%
	Read latency=3.5588e+02 s
	Write latency=5.0266e+04 s
	Read energy=4.1771e-04 J
	Write energy=1.0759e-03 J
Accuracy at 107 epochs is : 80.79%
	Read latency=3.5923e+02 s
	Write latency=5.0713e+04 s
	Read energy=4.2166e-04 J
	Write energy=1.0861e-03 J
Accuracy at 108 epochs is : 80.90%
	Read latency=3.6259e+02 s
	Write latency=5.1171e+04 s
	Read energy=4.2561e-04 J
	Write energy=1.0964e-03 J
Accuracy at 109 epochs is : 81.20%
	Read latency=3.6595e+02 s
	Write latency=5.1620e+04 s
	Read energy=4.2956e-04 J
	Write energy=1.1067e-03 J
Accuracy at 110 epochs is : 80.55%
	Read latency=3.6931e+02 s
	Write latency=5.2066e+04 s
	Read energy=4.3351e-04 J
	Write energy=1.1170e-03 J
Accuracy at 111 epochs is : 80.58%
	Read latency=3.7266e+02 s
	Write latency=5.2536e+04 s
	Read energy=4.3746e-04 J
	Write energy=1.1273e-03 J
Accuracy at 112 epochs is : 80.30%
	Read latency=3.7602e+02 s
	Write latency=5.3015e+04 s
	Read energy=4.4141e-04 J
	Write energy=1.1377e-03 J
Accuracy at 113 epochs is : 80.34%
	Read latency=3.7938e+02 s
	Write latency=5.3469e+04 s
	Read energy=4.4536e-04 J
	Write energy=1.1480e-03 J
Accuracy at 114 epochs is : 80.77%
	Read latency=3.8274e+02 s
	Write latency=5.3919e+04 s
	Read energy=4.4931e-04 J
	Write energy=1.1582e-03 J
Accuracy at 115 epochs is : 80.27%
	Read latency=3.8609e+02 s
	Write latency=5.4386e+04 s
	Read energy=4.5325e-04 J
	Write energy=1.1685e-03 J
Accuracy at 116 epochs is : 80.03%
	Read latency=3.8945e+02 s
	Write latency=5.4840e+04 s
	Read energy=4.5720e-04 J
	Write energy=1.1788e-03 J
Accuracy at 117 epochs is : 80.21%
	Read latency=3.9281e+02 s
	Write latency=5.5290e+04 s
	Read energy=4.6115e-04 J
	Write energy=1.1890e-03 J
Accuracy at 118 epochs is : 80.21%
	Read latency=3.9617e+02 s
	Write latency=5.5757e+04 s
	Read energy=4.6509e-04 J
	Write energy=1.1993e-03 J
Accuracy at 119 epochs is : 79.96%
	Read latency=3.9952e+02 s
	Write latency=5.6234e+04 s
	Read energy=4.6904e-04 J
	Write energy=1.2097e-03 J
Accuracy at 120 epochs is : 80.54%
	Read latency=4.0288e+02 s
	Write latency=5.6690e+04 s
	Read energy=4.7299e-04 J
	Write energy=1.2200e-03 J
Accuracy at 121 epochs is : 80.46%
	Read latency=4.0624e+02 s
	Write latency=5.7151e+04 s
	Read energy=4.7693e-04 J
	Write energy=1.2302e-03 J
Accuracy at 122 epochs is : 80.43%
	Read latency=4.0959e+02 s
	Write latency=5.7636e+04 s
	Read energy=4.8088e-04 J
	Write energy=1.2406e-03 J
Accuracy at 123 epochs is : 80.58%
	Read latency=4.1295e+02 s
	Write latency=5.8107e+04 s
	Read energy=4.8483e-04 J
	Write energy=1.2509e-03 J
Accuracy at 124 epochs is : 80.68%
	Read latency=4.1631e+02 s
	Write latency=5.8571e+04 s
	Read energy=4.8878e-04 J
	Write energy=1.2612e-03 J
Accuracy at 125 epochs is : 80.51%
	Read latency=4.1967e+02 s
	Write latency=5.9022e+04 s
	Read energy=4.9273e-04 J
	Write energy=1.2714e-03 J

