NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl4.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 67.19%
	Read latency=3.3573e+00 s
	Write latency=1.2688e+03 s
	Read energy=3.9137e-06 J
	Write energy=1.2917e-05 J
Accuracy at 2 epochs is : 70.66%
	Read latency=6.7147e+00 s
	Write latency=1.8329e+03 s
	Read energy=7.8581e-06 J
	Write energy=2.3127e-05 J
Accuracy at 3 epochs is : 71.33%
	Read latency=1.0072e+01 s
	Write latency=2.2908e+03 s
	Read energy=1.1805e-05 J
	Write energy=3.2926e-05 J
Accuracy at 4 epochs is : 72.04%
	Read latency=1.3429e+01 s
	Write latency=2.7041e+03 s
	Read energy=1.5759e-05 J
	Write energy=4.2522e-05 J
Accuracy at 5 epochs is : 72.69%
	Read latency=1.6787e+01 s
	Write latency=3.1294e+03 s
	Read energy=1.9703e-05 J
	Write energy=5.2157e-05 J
Accuracy at 6 epochs is : 73.29%
	Read latency=2.0144e+01 s
	Write latency=3.5440e+03 s
	Read energy=2.3660e-05 J
	Write energy=6.1751e-05 J
Accuracy at 7 epochs is : 73.62%
	Read latency=2.3501e+01 s
	Write latency=3.9352e+03 s
	Read energy=2.7621e-05 J
	Write energy=7.1247e-05 J
Accuracy at 8 epochs is : 73.40%
	Read latency=2.6859e+01 s
	Write latency=4.3139e+03 s
	Read energy=3.1576e-05 J
	Write energy=8.0665e-05 J
Accuracy at 9 epochs is : 74.10%
	Read latency=3.0216e+01 s
	Write latency=4.6994e+03 s
	Read energy=3.5534e-05 J
	Write energy=9.0128e-05 J
Accuracy at 10 epochs is : 74.78%
	Read latency=3.3573e+01 s
	Write latency=5.0757e+03 s
	Read energy=3.9491e-05 J
	Write energy=9.9546e-05 J
Accuracy at 11 epochs is : 75.11%
	Read latency=3.6931e+01 s
	Write latency=5.4334e+03 s
	Read energy=4.3451e-05 J
	Write energy=1.0890e-04 J
Accuracy at 12 epochs is : 75.24%
	Read latency=4.0288e+01 s
	Write latency=5.8065e+03 s
	Read energy=4.7413e-05 J
	Write energy=1.1832e-04 J
Accuracy at 13 epochs is : 74.85%
	Read latency=4.3645e+01 s
	Write latency=6.1771e+03 s
	Read energy=5.1369e-05 J
	Write energy=1.2771e-04 J
Accuracy at 14 epochs is : 75.26%
	Read latency=4.7003e+01 s
	Write latency=6.5430e+03 s
	Read energy=5.5328e-05 J
	Write energy=1.3709e-04 J
Accuracy at 15 epochs is : 76.20%
	Read latency=5.0360e+01 s
	Write latency=6.9122e+03 s
	Read energy=5.9291e-05 J
	Write energy=1.4649e-04 J
Accuracy at 16 epochs is : 75.96%
	Read latency=5.3717e+01 s
	Write latency=7.2858e+03 s
	Read energy=6.3248e-05 J
	Write energy=1.5592e-04 J
Accuracy at 17 epochs is : 76.61%
	Read latency=5.7075e+01 s
	Write latency=7.6449e+03 s
	Read energy=6.7206e-05 J
	Write energy=1.6528e-04 J
Accuracy at 18 epochs is : 76.29%
	Read latency=6.0432e+01 s
	Write latency=8.0299e+03 s
	Read energy=7.1170e-05 J
	Write energy=1.7489e-04 J
Accuracy at 19 epochs is : 77.28%
	Read latency=6.3789e+01 s
	Write latency=8.4164e+03 s
	Read energy=7.5134e-05 J
	Write energy=1.8464e-04 J
Accuracy at 20 epochs is : 77.22%
	Read latency=6.7147e+01 s
	Write latency=8.7816e+03 s
	Read energy=7.9090e-05 J
	Write energy=1.9436e-04 J
Accuracy at 21 epochs is : 77.05%
	Read latency=7.0504e+01 s
	Write latency=9.1309e+03 s
	Read energy=8.3053e-05 J
	Write energy=2.0400e-04 J
Accuracy at 22 epochs is : 76.35%
	Read latency=7.3861e+01 s
	Write latency=9.5031e+03 s
	Read energy=8.7015e-05 J
	Write energy=2.1373e-04 J
Accuracy at 23 epochs is : 77.00%
	Read latency=7.7219e+01 s
	Write latency=9.8711e+03 s
	Read energy=9.0976e-05 J
	Write energy=2.2343e-04 J
Accuracy at 24 epochs is : 76.83%
	Read latency=8.0576e+01 s
	Write latency=1.0220e+04 s
	Read energy=9.4939e-05 J
	Write energy=2.3305e-04 J
Accuracy at 25 epochs is : 77.36%
	Read latency=8.3933e+01 s
	Write latency=1.0573e+04 s
	Read energy=9.8899e-05 J
	Write energy=2.4267e-04 J
Accuracy at 26 epochs is : 77.69%
	Read latency=8.7291e+01 s
	Write latency=1.0915e+04 s
	Read energy=1.0286e-04 J
	Write energy=2.5225e-04 J
Accuracy at 27 epochs is : 78.04%
	Read latency=9.0648e+01 s
	Write latency=1.1268e+04 s
	Read energy=1.0683e-04 J
	Write energy=2.6187e-04 J
Accuracy at 28 epochs is : 77.86%
	Read latency=9.4005e+01 s
	Write latency=1.1629e+04 s
	Read energy=1.1079e-04 J
	Write energy=2.7152e-04 J
Accuracy at 29 epochs is : 77.48%
	Read latency=9.7363e+01 s
	Write latency=1.1984e+04 s
	Read energy=1.1475e-04 J
	Write energy=2.8115e-04 J
Accuracy at 30 epochs is : 77.69%
	Read latency=1.0072e+02 s
	Write latency=1.2357e+04 s
	Read energy=1.1872e-04 J
	Write energy=2.9087e-04 J
Accuracy at 31 epochs is : 77.75%
	Read latency=1.0408e+02 s
	Write latency=1.2690e+04 s
	Read energy=1.2268e-04 J
	Write energy=3.0040e-04 J
