NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 61.41%
	Read latency=3.3573e+00 s
	Write latency=1.3384e+03 s
	Read energy=3.8999e-06 J
	Write energy=1.3512e-05 J
Accuracy at 2 epochs is : 66.63%
	Read latency=6.7147e+00 s
	Write latency=2.0008e+03 s
	Read energy=7.8260e-06 J
	Write energy=2.4291e-05 J
Accuracy at 3 epochs is : 67.82%
	Read latency=1.0072e+01 s
	Write latency=2.5491e+03 s
	Read energy=1.1754e-05 J
	Write energy=3.4617e-05 J
Accuracy at 4 epochs is : 68.45%
	Read latency=1.3429e+01 s
	Write latency=3.0814e+03 s
	Read energy=1.5687e-05 J
	Write energy=4.4812e-05 J
Accuracy at 5 epochs is : 68.70%
	Read latency=1.6787e+01 s
	Write latency=3.6284e+03 s
	Read energy=1.9613e-05 J
	Write energy=5.5085e-05 J
Accuracy at 6 epochs is : 69.79%
	Read latency=2.0144e+01 s
	Write latency=4.1424e+03 s
	Read energy=2.3548e-05 J
	Write energy=6.5216e-05 J
Accuracy at 7 epochs is : 70.31%
	Read latency=2.3501e+01 s
	Write latency=4.6882e+03 s
	Read energy=2.7487e-05 J
	Write energy=7.5482e-05 J
Accuracy at 8 epochs is : 71.39%
	Read latency=2.6859e+01 s
	Write latency=5.2266e+03 s
	Read energy=3.1421e-05 J
	Write energy=8.5721e-05 J
Accuracy at 9 epochs is : 71.23%
	Read latency=3.0216e+01 s
	Write latency=5.7092e+03 s
	Read energy=3.5358e-05 J
	Write energy=9.5741e-05 J
Accuracy at 10 epochs is : 71.40%
	Read latency=3.3573e+01 s
	Write latency=6.2146e+03 s
	Read energy=3.9294e-05 J
	Write energy=1.0585e-04 J
Accuracy at 11 epochs is : 72.27%
	Read latency=3.6931e+01 s
	Write latency=6.7308e+03 s
	Read energy=4.3233e-05 J
	Write energy=1.1600e-04 J
Accuracy at 12 epochs is : 73.03%
	Read latency=4.0288e+01 s
	Write latency=7.2334e+03 s
	Read energy=4.7173e-05 J
	Write energy=1.2606e-04 J
Accuracy at 13 epochs is : 74.53%
	Read latency=4.3645e+01 s
	Write latency=7.7425e+03 s
	Read energy=5.1108e-05 J
	Write energy=1.3612e-04 J
Accuracy at 14 epochs is : 74.57%
	Read latency=4.7003e+01 s
	Write latency=8.2141e+03 s
	Read energy=5.5047e-05 J
	Write energy=1.4604e-04 J
Accuracy at 15 epochs is : 74.45%
	Read latency=5.0360e+01 s
	Write latency=8.6856e+03 s
	Read energy=5.8989e-05 J
	Write energy=1.5596e-04 J
Accuracy at 16 epochs is : 74.74%
	Read latency=5.3717e+01 s
	Write latency=9.1552e+03 s
	Read energy=6.2926e-05 J
	Write energy=1.6588e-04 J
Accuracy at 17 epochs is : 74.54%
	Read latency=5.7075e+01 s
	Write latency=9.6335e+03 s
	Read energy=6.6862e-05 J
	Write energy=1.7581e-04 J
Accuracy at 18 epochs is : 74.55%
	Read latency=6.0432e+01 s
	Write latency=1.0128e+04 s
	Read energy=7.0804e-05 J
	Write energy=1.8580e-04 J
Accuracy at 19 epochs is : 74.85%
	Read latency=6.3789e+01 s
	Write latency=1.0605e+04 s
	Read energy=7.4745e-05 J
	Write energy=1.9574e-04 J
Accuracy at 20 epochs is : 75.11%
	Read latency=6.7147e+01 s
	Write latency=1.1083e+04 s
	Read energy=7.8678e-05 J
	Write energy=2.0568e-04 J
Accuracy at 21 epochs is : 75.06%
	Read latency=7.0504e+01 s
	Write latency=1.1579e+04 s
	Read energy=8.2618e-05 J
	Write energy=2.1570e-04 J
Accuracy at 22 epochs is : 75.01%
	Read latency=7.3861e+01 s
	Write latency=1.2072e+04 s
	Read energy=8.6559e-05 J
	Write energy=2.2570e-04 J
Accuracy at 23 epochs is : 75.07%
	Read latency=7.7219e+01 s
	Write latency=1.2563e+04 s
	Read energy=9.0496e-05 J
	Write energy=2.3570e-04 J
Accuracy at 24 epochs is : 75.15%
	Read latency=8.0576e+01 s
	Write latency=1.3067e+04 s
	Read energy=9.4435e-05 J
	Write energy=2.4574e-04 J
Accuracy at 25 epochs is : 75.09%
	Read latency=8.3933e+01 s
	Write latency=1.3546e+04 s
	Read energy=9.8373e-05 J
	Write energy=2.5567e-04 J
Accuracy at 26 epochs is : 75.35%
	Read latency=8.7291e+01 s
	Write latency=1.4048e+04 s
	Read energy=1.0231e-04 J
	Write energy=2.6572e-04 J
Accuracy at 27 epochs is : 75.43%
	Read latency=9.0648e+01 s
	Write latency=1.4532e+04 s
	Read energy=1.0625e-04 J
	Write energy=2.7567e-04 J
Accuracy at 28 epochs is : 75.46%
	Read latency=9.4005e+01 s
	Write latency=1.4993e+04 s
	Read energy=1.1019e-04 J
	Write energy=2.8555e-04 J
Accuracy at 29 epochs is : 75.42%
	Read latency=9.7363e+01 s
	Write latency=1.5486e+04 s
	Read energy=1.1413e-04 J
	Write energy=2.9554e-04 J
Accuracy at 30 epochs is : 75.56%
	Read latency=1.0072e+02 s
	Write latency=1.5966e+04 s
	Read energy=1.1808e-04 J
	Write energy=3.0550e-04 J
Accuracy at 31 epochs is : 75.75%
	Read latency=1.0408e+02 s
	Write latency=1.6445e+04 s
	Read energy=1.2202e-04 J
	Write energy=3.1544e-04 J
Accuracy at 32 epochs is : 75.61%
	Read latency=1.0743e+02 s
	Write latency=1.6896e+04 s
	Read energy=1.2596e-04 J
	Write energy=3.2527e-04 J
Accuracy at 33 epochs is : 76.05%
	Read latency=1.1079e+02 s
	Write latency=1.7381e+04 s
	Read energy=1.2990e-04 J
	Write energy=3.3522e-04 J
Accuracy at 34 epochs is : 75.81%
	Read latency=1.1415e+02 s
	Write latency=1.7828e+04 s
	Read energy=1.3384e-04 J
	Write energy=3.4503e-04 J
Accuracy at 35 epochs is : 76.28%
	Read latency=1.1751e+02 s
	Write latency=1.8277e+04 s
	Read energy=1.3778e-04 J
	Write energy=3.5484e-04 J
Accuracy at 36 epochs is : 76.58%
	Read latency=1.2086e+02 s
	Write latency=1.8743e+04 s
	Read energy=1.4172e-04 J
	Write energy=3.6472e-04 J
Accuracy at 37 epochs is : 76.61%
	Read latency=1.2422e+02 s
	Write latency=1.9217e+04 s
	Read energy=1.4566e-04 J
	Write energy=3.7466e-04 J
Accuracy at 38 epochs is : 76.65%
	Read latency=1.2758e+02 s
	Write latency=1.9658e+04 s
	Read energy=1.4961e-04 J
	Write energy=3.8445e-04 J
Accuracy at 39 epochs is : 77.48%
	Read latency=1.3094e+02 s
	Write latency=2.0119e+04 s
	Read energy=1.5355e-04 J
	Write energy=3.9432e-04 J
Accuracy at 40 epochs is : 77.24%
	Read latency=1.3429e+02 s
	Write latency=2.0561e+04 s
	Read energy=1.5749e-04 J
	Write energy=4.0411e-04 J
Accuracy at 41 epochs is : 76.94%
	Read latency=1.3765e+02 s
	Write latency=2.1017e+04 s
	Read energy=1.6144e-04 J
	Write energy=4.1396e-04 J
Accuracy at 42 epochs is : 76.98%
	Read latency=1.4101e+02 s
	Write latency=2.1472e+04 s
	Read energy=1.6538e-04 J
	Write energy=4.2381e-04 J
Accuracy at 43 epochs is : 77.69%
	Read latency=1.4437e+02 s
	Write latency=2.1926e+04 s
	Read energy=1.6933e-04 J
	Write energy=4.3365e-04 J
Accuracy at 44 epochs is : 78.41%
	Read latency=1.4772e+02 s
	Write latency=2.2376e+04 s
	Read energy=1.7327e-04 J
	Write energy=4.4349e-04 J
Accuracy at 45 epochs is : 78.31%
	Read latency=1.5108e+02 s
	Write latency=2.2844e+04 s
	Read energy=1.7721e-04 J
