NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.4.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.98%
	Read latency=3.3573e+00 s
	Write latency=1.3880e+03 s
	Read energy=3.9001e-06 J
	Write energy=1.3895e-05 J
Accuracy at 2 epochs is : 64.25%
	Read latency=6.7147e+00 s
	Write latency=2.0686e+03 s
	Read energy=7.8238e-06 J
	Write energy=2.4833e-05 J
Accuracy at 3 epochs is : 65.62%
	Read latency=1.0072e+01 s
	Write latency=2.6709e+03 s
	Read energy=1.1745e-05 J
	Write energy=3.5469e-05 J
Accuracy at 4 epochs is : 66.69%
	Read latency=1.3429e+01 s
	Write latency=3.2848e+03 s
	Read energy=1.5674e-05 J
	Write energy=4.6178e-05 J
Accuracy at 5 epochs is : 67.61%
	Read latency=1.6787e+01 s
	Write latency=3.8685e+03 s
	Read energy=1.9596e-05 J
	Write energy=5.6764e-05 J
Accuracy at 6 epochs is : 68.39%
	Read latency=2.0144e+01 s
	Write latency=4.4737e+03 s
	Read energy=2.3529e-05 J
	Write energy=6.7455e-05 J
Accuracy at 7 epochs is : 69.00%
	Read latency=2.3501e+01 s
	Write latency=5.0652e+03 s
	Read energy=2.7464e-05 J
	Write energy=7.8080e-05 J
Accuracy at 8 epochs is : 70.04%
	Read latency=2.6859e+01 s
	Write latency=5.6437e+03 s
	Read energy=3.1393e-05 J
	Write energy=8.8630e-05 J
Accuracy at 9 epochs is : 69.71%
	Read latency=3.0216e+01 s
	Write latency=6.2047e+03 s
	Read energy=3.5325e-05 J
	Write energy=9.9099e-05 J
Accuracy at 10 epochs is : 71.46%
	Read latency=3.3573e+01 s
	Write latency=6.7696e+03 s
	Read energy=3.9258e-05 J
	Write energy=1.0961e-04 J
Accuracy at 11 epochs is : 70.55%
	Read latency=3.6931e+01 s
	Write latency=7.2846e+03 s
	Read energy=4.3195e-05 J
	Write energy=1.1991e-04 J
Accuracy at 12 epochs is : 71.20%
	Read latency=4.0288e+01 s
	Write latency=7.7893e+03 s
	Read energy=4.7133e-05 J
	Write energy=1.3016e-04 J
Accuracy at 13 epochs is : 71.43%
	Read latency=4.3645e+01 s
	Write latency=8.2967e+03 s
	Read energy=5.1066e-05 J
	Write energy=1.4041e-04 J
Accuracy at 14 epochs is : 71.52%
	Read latency=4.7003e+01 s
	Write latency=8.7982e+03 s
	Read energy=5.5002e-05 J
	Write energy=1.5065e-04 J
Accuracy at 15 epochs is : 72.68%
	Read latency=5.0360e+01 s
	Write latency=9.3009e+03 s
	Read energy=5.8942e-05 J
	Write energy=1.6088e-04 J
Accuracy at 16 epochs is : 73.21%
	Read latency=5.3717e+01 s
	Write latency=9.8014e+03 s
	Read energy=6.2878e-05 J
	Write energy=1.7109e-04 J
Accuracy at 17 epochs is : 72.92%
	Read latency=5.7075e+01 s
	Write latency=1.0305e+04 s
	Read energy=6.6814e-05 J
	Write energy=1.8130e-04 J
Accuracy at 18 epochs is : 73.40%
	Read latency=6.0432e+01 s
	Write latency=1.0841e+04 s
	Read energy=7.0755e-05 J
	Write energy=1.9167e-04 J
Accuracy at 19 epochs is : 73.70%
	Read latency=6.3789e+01 s
	Write latency=1.1352e+04 s
	Read energy=7.4696e-05 J
	Write energy=2.0191e-04 J
Accuracy at 20 epochs is : 74.00%
	Read latency=6.7147e+01 s
	Write latency=1.1888e+04 s
	Read energy=7.8629e-05 J
	Write energy=2.1227e-04 J
Accuracy at 21 epochs is : 74.05%
	Read latency=7.0504e+01 s
	Write latency=1.2388e+04 s
	Read energy=8.2568e-05 J
	Write energy=2.2248e-04 J
Accuracy at 22 epochs is : 74.75%
	Read latency=7.3861e+01 s
	Write latency=1.2923e+04 s
	Read energy=8.6506e-05 J
	Write energy=2.3285e-04 J
Accuracy at 23 epochs is : 74.93%
	Read latency=7.7219e+01 s
	Write latency=1.3443e+04 s
	Read energy=9.0443e-05 J
	Write energy=2.4313e-04 J
Accuracy at 24 epochs is : 74.56%
	Read latency=8.0576e+01 s
	Write latency=1.3970e+04 s
	Read energy=9.4382e-05 J
	Write energy=2.5346e-04 J
Accuracy at 25 epochs is : 74.35%
	Read latency=8.3933e+01 s
	Write latency=1.4474e+04 s
	Read energy=9.8318e-05 J
	Write energy=2.6368e-04 J
Accuracy at 26 epochs is : 75.06%
	Read latency=8.7291e+01 s
	Write latency=1.4999e+04 s
	Read energy=1.0225e-04 J
	Write energy=2.7397e-04 J
Accuracy at 27 epochs is : 74.39%
	Read latency=9.0648e+01 s
	Write latency=1.5525e+04 s
	Read energy=1.0619e-04 J
	Write energy=2.8428e-04 J
Accuracy at 28 epochs is : 74.35%
	Read latency=9.4005e+01 s
	Write latency=1.6050e+04 s
	Read energy=1.1013e-04 J
	Write energy=2.9458e-04 J
Accuracy at 29 epochs is : 74.76%
	Read latency=9.7363e+01 s
	Write latency=1.6587e+04 s
	Read energy=1.1406e-04 J
	Write energy=3.0493e-04 J
Accuracy at 30 epochs is : 75.34%
	Read latency=1.0072e+02 s
	Write latency=1.7090e+04 s
	Read energy=1.1801e-04 J
	Write energy=3.1513e-04 J
Accuracy at 31 epochs is : 74.97%
	Read latency=1.0408e+02 s
	Write latency=1.7593e+04 s
	Read energy=1.2194e-04 J
	Write energy=3.2533e-04 J
Accuracy at 32 epochs is : 75.48%
	Read latency=1.0743e+02 s
	Write latency=1.8097e+04 s
	Read energy=1.2588e-04 J
	Write energy=3.3553e-04 J
Accuracy at 33 epochs is : 75.54%
	Read latency=1.1079e+02 s
	Write latency=1.8606e+04 s
	Read energy=1.2982e-04 J
