NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl2.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 64.22%
	Read latency=3.3573e+00 s
	Write latency=1.3424e+03 s
	Read energy=3.9061e-06 J
	Write energy=1.3419e-05 J
Accuracy at 2 epochs is : 65.95%
	Read latency=6.7147e+00 s
	Write latency=1.8845e+03 s
	Read energy=7.8401e-06 J
	Write energy=2.3690e-05 J
Accuracy at 3 epochs is : 66.60%
	Read latency=1.0072e+01 s
	Write latency=2.3573e+03 s
	Read energy=1.1775e-05 J
	Write energy=3.3709e-05 J
Accuracy at 4 epochs is : 67.17%
	Read latency=1.3429e+01 s
	Write latency=2.8232e+03 s
	Read energy=1.5714e-05 J
	Write energy=4.3689e-05 J
Accuracy at 5 epochs is : 68.42%
	Read latency=1.6787e+01 s
	Write latency=3.3101e+03 s
	Read energy=1.9645e-05 J
	Write energy=5.3730e-05 J
Accuracy at 6 epochs is : 68.97%
	Read latency=2.0144e+01 s
	Write latency=3.7628e+03 s
	Read energy=2.3586e-05 J
	Write energy=6.3599e-05 J
Accuracy at 7 epochs is : 69.94%
	Read latency=2.3501e+01 s
	Write latency=4.2359e+03 s
	Read energy=2.7529e-05 J
	Write energy=7.3553e-05 J
Accuracy at 8 epochs is : 70.91%
	Read latency=2.6859e+01 s
	Write latency=4.6828e+03 s
	Read energy=3.1467e-05 J
	Write energy=8.3422e-05 J
Accuracy at 9 epochs is : 72.07%
	Read latency=3.0216e+01 s
	Write latency=5.1349e+03 s
	Read energy=3.5406e-05 J
	Write energy=9.3307e-05 J
Accuracy at 10 epochs is : 71.64%
	Read latency=3.3573e+01 s
	Write latency=5.5770e+03 s
	Read energy=3.9346e-05 J
	Write energy=1.0312e-04 J
