NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 62.13%
	Read latency=3.3573e+00 s
	Write latency=1.3972e+03 s
	Read energy=3.8947e-06 J
	Write energy=1.3964e-05 J
Accuracy at 2 epochs is : 65.90%
	Read latency=6.7147e+00 s
	Write latency=2.1631e+03 s
	Read energy=7.8110e-06 J
	Write energy=2.5297e-05 J
Accuracy at 3 epochs is : 68.12%
	Read latency=1.0072e+01 s
	Write latency=2.7849e+03 s
	Read energy=1.1730e-05 J
	Write energy=3.6033e-05 J
Accuracy at 4 epochs is : 68.96%
	Read latency=1.3429e+01 s
	Write latency=3.3795e+03 s
	Read energy=1.5654e-05 J
	Write energy=4.6668e-05 J
Accuracy at 5 epochs is : 69.35%
	Read latency=1.6787e+01 s
	Write latency=3.9612e+03 s
	Read energy=1.9569e-05 J
	Write energy=5.7238e-05 J
Accuracy at 6 epochs is : 70.54%
	Read latency=2.0144e+01 s
	Write latency=4.5791e+03 s
	Read energy=2.3495e-05 J
	Write energy=6.7943e-05 J
Accuracy at 7 epochs is : 71.77%
	Read latency=2.3501e+01 s
	Write latency=5.1739e+03 s
	Read energy=2.7422e-05 J
	Write energy=7.8556e-05 J
Accuracy at 8 epochs is : 72.46%
	Read latency=2.6859e+01 s
	Write latency=5.7759e+03 s
	Read energy=3.1344e-05 J
	Write energy=8.9206e-05 J
Accuracy at 9 epochs is : 72.71%
	Read latency=3.0216e+01 s
	Write latency=6.3649e+03 s
	Read energy=3.5268e-05 J
	Write energy=9.9808e-05 J
Accuracy at 10 epochs is : 74.36%
	Read latency=3.3573e+01 s
	Write latency=6.9754e+03 s
	Read energy=3.9192e-05 J
	Write energy=1.1050e-04 J
Accuracy at 11 epochs is : 74.50%
	Read latency=3.6931e+01 s
	Write latency=7.5524e+03 s
	Read energy=4.3118e-05 J
	Write energy=1.2107e-04 J
Accuracy at 12 epochs is : 75.67%
	Read latency=4.0288e+01 s
	Write latency=8.1476e+03 s
	Read energy=4.7047e-05 J
	Write energy=1.3172e-04 J
Accuracy at 13 epochs is : 75.47%
	Read latency=4.3645e+01 s
	Write latency=8.7521e+03 s
	Read energy=5.0970e-05 J
	Write energy=1.4239e-04 J
Accuracy at 14 epochs is : 75.83%
	Read latency=4.7003e+01 s
	Write latency=9.3327e+03 s
	Read energy=5.4895e-05 J
	Write energy=1.5299e-04 J
Accuracy at 15 epochs is : 76.28%
	Read latency=5.0360e+01 s
	Write latency=9.9222e+03 s
	Read energy=5.8824e-05 J
	Write energy=1.6365e-04 J
Accuracy at 16 epochs is : 76.42%
	Read latency=5.3717e+01 s
	Write latency=1.0525e+04 s
	Read energy=6.2748e-05 J
	Write energy=1.7436e-04 J
Accuracy at 17 epochs is : 76.19%
	Read latency=5.7075e+01 s
	Write latency=1.1121e+04 s
	Read energy=6.6674e-05 J
	Write energy=1.8504e-04 J
Accuracy at 18 epochs is : 75.80%
	Read latency=6.0432e+01 s
	Write latency=1.1711e+04 s
	Read energy=7.0605e-05 J
	Write energy=1.9569e-04 J
Accuracy at 19 epochs is : 77.16%
	Read latency=6.3789e+01 s
	Write latency=1.2293e+04 s
	Read energy=7.4536e-05 J
	Write energy=2.0631e-04 J
Accuracy at 20 epochs is : 76.72%
	Read latency=6.7147e+01 s
	Write latency=1.2861e+04 s
	Read energy=7.8460e-05 J
	Write energy=2.1686e-04 J
Accuracy at 21 epochs is : 77.23%
	Read latency=7.0504e+01 s
	Write latency=1.3440e+04 s
	Read energy=8.2389e-05 J
	Write energy=2.2746e-04 J
Accuracy at 22 epochs is : 77.42%
	Read latency=7.3861e+01 s
	Write latency=1.4027e+04 s
	Read energy=8.6320e-05 J
	Write energy=2.3809e-04 J
Accuracy at 23 epochs is : 77.51%
	Read latency=7.7219e+01 s
	Write latency=1.4632e+04 s
	Read energy=9.0246e-05 J
	Write energy=2.4880e-04 J
Accuracy at 24 epochs is : 77.90%
	Read latency=8.0576e+01 s
	Write latency=1.5228e+04 s
	Read energy=9.4174e-05 J
	Write energy=2.5948e-04 J
Accuracy at 25 epochs is : 77.64%
	Read latency=8.3933e+01 s
	Write latency=1.5808e+04 s
	Read energy=9.8098e-05 J
	Write energy=2.7007e-04 J
Accuracy at 26 epochs is : 78.31%
	Read latency=8.7291e+01 s
	Write latency=1.6425e+04 s
	Read energy=1.0202e-04 J
	Write energy=2.8081e-04 J
Accuracy at 27 epochs is : 78.66%
	Read latency=9.0648e+01 s
	Write latency=1.7030e+04 s
	Read energy=1.0595e-04 J
	Write energy=2.9150e-04 J
Accuracy at 28 epochs is : 78.49%
	Read latency=9.4005e+01 s
	Write latency=1.7629e+04 s
	Read energy=1.0988e-04 J
	Write energy=3.0216e-04 J
Accuracy at 29 epochs is : 78.85%
	Read latency=9.7363e+01 s
	Write latency=1.8241e+04 s
	Read energy=1.1380e-04 J
	Write energy=3.1287e-04 J
Accuracy at 30 epochs is : 78.83%
	Read latency=1.0072e+02 s
	Write latency=1.8856e+04 s
	Read energy=1.1774e-04 J
	Write energy=3.2360e-04 J
Accuracy at 31 epochs is : 79.01%
	Read latency=1.0408e+02 s
	Write latency=1.9415e+04 s
	Read energy=1.2166e-04 J
	Write energy=3.3411e-04 J
Accuracy at 32 epochs is : 79.11%
	Read latency=1.0743e+02 s
	Write latency=2.0012e+04 s
	Read energy=1.2559e-04 J
	Write energy=3.4474e-04 J
Accuracy at 33 epochs is : 79.34%
	Read latency=1.1079e+02 s
	Write latency=2.0646e+04 s
	Read energy=1.2951e-04 J
	Write energy=3.5553e-04 J
Accuracy at 34 epochs is : 79.63%
	Read latency=1.1415e+02 s
	Write latency=2.1244e+04 s
	Read energy=1.3344e-04 J
	Write energy=3.6617e-04 J
Accuracy at 35 epochs is : 79.90%
	Read latency=1.1751e+02 s
	Write latency=2.1842e+04 s
	Read energy=1.3737e-04 J
	Write energy=3.7686e-04 J
Accuracy at 36 epochs is : 79.88%
	Read latency=1.2086e+02 s
	Write latency=2.2443e+04 s
	Read energy=1.4129e-04 J
	Write energy=3.8756e-04 J
Accuracy at 37 epochs is : 80.14%
	Read latency=1.2422e+02 s
	Write latency=2.3040e+04 s
	Read energy=1.4522e-04 J
	Write energy=3.9826e-04 J
Accuracy at 38 epochs is : 79.61%
	Read latency=1.2758e+02 s
	Write latency=2.3641e+04 s
	Read energy=1.4914e-04 J
	Write energy=4.0896e-04 J
Accuracy at 39 epochs is : 80.17%
	Read latency=1.3094e+02 s
	Write latency=2.4255e+04 s
	Read energy=1.5307e-04 J
	Write energy=4.1970e-04 J
Accuracy at 40 epochs is : 80.89%
	Read latency=1.3429e+02 s
	Write latency=2.4840e+04 s
	Read energy=1.5700e-04 J
	Write energy=4.3029e-04 J
Accuracy at 41 epochs is : 80.50%
	Read latency=1.3765e+02 s
	Write latency=2.5431e+04 s
	Read energy=1.6093e-04 J
	Write energy=4.4089e-04 J
Accuracy at 42 epochs is : 80.52%
	Read latency=1.4101e+02 s
	Write latency=2.6025e+04 s
	Read energy=1.6485e-04 J
	Write energy=4.5151e-04 J
Accuracy at 43 epochs is : 81.53%
	Read latency=1.4437e+02 s
	Write latency=2.6628e+04 s
	Read energy=1.6878e-04 J
	Write energy=4.6217e-04 J
Accuracy at 44 epochs is : 82.52%
	Read latency=1.4772e+02 s
	Write latency=2.7273e+04 s
	Read energy=1.7270e-04 J
	Write energy=4.7303e-04 J
Accuracy at 45 epochs is : 82.07%
	Read latency=1.5108e+02 s
	Write latency=2.7879e+04 s
	Read energy=1.7663e-04 J
	Write energy=4.8371e-04 J
Accuracy at 46 epochs is : 81.57%
	Read latency=1.5444e+02 s
	Write latency=2.8474e+04 s
	Read energy=1.8056e-04 J
	Write energy=4.9436e-04 J
Accuracy at 47 epochs is : 81.23%
	Read latency=1.5779e+02 s
	Write latency=2.9077e+04 s
	Read energy=1.8449e-04 J
	Write energy=5.0503e-04 J
Accuracy at 48 epochs is : 81.30%
	Read latency=1.6115e+02 s
	Write latency=2.9665e+04 s
	Read energy=1.8842e-04 J
	Write energy=5.1563e-04 J
Accuracy at 49 epochs is : 81.12%
	Read latency=1.6451e+02 s
	Write latency=3.0256e+04 s
	Read energy=1.9235e-04 J
	Write energy=5.2625e-04 J
Accuracy at 50 epochs is : 80.62%
	Read latency=1.6787e+02 s
	Write latency=3.0877e+04 s
	Read energy=1.9627e-04 J
	Write energy=5.3699e-04 J
Accuracy at 51 epochs is : 81.41%
	Read latency=1.7122e+02 s
	Write latency=3.1469e+04 s
	Read energy=2.0020e-04 J
	Write energy=5.4762e-04 J
Accuracy at 52 epochs is : 81.22%
	Read latency=1.7458e+02 s
	Write latency=3.2096e+04 s
	Read energy=2.0413e-04 J
	Write energy=5.5839e-04 J
Accuracy at 53 epochs is : 81.40%
	Read latency=1.7794e+02 s
	Write latency=3.2687e+04 s
	Read energy=2.0805e-04 J
	Write energy=5.6902e-04 J
Accuracy at 54 epochs is : 81.23%
	Read latency=1.8130e+02 s
	Write latency=3.3286e+04 s
	Read energy=2.1198e-04 J
	Write energy=5.7967e-04 J
Accuracy at 55 epochs is : 81.93%
	Read latency=1.8465e+02 s
	Write latency=3.3901e+04 s
