NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.2.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 58.50%
	Read latency=3.3573e+00 s
	Write latency=1.3709e+03 s
	Read energy=3.8973e-06 J
	Write energy=1.3904e-05 J
Accuracy at 2 epochs is : 63.17%
	Read latency=6.7147e+00 s
	Write latency=2.0665e+03 s
	Read energy=7.8202e-06 J
	Write energy=2.5011e-05 J
Accuracy at 3 epochs is : 64.52%
	Read latency=1.0072e+01 s
	Write latency=2.6298e+03 s
	Read energy=1.1744e-05 J
	Write energy=3.5566e-05 J
Accuracy at 4 epochs is : 64.83%
	Read latency=1.3429e+01 s
	Write latency=3.1585e+03 s
	Read energy=1.5672e-05 J
	Write energy=4.5990e-05 J
Accuracy at 5 epochs is : 66.01%
	Read latency=1.6787e+01 s
	Write latency=3.6968e+03 s
	Read energy=1.9591e-05 J
	Write energy=5.6443e-05 J
Accuracy at 6 epochs is : 67.80%
	Read latency=2.0144e+01 s
	Write latency=4.2327e+03 s
	Read energy=2.3520e-05 J
	Write energy=6.6891e-05 J
Accuracy at 7 epochs is : 69.69%
	Read latency=2.3501e+01 s
	Write latency=4.8183e+03 s
	Read energy=2.7452e-05 J
	Write energy=7.7545e-05 J
Accuracy at 8 epochs is : 70.56%
	Read latency=2.6859e+01 s
	Write latency=5.3700e+03 s
	Read energy=3.1378e-05 J
	Write energy=8.8044e-05 J
Accuracy at 9 epochs is : 71.01%
	Read latency=3.0216e+01 s
	Write latency=5.8908e+03 s
	Read energy=3.5308e-05 J
	Write energy=9.8410e-05 J
Accuracy at 10 epochs is : 71.79%
	Read latency=3.3573e+01 s
	Write latency=6.4236e+03 s
	Read energy=3.9238e-05 J
	Write energy=1.0883e-04 J
Accuracy at 11 epochs is : 72.42%
	Read latency=3.6931e+01 s
	Write latency=6.9729e+03 s
	Read energy=4.3168e-05 J
	Write energy=1.1929e-04 J
Accuracy at 12 epochs is : 72.75%
	Read latency=4.0288e+01 s
	Write latency=7.5059e+03 s
	Read energy=4.7102e-05 J
	Write energy=1.2968e-04 J
Accuracy at 13 epochs is : 72.58%
	Read latency=4.3645e+01 s
	Write latency=8.0457e+03 s
	Read energy=5.1030e-05 J
	Write energy=1.4010e-04 J
Accuracy at 14 epochs is : 72.58%
	Read latency=4.7003e+01 s
	Write latency=8.5874e+03 s
	Read energy=5.4960e-05 J
	Write energy=1.5052e-04 J
Accuracy at 15 epochs is : 72.87%
	Read latency=5.0360e+01 s
	Write latency=9.1379e+03 s
	Read energy=5.8894e-05 J
	Write energy=1.6098e-04 J
Accuracy at 16 epochs is : 72.59%
	Read latency=5.3717e+01 s
	Write latency=9.6888e+03 s
	Read energy=6.2824e-05 J
	Write energy=1.7144e-04 J
Accuracy at 17 epochs is : 73.24%
	Read latency=5.7075e+01 s
	Write latency=1.0241e+04 s
	Read energy=6.6754e-05 J
	Write energy=1.8190e-04 J
Accuracy at 18 epochs is : 73.46%
	Read latency=6.0432e+01 s
	Write latency=1.0810e+04 s
	Read energy=7.0690e-05 J
	Write energy=1.9244e-04 J
Accuracy at 19 epochs is : 74.03%
	Read latency=6.3789e+01 s
	Write latency=1.1356e+04 s
	Read energy=7.4625e-05 J
	Write energy=2.0293e-04 J
Accuracy at 20 epochs is : 73.77%
	Read latency=6.7147e+01 s
	Write latency=1.1882e+04 s
	Read energy=7.8552e-05 J
	Write energy=2.1335e-04 J
Accuracy at 21 epochs is : 73.73%
	Read latency=7.0504e+01 s
	Write latency=1.2426e+04 s
	Read energy=8.2484e-05 J
	Write energy=2.2385e-04 J
Accuracy at 22 epochs is : 74.19%
	Read latency=7.3861e+01 s
	Write latency=1.2984e+04 s
	Read energy=8.6415e-05 J
	Write energy=2.3439e-04 J
Accuracy at 23 epochs is : 75.06%
	Read latency=7.7219e+01 s
	Write latency=1.3531e+04 s
	Read energy=9.0344e-05 J
	Write energy=2.4489e-04 J
Accuracy at 24 epochs is : 74.73%
	Read latency=8.0576e+01 s
	Write latency=1.4079e+04 s
	Read energy=9.4275e-05 J
	Write energy=2.5539e-04 J
Accuracy at 25 epochs is : 74.59%
	Read latency=8.3933e+01 s
	Write latency=1.4641e+04 s
	Read energy=9.8203e-05 J
	Write energy=2.6596e-04 J
Accuracy at 26 epochs is : 74.87%
	Read latency=8.7291e+01 s
	Write latency=1.5205e+04 s
	Read energy=1.0213e-04 J
	Write energy=2.7655e-04 J
Accuracy at 27 epochs is : 75.39%
	Read latency=9.0648e+01 s
	Write latency=1.5778e+04 s
	Read energy=1.0606e-04 J
	Write energy=2.8736e-04 J
Accuracy at 28 epochs is : 75.47%
	Read latency=9.4005e+01 s
	Write latency=1.6329e+04 s
	Read energy=1.0999e-04 J
	Write energy=2.9824e-04 J
Accuracy at 29 epochs is : 76.03%
	Read latency=9.7363e+01 s
	Write latency=1.6927e+04 s
	Read energy=1.1392e-04 J
	Write energy=3.0929e-04 J
Accuracy at 30 epochs is : 75.99%
	Read latency=1.0072e+02 s
	Write latency=1.7493e+04 s
	Read energy=1.1785e-04 J
	Write energy=3.2022e-04 J
Accuracy at 31 epochs is : 76.26%
	Read latency=1.0408e+02 s
	Write latency=1.8061e+04 s
	Read energy=1.2178e-04 J
	Write energy=3.3117e-04 J
Accuracy at 32 epochs is : 76.46%
	Read latency=1.0743e+02 s
	Write latency=1.8620e+04 s
	Read energy=1.2571e-04 J
	Write energy=3.4209e-04 J
Accuracy at 33 epochs is : 77.10%
	Read latency=1.1079e+02 s
	Write latency=1.9204e+04 s
	Read energy=1.2964e-04 J
	Write energy=3.5309e-04 J
Accuracy at 34 epochs is : 77.21%
	Read latency=1.1415e+02 s
	Write latency=1.9749e+04 s
	Read energy=1.3357e-04 J
	Write energy=3.6393e-04 J
Accuracy at 35 epochs is : 77.06%
	Read latency=1.1751e+02 s
	Write latency=2.0289e+04 s
	Read energy=1.3750e-04 J
	Write energy=3.7472e-04 J
Accuracy at 36 epochs is : 76.99%
	Read latency=1.2086e+02 s
	Write latency=2.0850e+04 s
	Read energy=1.4143e-04 J
	Write energy=3.8559e-04 J
Accuracy at 37 epochs is : 77.66%
	Read latency=1.2422e+02 s
	Write latency=2.1402e+04 s
	Read energy=1.4536e-04 J
	Write energy=3.9644e-04 J
Accuracy at 38 epochs is : 77.44%
	Read latency=1.2758e+02 s
	Write latency=2.1951e+04 s
	Read energy=1.4929e-04 J
	Write energy=4.0727e-04 J
Accuracy at 39 epochs is : 78.48%
	Read latency=1.3094e+02 s
	Write latency=2.2517e+04 s
	Read energy=1.5322e-04 J
	Write energy=4.1819e-04 J
Accuracy at 40 epochs is : 78.54%
	Read latency=1.3429e+02 s
	Write latency=2.3047e+04 s
	Read energy=1.5716e-04 J
	Write energy=4.2896e-04 J
Accuracy at 41 epochs is : 77.68%
	Read latency=1.3765e+02 s
	Write latency=2.3596e+04 s
	Read energy=1.6109e-04 J
	Write energy=4.3981e-04 J
Accuracy at 42 epochs is : 78.30%
	Read latency=1.4101e+02 s
	Write latency=2.4134e+04 s
	Read energy=1.6502e-04 J
	Write energy=4.5058e-04 J
Accuracy at 43 epochs is : 78.20%
	Read latency=1.4437e+02 s
	Write latency=2.4668e+04 s
	Read energy=1.6896e-04 J
	Write energy=4.6135e-04 J
Accuracy at 44 epochs is : 78.21%
	Read latency=1.4772e+02 s
	Write latency=2.5211e+04 s
	Read energy=1.7289e-04 J
	Write energy=4.7213e-04 J
Accuracy at 45 epochs is : 77.77%
	Read latency=1.5108e+02 s
	Write latency=2.5751e+04 s
	Read energy=1.7682e-04 J
	Write energy=4.8291e-04 J
Accuracy at 46 epochs is : 77.99%
	Read latency=1.5444e+02 s
	Write latency=2.6307e+04 s
	Read energy=1.8075e-04 J
	Write energy=4.9375e-04 J
Accuracy at 47 epochs is : 78.19%
	Read latency=1.5779e+02 s
	Write latency=2.6865e+04 s
	Read energy=1.8469e-04 J
	Write energy=5.0461e-04 J
Accuracy at 48 epochs is : 78.11%
	Read latency=1.6115e+02 s
	Write latency=2.7429e+04 s
	Read energy=1.8862e-04 J
	Write energy=5.1548e-04 J
Accuracy at 49 epochs is : 77.93%
	Read latency=1.6451e+02 s
	Write latency=2.7974e+04 s
	Read energy=1.9255e-04 J
	Write energy=5.2630e-04 J
Accuracy at 50 epochs is : 77.90%
	Read latency=1.6787e+02 s
	Write latency=2.8506e+04 s
	Read energy=1.9648e-04 J
	Write energy=5.3706e-04 J
Accuracy at 51 epochs is : 78.90%
	Read latency=1.7122e+02 s
	Write latency=2.9048e+04 s
	Read energy=2.0042e-04 J
	Write energy=5.4785e-04 J
Accuracy at 52 epochs is : 79.35%
	Read latency=1.7458e+02 s
	Write latency=2.9603e+04 s
	Read energy=2.0435e-04 J
	Write energy=5.5871e-04 J
Accuracy at 53 epochs is : 78.66%
	Read latency=1.7794e+02 s
	Write latency=3.0115e+04 s
	Read energy=2.0828e-04 J
	Write energy=5.6938e-04 J
Accuracy at 54 epochs is : 78.77%
	Read latency=1.8130e+02 s
	Write latency=3.0670e+04 s
	Read energy=2.1222e-04 J
	Write energy=5.8023e-04 J
Accuracy at 55 epochs is : 78.74%
	Read latency=1.8465e+02 s
	Write latency=3.1212e+04 s
	Read energy=2.1615e-04 J
	Write energy=5.9103e-04 J
Accuracy at 56 epochs is : 78.72%
	Read latency=1.8801e+02 s
	Write latency=3.1745e+04 s
	Read energy=2.2009e-04 J
	Write energy=6.0180e-04 J
Accuracy at 57 epochs is : 78.51%
	Read latency=1.9137e+02 s
	Write latency=3.2253e+04 s
	Read energy=2.2402e-04 J
