NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl6.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 69.23%
	Read latency=3.3573e+00 s
	Write latency=1.2247e+03 s
	Read energy=3.9184e-06 J
	Write energy=1.2573e-05 J
Accuracy at 2 epochs is : 72.16%
	Read latency=6.7147e+00 s
	Write latency=1.7791e+03 s
	Read energy=7.8692e-06 J
	Write energy=2.2726e-05 J
Accuracy at 3 epochs is : 73.17%
	Read latency=1.0072e+01 s
	Write latency=2.2867e+03 s
	Read energy=1.1823e-05 J
	Write energy=3.2708e-05 J
Accuracy at 4 epochs is : 74.49%
	Read latency=1.3429e+01 s
	Write latency=2.8181e+03 s
	Read energy=1.5783e-05 J
	Write energy=4.2800e-05 J
Accuracy at 5 epochs is : 76.26%
	Read latency=1.6787e+01 s
	Write latency=3.2758e+03 s
	Read energy=1.9734e-05 J
	Write energy=5.2555e-05 J
Accuracy at 6 epochs is : 76.15%
	Read latency=2.0144e+01 s
	Write latency=3.6915e+03 s
	Read energy=2.3699e-05 J
	Write energy=6.2140e-05 J
Accuracy at 7 epochs is : 76.16%
	Read latency=2.3501e+01 s
	Write latency=4.1007e+03 s
	Read energy=2.7665e-05 J
	Write energy=7.1708e-05 J
Accuracy at 8 epochs is : 76.76%
	Read latency=2.6859e+01 s
	Write latency=4.5357e+03 s
	Read energy=3.1625e-05 J
	Write energy=8.1379e-05 J
Accuracy at 9 epochs is : 75.02%
	Read latency=3.0216e+01 s
	Write latency=4.9828e+03 s
	Read energy=3.5591e-05 J
	Write energy=9.1090e-05 J
Accuracy at 10 epochs is : 75.36%
	Read latency=3.3573e+01 s
	Write latency=5.4359e+03 s
	Read energy=3.9559e-05 J
	Write energy=1.0082e-04 J
Accuracy at 11 epochs is : 75.32%
	Read latency=3.6931e+01 s
	Write latency=5.8417e+03 s
	Read energy=4.3526e-05 J
	Write energy=1.1038e-04 J
Accuracy at 12 epochs is : 76.77%
	Read latency=4.0288e+01 s
	Write latency=6.2625e+03 s
	Read energy=4.7496e-05 J
	Write energy=1.1997e-04 J
Accuracy at 13 epochs is : 76.52%
	Read latency=4.3645e+01 s
	Write latency=6.6357e+03 s
	Read energy=5.1465e-05 J
	Write energy=1.2939e-04 J
Accuracy at 14 epochs is : 76.87%
	Read latency=4.7003e+01 s
	Write latency=7.0090e+03 s
	Read energy=5.5434e-05 J
	Write energy=1.3880e-04 J
Accuracy at 15 epochs is : 77.02%
	Read latency=5.0360e+01 s
	Write latency=7.3763e+03 s
	Read energy=5.9406e-05 J
	Write energy=1.4821e-04 J
Accuracy at 16 epochs is : 76.63%
	Read latency=5.3717e+01 s
	Write latency=7.7772e+03 s
	Read energy=6.3375e-05 J
	Write energy=1.5775e-04 J
Accuracy at 17 epochs is : 77.07%
	Read latency=5.7075e+01 s
	Write latency=8.1586e+03 s
	Read energy=6.7344e-05 J
	Write energy=1.6721e-04 J
Accuracy at 18 epochs is : 76.66%
	Read latency=6.0432e+01 s
	Write latency=8.5568e+03 s
	Read energy=7.1319e-05 J
	Write energy=1.7668e-04 J
Accuracy at 19 epochs is : 77.13%
	Read latency=6.3789e+01 s
	Write latency=8.9231e+03 s
	Read energy=7.5293e-05 J
	Write energy=1.8604e-04 J
Accuracy at 20 epochs is : 76.55%
	Read latency=6.7147e+01 s
	Write latency=9.3059e+03 s
	Read energy=7.9259e-05 J
	Write energy=1.9547e-04 J
Accuracy at 21 epochs is : 77.33%
	Read latency=7.0504e+01 s
	Write latency=9.6990e+03 s
	Read energy=8.3229e-05 J
	Write energy=2.0494e-04 J
Accuracy at 22 epochs is : 77.36%
	Read latency=7.3861e+01 s
	Write latency=1.0080e+04 s
	Read energy=8.7202e-05 J
	Write energy=2.1434e-04 J
Accuracy at 23 epochs is : 77.05%
	Read latency=7.7219e+01 s
	Write latency=1.0454e+04 s
	Read energy=9.1174e-05 J
	Write energy=2.2371e-04 J
Accuracy at 24 epochs is : 77.44%
	Read latency=8.0576e+01 s
	Write latency=1.0833e+04 s
	Read energy=9.5149e-05 J
	Write energy=2.3311e-04 J
Accuracy at 25 epochs is : 76.79%
	Read latency=8.3933e+01 s
	Write latency=1.1189e+04 s
	Read energy=9.9122e-05 J
	Write energy=2.4243e-04 J
Accuracy at 26 epochs is : 77.10%
	Read latency=8.7291e+01 s
	Write latency=1.1549e+04 s
	Read energy=1.0309e-04 J
	Write energy=2.5176e-04 J
Accuracy at 27 epochs is : 78.64%
	Read latency=9.0648e+01 s
	Write latency=1.1922e+04 s
	Read energy=1.0707e-04 J
	Write energy=2.6112e-04 J
Accuracy at 28 epochs is : 78.70%
	Read latency=9.4005e+01 s
	Write latency=1.2279e+04 s
	Read energy=1.1105e-04 J
	Write energy=2.7042e-04 J
Accuracy at 29 epochs is : 78.03%
	Read latency=9.7363e+01 s
	Write latency=1.2640e+04 s
	Read energy=1.1503e-04 J
	Write energy=2.7973e-04 J
Accuracy at 30 epochs is : 78.20%
	Read latency=1.0072e+02 s
	Write latency=1.3014e+04 s
	Read energy=1.1900e-04 J
	Write energy=2.8909e-04 J
Accuracy at 31 epochs is : 77.04%
	Read latency=1.0408e+02 s
	Write latency=1.3345e+04 s
	Read energy=1.2298e-04 J
	Write energy=2.9830e-04 J
Accuracy at 32 epochs is : 78.85%
	Read latency=1.0743e+02 s
	Write latency=1.3719e+04 s
	Read energy=1.2696e-04 J
	Write energy=3.0768e-04 J
Accuracy at 33 epochs is : 78.94%
	Read latency=1.1079e+02 s
	Write latency=1.4077e+04 s
	Read energy=1.3093e-04 J
	Write energy=3.1702e-04 J
Accuracy at 34 epochs is : 79.53%
	Read latency=1.1415e+02 s
	Write latency=1.4420e+04 s
	Read energy=1.3491e-04 J
	Write energy=3.2628e-04 J
Accuracy at 35 epochs is : 79.34%
	Read latency=1.1751e+02 s
	Write latency=1.4747e+04 s
	Read energy=1.3888e-04 J
	Write energy=3.3544e-04 J
Accuracy at 36 epochs is : 79.65%
	Read latency=1.2086e+02 s
	Write latency=1.5101e+04 s
	Read energy=1.4285e-04 J
	Write energy=3.4471e-04 J
Accuracy at 37 epochs is : 78.96%
	Read latency=1.2422e+02 s
	Write latency=1.5471e+04 s
	Read energy=1.4682e-04 J
	Write energy=3.5402e-04 J
Accuracy at 38 epochs is : 79.71%
	Read latency=1.2758e+02 s
	Write latency=1.5831e+04 s
	Read energy=1.5080e-04 J
	Write energy=3.6331e-04 J
Accuracy at 39 epochs is : 79.88%
	Read latency=1.3094e+02 s
	Write latency=1.6172e+04 s
	Read energy=1.5477e-04 J
	Write energy=3.7250e-04 J
Accuracy at 40 epochs is : 79.85%
	Read latency=1.3429e+02 s
	Write latency=1.6525e+04 s
	Read energy=1.5875e-04 J
	Write energy=3.8172e-04 J
Accuracy at 41 epochs is : 79.40%
	Read latency=1.3765e+02 s
	Write latency=1.6902e+04 s
	Read energy=1.6272e-04 J
	Write energy=3.9105e-04 J
Accuracy at 42 epochs is : 79.67%
	Read latency=1.4101e+02 s
	Write latency=1.7234e+04 s
	Read energy=1.6670e-04 J
	Write energy=4.0019e-04 J
Accuracy at 43 epochs is : 79.84%
	Read latency=1.4437e+02 s
	Write latency=1.7560e+04 s
	Read energy=1.7068e-04 J
	Write energy=4.0933e-04 J
Accuracy at 44 epochs is : 80.48%
	Read latency=1.4772e+02 s
	Write latency=1.7888e+04 s
	Read energy=1.7466e-04 J
	Write energy=4.1851e-04 J
Accuracy at 45 epochs is : 80.64%
	Read latency=1.5108e+02 s
	Write latency=1.8228e+04 s
	Read energy=1.7864e-04 J
	Write energy=4.2772e-04 J
Accuracy at 46 epochs is : 79.53%
	Read latency=1.5444e+02 s
	Write latency=1.8560e+04 s
	Read energy=1.8262e-04 J
	Write energy=4.3690e-04 J
Accuracy at 47 epochs is : 79.28%
	Read latency=1.5779e+02 s
	Write latency=1.8932e+04 s
	Read energy=1.8660e-04 J
	Write energy=4.4622e-04 J
Accuracy at 48 epochs is : 79.70%
	Read latency=1.6115e+02 s
	Write latency=1.9264e+04 s
	Read energy=1.9057e-04 J
	Write energy=4.5541e-04 J
Accuracy at 49 epochs is : 79.85%
	Read latency=1.6451e+02 s
	Write latency=1.9600e+04 s
	Read energy=1.9455e-04 J
	Write energy=4.6460e-04 J
Accuracy at 50 epochs is : 79.84%
	Read latency=1.6787e+02 s
	Write latency=1.9949e+04 s
	Read energy=1.9853e-04 J
	Write energy=4.7382e-04 J
Accuracy at 51 epochs is : 79.98%
	Read latency=1.7122e+02 s
	Write latency=2.0283e+04 s
	Read energy=2.0251e-04 J
	Write energy=4.8302e-04 J
Accuracy at 52 epochs is : 79.09%
	Read latency=1.7458e+02 s
	Write latency=2.0628e+04 s
	Read energy=2.0649e-04 J
	Write energy=4.9224e-04 J
Accuracy at 53 epochs is : 79.68%
	Read latency=1.7794e+02 s
	Write latency=2.0954e+04 s
	Read energy=2.1047e-04 J
	Write energy=5.0144e-04 J
Accuracy at 54 epochs is : 79.42%
	Read latency=1.8130e+02 s
	Write latency=2.1311e+04 s
	Read energy=2.1445e-04 J
	Write energy=5.1074e-04 J
Accuracy at 55 epochs is : 79.47%
	Read latency=1.8465e+02 s
	Write latency=2.1660e+04 s
	Read energy=2.1844e-04 J
	Write energy=5.2001e-04 J
Accuracy at 56 epochs is : 79.25%
	Read latency=1.8801e+02 s
	Write latency=2.1997e+04 s
	Read energy=2.2242e-04 J
	Write energy=5.2924e-04 J
Accuracy at 57 epochs is : 79.30%
	Read latency=1.9137e+02 s
	Write latency=2.2319e+04 s
	Read energy=2.2640e-04 J
	Write energy=5.3840e-04 J
Accuracy at 58 epochs is : 79.89%
	Read latency=1.9473e+02 s
	Write latency=2.2644e+04 s
	Read energy=2.3039e-04 J
	Write energy=5.4760e-04 J
Accuracy at 59 epochs is : 79.90%
	Read latency=1.9808e+02 s
	Write latency=2.2990e+04 s
	Read energy=2.3437e-04 J
	Write energy=5.5687e-04 J
Accuracy at 60 epochs is : 79.22%
	Read latency=2.0144e+02 s
	Write latency=2.3316e+04 s
	Read energy=2.3835e-04 J
	Write energy=5.6605e-04 J
Accuracy at 61 epochs is : 79.26%
	Read latency=2.0480e+02 s
	Write latency=2.3654e+04 s
	Read energy=2.4234e-04 J
	Write energy=5.7528e-04 J
Accuracy at 62 epochs is : 79.41%
	Read latency=2.0815e+02 s
	Write latency=2.3980e+04 s
	Read energy=2.4632e-04 J
	Write energy=5.8448e-04 J
Accuracy at 63 epochs is : 79.69%
	Read latency=2.1151e+02 s
	Write latency=2.4307e+04 s
	Read energy=2.5030e-04 J
	Write energy=5.9378e-04 J
Accuracy at 64 epochs is : 79.19%
	Read latency=2.1487e+02 s
	Write latency=2.4629e+04 s
	Read energy=2.5429e-04 J
	Write energy=6.0321e-04 J
Accuracy at 65 epochs is : 79.24%
	Read latency=2.1823e+02 s
	Write latency=2.4926e+04 s
	Read energy=2.5827e-04 J
	Write energy=6.1260e-04 J
Accuracy at 66 epochs is : 79.04%
	Read latency=2.2158e+02 s
	Write latency=2.5246e+04 s
	Read energy=2.6225e-04 J
	Write energy=6.2206e-04 J
Accuracy at 67 epochs is : 78.91%
