NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl7.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 70.94%
	Read latency=3.3573e+00 s
	Write latency=1.1878e+03 s
	Read energy=3.9173e-06 J
	Write energy=1.2427e-05 J
Accuracy at 2 epochs is : 70.03%
	Read latency=6.7147e+00 s
	Write latency=1.8481e+03 s
	Read energy=7.8652e-06 J
	Write energy=2.2972e-05 J
Accuracy at 3 epochs is : 69.78%
	Read latency=1.0072e+01 s
	Write latency=2.4819e+03 s
	Read energy=1.1811e-05 J
	Write energy=3.3419e-05 J
Accuracy at 4 epochs is : 74.07%
	Read latency=1.3429e+01 s
	Write latency=3.0357e+03 s
	Read energy=1.5765e-05 J
	Write energy=4.3569e-05 J
Accuracy at 5 epochs is : 73.71%
	Read latency=1.6787e+01 s
	Write latency=3.5631e+03 s
	Read energy=1.9718e-05 J
	Write energy=5.3612e-05 J
Accuracy at 6 epochs is : 74.76%
	Read latency=2.0144e+01 s
	Write latency=4.0714e+03 s
	Read energy=2.3688e-05 J
	Write energy=6.3605e-05 J
Accuracy at 7 epochs is : 75.02%
	Read latency=2.3501e+01 s
	Write latency=4.5027e+03 s
	Read energy=2.7670e-05 J
	Write energy=7.3324e-05 J
Accuracy at 8 epochs is : 75.79%
	Read latency=2.6859e+01 s
	Write latency=4.9533e+03 s
	Read energy=3.1643e-05 J
	Write energy=8.3117e-05 J
Accuracy at 9 epochs is : 75.31%
	Read latency=3.0216e+01 s
	Write latency=5.3437e+03 s
	Read energy=3.5612e-05 J
	Write energy=9.2643e-05 J
Accuracy at 10 epochs is : 76.07%
	Read latency=3.3573e+01 s
	Write latency=5.8026e+03 s
	Read energy=3.9583e-05 J
	Write energy=1.0242e-04 J
Accuracy at 11 epochs is : 76.93%
	Read latency=3.6931e+01 s
	Write latency=6.2163e+03 s
	Read energy=4.3565e-05 J
	Write energy=1.1202e-04 J
Accuracy at 12 epochs is : 76.94%
	Read latency=4.0288e+01 s
	Write latency=6.5669e+03 s
	Read energy=4.7553e-05 J
	Write energy=1.2139e-04 J
Accuracy at 13 epochs is : 76.46%
	Read latency=4.3645e+01 s
	Write latency=6.9537e+03 s
	Read energy=5.1538e-05 J
	Write energy=1.3088e-04 J
Accuracy at 14 epochs is : 77.30%
	Read latency=4.7003e+01 s
	Write latency=7.3427e+03 s
	Read energy=5.5525e-05 J
	Write energy=1.4038e-04 J
Accuracy at 15 epochs is : 77.26%
	Read latency=5.0360e+01 s
	Write latency=7.7401e+03 s
	Read energy=5.9516e-05 J
	Write energy=1.4987e-04 J
Accuracy at 16 epochs is : 75.96%
	Read latency=5.3717e+01 s
	Write latency=8.1270e+03 s
	Read energy=6.3503e-05 J
	Write energy=1.5928e-04 J
Accuracy at 17 epochs is : 76.32%
	Read latency=5.7075e+01 s
	Write latency=8.5037e+03 s
	Read energy=6.7490e-05 J
	Write energy=1.6869e-04 J
Accuracy at 18 epochs is : 76.96%
	Read latency=6.0432e+01 s
	Write latency=8.8776e+03 s
	Read energy=7.1485e-05 J
	Write energy=1.7808e-04 J
Accuracy at 19 epochs is : 76.33%
	Read latency=6.3789e+01 s
	Write latency=9.2366e+03 s
	Read energy=7.5478e-05 J
	Write energy=1.8741e-04 J
Accuracy at 20 epochs is : 77.04%
	Read latency=6.7147e+01 s
	Write latency=9.5941e+03 s
	Read energy=7.9462e-05 J
	Write energy=1.9675e-04 J
Accuracy at 21 epochs is : 75.54%
	Read latency=7.0504e+01 s
