NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.7.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.21%
	Read latency=3.3573e+00 s
	Write latency=1.3264e+03 s
	Read energy=3.8987e-06 J
	Write energy=1.3508e-05 J
Accuracy at 2 epochs is : 62.22%
	Read latency=6.7147e+00 s
	Write latency=1.9817e+03 s
	Read energy=7.8185e-06 J
	Write energy=2.4272e-05 J
Accuracy at 3 epochs is : 64.74%
	Read latency=1.0072e+01 s
	Write latency=2.5514e+03 s
	Read energy=1.1740e-05 J
	Write energy=3.4698e-05 J
Accuracy at 4 epochs is : 65.48%
	Read latency=1.3429e+01 s
	Write latency=3.0849e+03 s
	Read energy=1.5667e-05 J
	Write energy=4.4998e-05 J
Accuracy at 5 epochs is : 66.23%
	Read latency=1.6787e+01 s
	Write latency=3.6181e+03 s
	Read energy=1.9587e-05 J
	Write energy=5.5272e-05 J
Accuracy at 6 epochs is : 66.67%
	Read latency=2.0144e+01 s
	Write latency=4.1225e+03 s
	Read energy=2.3517e-05 J
	Write energy=6.5433e-05 J
Accuracy at 7 epochs is : 67.37%
	Read latency=2.3501e+01 s
	Write latency=4.6820e+03 s
	Read energy=2.7448e-05 J
	Write energy=7.5821e-05 J
Accuracy at 8 epochs is : 68.20%
	Read latency=2.6859e+01 s
	Write latency=5.2434e+03 s
	Read energy=3.1374e-05 J
	Write energy=8.6215e-05 J
Accuracy at 9 epochs is : 68.80%
	Read latency=3.0216e+01 s
	Write latency=5.7756e+03 s
	Read energy=3.5303e-05 J
	Write energy=9.6517e-05 J
Accuracy at 10 epochs is : 69.56%
	Read latency=3.3573e+01 s
	Write latency=6.3063e+03 s
	Read energy=3.9232e-05 J
	Write energy=1.0682e-04 J
Accuracy at 11 epochs is : 70.09%
	Read latency=3.6931e+01 s
	Write latency=6.8149e+03 s
	Read energy=4.3166e-05 J
	Write energy=1.1703e-04 J
Accuracy at 12 epochs is : 70.39%
	Read latency=4.0288e+01 s
	Write latency=7.2782e+03 s
	Read energy=4.7102e-05 J
	Write energy=1.2704e-04 J
Accuracy at 13 epochs is : 70.71%
	Read latency=4.3645e+01 s
	Write latency=7.7828e+03 s
	Read energy=5.1032e-05 J
	Write energy=1.3722e-04 J
Accuracy at 14 epochs is : 70.95%
	Read latency=4.7003e+01 s
	Write latency=8.2871e+03 s
	Read energy=5.4964e-05 J
	Write energy=1.4739e-04 J
Accuracy at 15 epochs is : 71.72%
	Read latency=5.0360e+01 s
	Write latency=8.7988e+03 s
	Read energy=5.8900e-05 J
	Write energy=1.5761e-04 J
Accuracy at 16 epochs is : 72.26%
	Read latency=5.3717e+01 s
	Write latency=9.3027e+03 s
	Read energy=6.2833e-05 J
	Write energy=1.6779e-04 J
Accuracy at 17 epochs is : 72.37%
	Read latency=5.7075e+01 s
	Write latency=9.7933e+03 s
