NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 58.44%
	Read latency=3.3573e+00 s
	Write latency=1.3399e+03 s
	Read energy=3.8972e-06 J
	Write energy=1.3691e-05 J
Accuracy at 2 epochs is : 63.09%
	Read latency=6.7147e+00 s
	Write latency=2.0644e+03 s
	Read energy=7.8178e-06 J
	Write energy=2.4812e-05 J
Accuracy at 3 epochs is : 65.58%
	Read latency=1.0072e+01 s
	Write latency=2.6282e+03 s
	Read energy=1.1742e-05 J
	Write energy=3.5279e-05 J
Accuracy at 4 epochs is : 66.28%
	Read latency=1.3429e+01 s
	Write latency=3.1762e+03 s
	Read energy=1.5670e-05 J
	Write energy=4.5692e-05 J
Accuracy at 5 epochs is : 67.05%
	Read latency=1.6787e+01 s
	Write latency=3.7256e+03 s
	Read energy=1.9590e-05 J
	Write energy=5.6102e-05 J
Accuracy at 6 epochs is : 68.18%
	Read latency=2.0144e+01 s
	Write latency=4.2932e+03 s
	Read energy=2.3520e-05 J
	Write energy=6.6589e-05 J
Accuracy at 7 epochs is : 69.11%
	Read latency=2.3501e+01 s
	Write latency=4.8394e+03 s
	Read energy=2.7450e-05 J
	Write energy=7.6988e-05 J
Accuracy at 8 epochs is : 68.98%
	Read latency=2.6859e+01 s
	Write latency=5.3922e+03 s
	Read energy=3.1376e-05 J
	Write energy=8.7334e-05 J
Accuracy at 9 epochs is : 69.25%
	Read latency=3.0216e+01 s
	Write latency=5.9489e+03 s
	Read energy=3.5303e-05 J
	Write energy=9.7702e-05 J
Accuracy at 10 epochs is : 70.76%
	Read latency=3.3573e+01 s
