test_date,test_time,device_name,device_id
19.09.2024,15:12:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.0,0,-1.4,5e-06,7.396600566572744
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919151210.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.58%
	Read latency=2.9529e+00 s
	Write latency=4.8817e+01 s
	Read energy=3.3032e-06 J
	Write energy=9.7059e-05 J
Accuracy at 2 epochs is : 10.10%
	Read latency=5.9058e+00 s
	Write latency=7.9946e+01 s
	Read energy=6.6064e-06 J
	Write energy=1.5932e-04 J
Accuracy at 3 epochs is : 9.80%
	Read latency=8.8587e+00 s
	Write latency=1.0256e+02 s
	Read energy=9.9096e-06 J
	Write energy=2.0727e-04 J
Accuracy at 4 epochs is : 10.09%
	Read latency=1.1812e+01 s
	Write latency=1.1851e+02 s
	Read energy=1.3213e-05 J
	Write energy=2.4204e-04 J
Accuracy at 5 epochs is : 10.10%
	Read latency=1.4765e+01 s
	Write latency=1.3218e+02 s
	Read energy=1.6516e-05 J
	Write energy=2.7187e-04 J
Accuracy at 6 epochs is : 9.80%
	Read latency=1.7717e+01 s
	Write latency=1.5309e+02 s
	Read energy=1.9819e-05 J
	Write energy=3.1615e-04 J
Accuracy at 7 epochs is : 10.09%
	Read latency=2.0670e+01 s
	Write latency=1.6954e+02 s
	Read energy=2.3122e-05 J
	Write energy=3.5172e-04 J
Accuracy at 8 epochs is : 10.28%
	Read latency=2.3623e+01 s
	Write latency=2.0462e+02 s
	Read energy=2.6425e-05 J
	Write energy=4.2235e-04 J
Accuracy at 9 epochs is : 10.30%
	Read latency=2.6576e+01 s
	Write latency=2.2501e+02 s
	Read energy=2.9729e-05 J
	Write energy=4.6590e-04 J
Accuracy at 10 epochs is : 11.10%
	Read latency=2.9529e+01 s
	Write latency=3.0579e+02 s
	Read energy=3.3032e-05 J
	Write energy=6.2274e-04 J
Accuracy at 11 epochs is : 11.35%
	Read latency=3.2482e+01 s
	Write latency=3.4298e+02 s
	Read energy=3.6335e-05 J
	Write energy=6.9745e-04 J
Accuracy at 12 epochs is : 15.38%
	Read latency=3.5435e+01 s
	Write latency=3.8858e+02 s
	Read energy=3.9638e-05 J
	Write energy=7.8747e-04 J
Accuracy at 13 epochs is : 9.08%
	Read latency=3.8388e+01 s
	Write latency=4.2561e+02 s
	Read energy=4.2941e-05 J
	Write energy=8.6047e-04 J
Accuracy at 14 epochs is : 8.92%
	Read latency=4.1341e+01 s
	Write latency=4.6709e+02 s
	Read energy=4.6244e-05 J
