test_date,test_time,device_name,device_id
19.09.2024,14:39:14,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.5,0,-1.4,0.0005,5.148997134670225
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143913/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143914.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.35%
	Read latency=3.1579e+00 s
	Write latency=1.5215e+03 s
	Read energy=3.3378e-06 J
	Write energy=3.7521e-05 J
Accuracy at 2 epochs is : 9.74%
	Read latency=6.3158e+00 s
	Write latency=1.8708e+03 s
	Read energy=6.6763e-06 J
	Write energy=5.0764e-05 J
Accuracy at 3 epochs is : 11.35%
	Read latency=9.4737e+00 s
	Write latency=1.9730e+03 s
	Read energy=1.0015e-05 J
	Write energy=6.0463e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.2632e+01 s
	Write latency=2.4965e+03 s
	Read energy=1.3354e-05 J
	Write energy=7.8565e-05 J
Accuracy at 5 epochs is : 9.82%
	Read latency=1.5789e+01 s
	Write latency=2.8218e+03 s
	Read energy=1.6691e-05 J
	Write energy=9.1374e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=1.8947e+01 s
	Write latency=3.2582e+03 s
	Read energy=2.0029e-05 J
	Write energy=1.0614e-04 J
Accuracy at 7 epochs is : 9.59%
	Read latency=2.2105e+01 s
	Write latency=3.3482e+03 s
	Read energy=2.3367e-05 J
	Write energy=1.1509e-04 J
Accuracy at 8 epochs is : 9.82%
	Read latency=2.5263e+01 s
	Write latency=3.9359e+03 s
	Read energy=2.6705e-05 J
	Write energy=1.3333e-04 J
Accuracy at 9 epochs is : 10.09%
	Read latency=2.8421e+01 s
	Write latency=4.3248e+03 s
	Read energy=3.0042e-05 J
	Write energy=1.4731e-04 J
Accuracy at 10 epochs is : 10.33%
	Read latency=3.1579e+01 s
	Write latency=5.0514e+03 s
	Read energy=3.3380e-05 J
	Write energy=1.6950e-04 J
Accuracy at 11 epochs is : 10.11%
	Read latency=3.4737e+01 s
	Write latency=5.2556e+03 s
	Read energy=3.6719e-05 J
	Write energy=1.8165e-04 J
Accuracy at 12 epochs is : 10.85%
	Read latency=3.7895e+01 s
	Write latency=5.2787e+03 s
	Read energy=4.0059e-05 J
	Write energy=1.9014e-04 J
Accuracy at 13 epochs is : 11.35%
	Read latency=4.1053e+01 s
	Write latency=5.2898e+03 s
