test_date,test_time,device_name,device_id
19.09.2024,11:16:57,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,17.32426864435029
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(0)]20240919111657.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.66%
	Read latency=1.3287e-01 s
	Write latency=7.0233e+02 s
	Read energy=5.6755e-06 J
	Write energy=4.3063e-05 J
Accuracy at 2 epochs is : 10.33%
	Read latency=2.6573e-01 s
	Write latency=7.9754e+02 s
	Read energy=1.1324e-05 J
	Write energy=5.5076e-05 J
Accuracy at 3 epochs is : 9.92%
	Read latency=3.9860e-01 s
	Write latency=9.9936e+02 s
	Read energy=1.6937e-05 J
	Write energy=7.2049e-05 J
Accuracy at 4 epochs is : 8.92%
	Read latency=5.3146e-01 s
	Write latency=1.3546e+03 s
	Read energy=2.2477e-05 J
	Write energy=9.5439e-05 J
Accuracy at 5 epochs is : 8.91%
	Read latency=6.6433e-01 s
	Write latency=1.3759e+03 s
	Read energy=2.7965e-05 J
	Write energy=1.0414e-04 J
Accuracy at 6 epochs is : 7.64%
	Read latency=7.9720e-01 s
	Write latency=1.3978e+03 s
	Read energy=3.3530e-05 J
	Write energy=1.1299e-04 J
Accuracy at 7 epochs is : 10.32%
	Read latency=9.3006e-01 s
	Write latency=1.4294e+03 s
	Read energy=3.9119e-05 J
	Write energy=1.2247e-04 J
Accuracy at 8 epochs is : 9.58%
	Read latency=1.0629e+00 s
	Write latency=1.4340e+03 s
	Read energy=4.4683e-05 J
	Write energy=1.3074e-04 J
Accuracy at 9 epochs is : 10.32%
	Read latency=1.1958e+00 s
	Write latency=1.4379e+03 s
	Read energy=5.0257e-05 J
	Write energy=1.3899e-04 J
Accuracy at 10 epochs is : 6.49%
	Read latency=1.3287e+00 s
	Write latency=1.4562e+03 s
	Read energy=5.5865e-05 J
	Write energy=1.4799e-04 J
Accuracy at 11 epochs is : 10.32%
	Read latency=1.4615e+00 s
	Write latency=1.4609e+03 s
	Read energy=6.1487e-05 J
	Write energy=1.5638e-04 J
Accuracy at 12 epochs is : 11.42%
	Read latency=1.5944e+00 s
	Write latency=1.4797e+03 s
	Read energy=6.7133e-05 J
	Write energy=1.6538e-04 J
Accuracy at 13 epochs is : 17.70%
