test_date,test_time,device_name,device_id
19.09.2024,14:20:07,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,1.5,0,-1.4,0.005,4.3707482993198425
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919141831/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.10%
	Read latency=3.8660e+00 s
	Write latency=1.1541e+04 s
	Read energy=3.5740e-06 J
	Write energy=3.6859e-05 J
Accuracy at 2 epochs is : 10.96%
	Read latency=7.7320e+00 s
	Write latency=1.1610e+04 s
	Read energy=7.1572e-06 J
	Write energy=4.5154e-05 J
Accuracy at 3 epochs is : 10.58%
	Read latency=1.1598e+01 s
	Write latency=1.1713e+04 s
	Read energy=1.0736e-05 J
	Write energy=5.3556e-05 J
Accuracy at 4 epochs is : 8.46%
	Read latency=1.5464e+01 s
	Write latency=1.1820e+04 s
	Read energy=1.4314e-05 J
	Write energy=6.1958e-05 J
Accuracy at 5 epochs is : 10.40%
	Read latency=1.9330e+01 s
	Write latency=1.1893e+04 s
	Read energy=1.7888e-05 J
	Write energy=7.0249e-05 J
Accuracy at 6 epochs is : 10.41%
	Read latency=2.3196e+01 s
	Write latency=1.1930e+04 s
	Read energy=2.1467e-05 J
	Write energy=7.8438e-05 J
Accuracy at 7 epochs is : 11.37%
	Read latency=2.7062e+01 s
	Write latency=1.2006e+04 s
	Read energy=2.5048e-05 J
	Write energy=8.6764e-05 J
Accuracy at 8 epochs is : 11.02%
	Read latency=3.0928e+01 s
	Write latency=1.2157e+04 s
	Read energy=2.8626e-05 J
	Write energy=9.5257e-05 J
Accuracy at 9 epochs is : 9.99%
	Read latency=3.4794e+01 s
	Write latency=1.2211e+04 s
	Read energy=3.2206e-05 J
	Write energy=1.0342e-04 J
Accuracy at 10 epochs is : 13.13%
	Read latency=3.8660e+01 s
	Write latency=1.2405e+04 s
	Read energy=3.5790e-05 J
	Write energy=1.1202e-04 J
Accuracy at 11 epochs is : 13.16%
	Read latency=4.2526e+01 s
	Write latency=1.2419e+04 s
	Read energy=3.9375e-05 J
	Write energy=1.2013e-04 J
Accuracy at 12 epochs is : 18.45%
	Read latency=4.6392e+01 s
	Write latency=1.2567e+04 s
	Read energy=4.2965e-05 J
	Write energy=1.2863e-04 J
Accuracy at 13 epochs is : 9.81%
	Read latency=5.0258e+01 s
	Write latency=1.2667e+04 s
	Read energy=4.6553e-05 J
	Write energy=1.3695e-04 J
Accuracy at 14 epochs is : 8.92%
