test_date,test_time,device_name,device_id
19.09.2024,13:08:44,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,5.662745098038989
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(1)]20240919130844.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 18.02%
	Read latency=4.2509e+00 s
	Write latency=1.2428e+03 s
	Read energy=3.3233e-06 J
	Write energy=1.6380e-05 J
Accuracy at 2 epochs is : 11.35%
	Read latency=8.5017e+00 s
	Write latency=1.6296e+03 s
	Read energy=6.6458e-06 J
	Write energy=2.6819e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=1.2753e+01 s
	Write latency=1.9262e+03 s
	Read energy=9.9678e-06 J
	Write energy=3.6626e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.7003e+01 s
	Write latency=2.0159e+03 s
	Read energy=1.3290e-05 J
	Write energy=4.4944e-05 J
Accuracy at 5 epochs is : 10.32%
	Read latency=2.1254e+01 s
	Write latency=2.2481e+03 s
	Read energy=1.6612e-05 J
	Write energy=5.4261e-05 J
Accuracy at 6 epochs is : 10.32%
	Read latency=2.5505e+01 s
	Write latency=2.4469e+03 s
	Read energy=1.9934e-05 J
	Write energy=6.3339e-05 J
Accuracy at 7 epochs is : 19.69%
	Read latency=2.9756e+01 s
	Write latency=2.5839e+03 s
	Read energy=2.3256e-05 J
	Write energy=7.1993e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=3.4007e+01 s
	Write latency=2.7970e+03 s
	Read energy=2.6578e-05 J
	Write energy=8.1194e-05 J
Accuracy at 9 epochs is : 9.74%
	Read latency=3.8258e+01 s
	Write latency=3.0085e+03 s
	Read energy=2.9899e-05 J
	Write energy=9.0375e-05 J
Accuracy at 10 epochs is : 10.91%
	Read latency=4.2509e+01 s
	Write latency=3.3000e+03 s
	Read energy=3.3221e-05 J
	Write energy=1.0010e-04 J
Accuracy at 11 epochs is : 7.40%
	Read latency=4.6760e+01 s
	Write latency=3.6161e+03 s
	Read energy=3.6543e-05 J
	Write energy=1.1004e-04 J
Accuracy at 12 epochs is : 10.32%
	Read latency=5.1010e+01 s
	Write latency=3.9394e+03 s
	Read energy=3.9864e-05 J
	Write energy=1.2003e-04 J
Accuracy at 13 epochs is : 19.97%
	Read latency=5.5261e+01 s
	Write latency=4.1880e+03 s
	Read energy=4.3186e-05 J
	Write energy=1.2949e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=5.9512e+01 s
	Write latency=4.3120e+03 s
	Read energy=4.6507e-05 J
	Write energy=1.3804e-04 J
Accuracy at 15 epochs is : 10.10%
	Read latency=6.3763e+01 s
	Write latency=4.4309e+03 s
	Read energy=4.9829e-05 J
	Write energy=1.4654e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=6.8014e+01 s
	Write latency=4.5212e+03 s
	Read energy=5.3151e-05 J
	Write energy=1.5486e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=7.2265e+01 s
	Write latency=4.6109e+03 s
	Read energy=5.6472e-05 J
	Write energy=1.6319e-04 J
Accuracy at 18 epochs is : 8.92%
	Read latency=7.6516e+01 s
	Write latency=4.7809e+03 s
	Read energy=5.9794e-05 J
	Write energy=1.7209e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=8.0767e+01 s
	Write latency=5.0503e+03 s
	Read energy=6.3116e-05 J
	Write energy=1.8167e-04 J
Accuracy at 20 epochs is : 9.82%
	Read latency=8.5017e+01 s
	Write latency=5.3443e+03 s
	Read energy=6.6437e-05 J
	Write energy=1.9142e-04 J
Accuracy at 21 epochs is : 19.41%
	Read latency=8.9268e+01 s
	Write latency=5.5323e+03 s
	Read energy=6.9759e-05 J
	Write energy=2.0043e-04 J
Accuracy at 22 epochs is : 10.10%
	Read latency=9.3519e+01 s
	Write latency=5.6601e+03 s
	Read energy=7.3081e-05 J
	Write energy=2.0899e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=9.7770e+01 s
	Write latency=5.8474e+03 s
	Read energy=7.6402e-05 J
	Write energy=2.1797e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=1.0202e+02 s
	Write latency=6.0071e+03 s
	Read energy=7.9724e-05 J
	Write energy=2.2676e-04 J
Accuracy at 25 epochs is : 10.10%
	Read latency=1.0627e+02 s
	Write latency=6.1829e+03 s
	Read energy=8.3046e-05 J
	Write energy=2.3569e-04 J

