test_date,test_time,device_name,device_id
19.09.2024,11:10:52,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,16.702391725941638
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111052.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.58%
	Read latency=1.2537e-01 s
	Write latency=1.2668e+03 s
	Read energy=5.2593e-06 J
	Write energy=3.0875e-05 J
Accuracy at 2 epochs is : 16.99%
	Read latency=2.5074e-01 s
	Write latency=1.9311e+03 s
	Read energy=9.9800e-06 J
	Write energy=4.9731e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=3.7611e-01 s
	Write latency=2.3146e+03 s
	Read energy=1.4524e-05 J
	Write energy=6.3699e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=5.0149e-01 s
	Write latency=2.8588e+03 s
	Read energy=1.9052e-05 J
	Write energy=8.0238e-05 J
Accuracy at 5 epochs is : 10.32%
	Read latency=6.2686e-01 s
	Write latency=3.2425e+03 s
	Read energy=2.3522e-05 J
	Write energy=9.4268e-05 J
Accuracy at 6 epochs is : 9.74%
	Read latency=7.5223e-01 s
	Write latency=3.4356e+03 s
	Read energy=2.7978e-05 J
	Write energy=1.0514e-04 J
Accuracy at 7 epochs is : 9.74%
	Read latency=8.7760e-01 s
	Write latency=3.8905e+03 s
	Read energy=3.2419e-05 J
	Write energy=1.2038e-04 J
Accuracy at 8 epochs is : 9.82%
	Read latency=1.0030e+00 s
	Write latency=4.0483e+03 s
	Read energy=3.6834e-05 J
	Write energy=1.3058e-04 J
Accuracy at 9 epochs is : 9.80%
	Read latency=1.1283e+00 s
	Write latency=4.3389e+03 s
	Read energy=4.1234e-05 J
	Write energy=1.4276e-04 J
Accuracy at 10 epochs is : 9.80%
	Read latency=1.2537e+00 s
	Write latency=4.7274e+03 s
	Read energy=4.5659e-05 J
	Write energy=1.5684e-04 J
Accuracy at 11 epochs is : 8.92%
	Read latency=1.3791e+00 s
	Write latency=4.8181e+03 s
	Read energy=5.0105e-05 J
	Write energy=1.6595e-04 J
Accuracy at 12 epochs is : 10.32%
	Read latency=1.5045e+00 s
	Write latency=5.0675e+03 s
	Read energy=5.4522e-05 J
	Write energy=1.7765e-04 J
Accuracy at 13 epochs is : 11.18%
	Read latency=1.6298e+00 s
	Write latency=5.2963e+03 s
