test_date,test_time,device_name,device_id
19.09.2024,14:32:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.0,0,-1.4,0.002,3.226829268292857
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143237/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143238.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.58%
	Read latency=2.9728e+00 s
	Write latency=1.1532e+04 s
	Read energy=3.4141e-06 J
	Write energy=7.3205e-05 J
Accuracy at 2 epochs is : 10.28%
	Read latency=5.9457e+00 s
	Write latency=1.4091e+04 s
	Read energy=6.8353e-06 J
	Write energy=9.4202e-05 J
Accuracy at 3 epochs is : 9.74%
	Read latency=8.9185e+00 s
	Write latency=1.4273e+04 s
	Read energy=1.0258e-05 J
	Write energy=1.0285e-04 J
Accuracy at 4 epochs is : 8.92%
	Read latency=1.1891e+01 s
	Write latency=1.4759e+04 s
	Read energy=1.3681e-05 J
	Write energy=1.1279e-04 J
Accuracy at 5 epochs is : 9.74%
	Read latency=1.4864e+01 s
	Write latency=1.5988e+04 s
	Read energy=1.7101e-05 J
	Write energy=1.2554e-04 J
Accuracy at 6 epochs is : 9.82%
	Read latency=1.7837e+01 s
	Write latency=1.7026e+04 s
	Read energy=2.0523e-05 J
	Write energy=1.3682e-04 J
Accuracy at 7 epochs is : 8.93%
	Read latency=2.0810e+01 s
	Write latency=1.7587e+04 s
	Read energy=2.3948e-05 J
	Write energy=1.4802e-04 J
Accuracy at 8 epochs is : 11.35%
	Read latency=2.3783e+01 s
	Write latency=1.7942e+04 s
	Read energy=2.7371e-05 J
	Write energy=1.5824e-04 J
Accuracy at 9 epochs is : 10.32%
	Read latency=2.6755e+01 s
	Write latency=1.8218e+04 s
	Read energy=3.0795e-05 J
	Write energy=1.6752e-04 J
Accuracy at 10 epochs is : 18.79%
	Read latency=2.9728e+01 s
	Write latency=1.8322e+04 s
	Read energy=3.4219e-05 J
	Write energy=1.7625e-04 J
Accuracy at 11 epochs is : 10.09%
	Read latency=3.2701e+01 s
	Write latency=1.8530e+04 s
	Read energy=3.7645e-05 J
	Write energy=1.8565e-04 J
