test_date,test_time,device_name,device_id
19.09.2024,14:18:32,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,1.5,0,-1.4,0.005,4.505154639175232
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919141831/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919141832.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 20.00%
	Read latency=5.8231e+00 s
	Write latency=9.1428e+03 s
	Read energy=3.4830e-06 J
	Write energy=3.0867e-05 J
Accuracy at 2 epochs is : 19.54%
	Read latency=1.1646e+01 s
	Write latency=9.1895e+03 s
	Read energy=6.9742e-06 J
	Write energy=3.9145e-05 J
Accuracy at 3 epochs is : 17.76%
	Read latency=1.7469e+01 s
	Write latency=9.2488e+03 s
	Read energy=1.0464e-05 J
	Write energy=4.7471e-05 J
Accuracy at 4 epochs is : 10.32%
	Read latency=2.3293e+01 s
	Write latency=9.3251e+03 s
	Read energy=1.3957e-05 J
	Write energy=5.5823e-05 J
Accuracy at 5 epochs is : 16.38%
	Read latency=2.9116e+01 s
	Write latency=9.3980e+03 s
	Read energy=1.7445e-05 J
	Write energy=6.4184e-05 J
Accuracy at 6 epochs is : 10.32%
	Read latency=3.4939e+01 s
	Write latency=9.4502e+03 s
	Read energy=2.0937e-05 J
	Write energy=7.2494e-05 J
Accuracy at 7 epochs is : 8.92%
	Read latency=4.0762e+01 s
	Write latency=9.4601e+03 s
	Read energy=2.4430e-05 J
	Write energy=8.0697e-05 J
Accuracy at 8 epochs is : 8.92%
	Read latency=4.6585e+01 s
	Write latency=9.4655e+03 s
	Read energy=2.7921e-05 J
	Write energy=8.8900e-05 J
Accuracy at 9 epochs is : 10.28%
	Read latency=5.2408e+01 s
	Write latency=9.4703e+03 s
	Read energy=3.1412e-05 J
	Write energy=9.7109e-05 J
Accuracy at 10 epochs is : 10.28%
	Read latency=5.8231e+01 s
	Write latency=9.4716e+03 s
	Read energy=3.4903e-05 J
	Write energy=1.0531e-04 J
Accuracy at 11 epochs is : 9.80%
	Read latency=6.4055e+01 s
	Write latency=9.4859e+03 s
	Read energy=3.8395e-05 J
	Write energy=1.1346e-04 J
Accuracy at 12 epochs is : 11.35%
	Read latency=6.9878e+01 s
	Write latency=9.5090e+03 s
	Read energy=4.1887e-05 J
	Write energy=1.2162e-04 J
Accuracy at 13 epochs is : 10.26%
	Read latency=7.5701e+01 s
	Write latency=9.5294e+03 s
	Read energy=4.5377e-05 J
	Write energy=1.2977e-04 J
Accuracy at 14 epochs is : 10.26%
	Read latency=8.1524e+01 s
	Write latency=9.5315e+03 s
	Read energy=4.8868e-05 J
	Write energy=1.3790e-04 J
Accuracy at 15 epochs is : 13.94%
	Read latency=8.7347e+01 s
	Write latency=9.5549e+03 s
	Read energy=5.2361e-05 J
	Write energy=1.4608e-04 J
Accuracy at 16 epochs is : 10.37%
	Read latency=9.3170e+01 s
	Write latency=9.7289e+03 s
	Read energy=5.5851e-05 J
	Write energy=1.5464e-04 J
Accuracy at 17 epochs is : 9.82%
	Read latency=9.8993e+01 s
	Write latency=9.7358e+03 s
	Read energy=5.9342e-05 J
	Write energy=1.6278e-04 J
