test_date,test_time,device_name,device_id
19.09.2024,16:19:07,LBE247,ID180ZR1000Star
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-3p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,2.443478260869529
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID180ZR1000Star/pulsedAmplitudeSweep_DCIV_20240919161905/pulsedAmplitudeSweep_DCIV[LBE247_ID180ZR1000Star(0)]20240919161907.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=1.1469e+01 s
	Write latency=7.7423e+00 s
	Read energy=3.3078e-06 J
	Write energy=8.1494e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=2.2937e+01 s
	Write latency=2.0201e+01 s
	Read energy=6.6156e-06 J
	Write energy=1.6240e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=3.4406e+01 s
	Write latency=2.3114e+01 s
	Read energy=9.9234e-06 J
	Write energy=2.4323e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=4.5875e+01 s
	Write latency=2.7981e+01 s
	Read energy=1.3231e-05 J
	Write energy=3.2409e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=5.7344e+01 s
	Write latency=2.9325e+01 s
	Read energy=1.6539e-05 J
	Write energy=4.0519e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=6.8812e+01 s
	Write latency=2.9867e+01 s
	Read energy=1.9847e-05 J
	Write energy=4.8617e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=8.0281e+01 s
	Write latency=1.3214e+02 s
	Read energy=2.3155e-05 J
	Write energy=5.6776e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=9.1750e+01 s
	Write latency=2.1422e+02 s
	Read energy=2.6463e-05 J
	Write energy=6.4932e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=1.0322e+02 s
	Write latency=3.2985e+02 s
	Read energy=2.9771e-05 J
	Write energy=7.3092e-05 J
Accuracy at 10 epochs is : 9.80%
